     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000050 read(4, "\365\7\257\274\311m<=\250I\263=\326\241p;%~\237\274W\264\237\274m\365\355\272K\206\360\274"..., 4096) = 4096
     0.000155 read(4, "\365\352\346<x\244\t\273\376\205\6\276w\200.=\345(\3479\310\366\325:\10\203\246<\231\303\5\275"..., 61440) = 61440
     0.000093 read(4, "\249=\274\306#\r\275\225\222\272<\360q\16\275\252.|\275\10\213|<Yo5=pr=="..., 4096) = 4096
     0.000197 read(4, "\2629g\274a\253\364;\352W\253\274\310\307\213<\335u\34=0\274K\274\220,8\272\260\307/="..., 61440) = 61440
     0.000057 read(4, "\267\315\10\275\326*\21\275\346X\333\271\335M\242<\347\377\7<\17\35K\275\343\35\23=\215\347\312\273"..., 4096) = 4096
     0.000149 read(4, "\234pV\273\351\216\233\274\334\324\267<\0\303\300<q\306\323<\335\34\234<\210\21x\275A\245\366<"..., 61440) = 61440
     0.000081 read(4, "\333\27Y<t\337\207=\211\22\340\274\253\321\206;\237\264\273=\377;#<?:]=\35a1="..., 4096) = 4096
     0.000149 read(4, "\345c\340<$\275G=_7,\273\326c\227=\v\216\343\274l\215\f\274I\357\233\274\201e\345<"..., 61440) = 61440
     0.000052 read(4, "\346e\217\274\274\327\220<\360^\5<C\210\36<\267\311\350<*F`<\366(\v<\341\311(<"..., 4096) = 4096
     0.000148 read(4, "Z\3206\274\312\324\"=\2-\222\272\220\217\35\275\302\35\32492\330+<qM\16\274\24\202t\274"..., 61440) = 61440
     0.000071 read(4, "\264d\224<\345a\313<\302n&\274\37\3620\273\210\324'\274\3471G=\277\227<\275~H\355<"..., 4096) = 4096
     0.000149 read(4, " \372P\274/c6\275mZ\204\2745\37\21\275\353\263\352\274\267\326E=(\22\271\274e\352\324<"..., 61440) = 61440
     0.000065 read(4, "_!\226<\24\215\36<\361\374\21<X\245\7\274\177\v\220\274N?\7:\204\3547\2757\377\244<"..., 4096) = 4096
     0.000148 read(4, "\373bv\274\2162\262\274UO\365\273\333J\35\275q]\3658\36\262\226;l\214K=lj\4\275"..., 61440) = 61440
     0.000074 read(4, "\301\241\276\274f\26\24\275\2645\357<\23]\34\2746\37\6;\321\231\357:@d\217<e\262\211<"..., 4096) = 4096
     0.000148 read(4, "\20\311\211\274\211&\27<\305@\274\274\207\315\224<D\204\32\274\17\346\0<\204'\205\275\227\337\34="..., 61440) = 61440
     0.000050 read(4, "\5Rf8\21#\243\272\2\241\332\271\r\200K\272\206C\33\2723\243\2639\326\205\372:%k1\271"..., 4096) = 4096
     0.000147 read(4, "\23\3225<\300\261\201<\17\375 \274\332\337\375;\347\34D;\376\347\334\272\3265;\274v\264\372<"..., 61440) = 61440
     0.000070 read(4, "\251(\5<q\203@;\201B\16;\204\351\4<F\355\245\274\2ky;\10\374\266\2721m\10<"..., 4096) = 4096
     0.000148 read(4, "\201t\305:\32\330\22<\242\257$\274\250K@;\226\304\345\274P'\315\273,\243q\2720?\256;"..., 61440) = 61440
     0.000040 read(4, "\215\305\301\274~\224^<\334q\245<\341\f\372\274O(\222<A\2516\274\24\34\241\274\341\17\25\275"..., 4096) = 4096
     0.000167 read(4, "\330\0\32\274v\225[\275\230f\326<\273\20\16<!\253\253<\314\262\6;~8\226;\245 0\273"..., 61440) = 61440
     0.000079 read(4, "Z\323&\275\322\332\224;\203\26>\275l\214\303\274\372\345\262\274\0\360e\274\246\261g<`2Z="..., 4096) = 4096
     0.000163 read(4, "\0067>\2757\"\27\275SR,\275\304u\32;\363\312!<\234\211{\274\220\262\364\273\372}B\275"..., 61440) = 61440
     0.000041 read(4, "K\25\23\274qy\303\274v\237:;n\367\331\273\376]$\272\304\352\306\273]O\262\274~\211\241\275"..., 4096) = 4096
     0.000146 read(4, "\251\263i=/\331\225\274\360)\36=\263P\311<\334\327\206<\347\2?\272\7m0\273\3051\32\275"..., 61440) = 61440
     0.000071 read(4, "\257X\233\272>\276\215\274?\376^<\224\0\v\274m\314\"\272|\35\26\274\2334\32=x\254|="..., 4096) = 4096
     0.000148 read(4, "\10W\341\274\340\363\27\275\314-\10\273\3045\344\274\374\253v:\263\373N\2744\r\256\273v@\302\274"..., 61440) = 61440
     0.000048 read(4, "]\310\3\275'\213\357\274\30\234S<\226\276\226<\37\350|=\342?w<\300\353\270\273HW\231\273"..., 4096) = 4096
     0.000147 read(4, "\364\364\245<8\330\5\275\314\23\237\272\256\310\301\273\307A\274<\305\216\333;\360\25K<\211\35\372\273"..., 61440) = 61440
     0.000070 read(4, "*\205\340\274\302[\262<\20\260\6<\220\366\247<\360x\33=\225\316;\275\336`C\275\311\253\32\275"..., 4096) = 4096
     0.000156 read(4, "W\2049=8\331\25\274\26\304\331\274V\375z\273\300EK\274*o\275\274\206\321w\274\243\227\337<"..., 61440) = 61440
     0.000041 read(4, "_\5\2\274K\214}\274\362\367\341\273\302_M\274\356\302C<\10\207\227\274\314\335\367\273I\17\251\273"..., 4096) = 4096
     0.000170 read(4, "Q\253\262\274\363\242A\274\230\321\335;\254L\24=\206\221n<,`\335\274\305\25X\2726\224\241<"..., 61440) = 61440
     0.000691 read(4, "\216F\346\274FO7\2751\333\205:\272\304\35;7y\311;\177\262\257<\326L'<\372\335F\273"..., 4096) = 4096
     0.000154 read(4, "\345H\242<3;\302;\n\243\"<K\342\260\274\261\377\6=\276\270t;\222\4W<\227|\322<"..., 61440) = 61440
     0.000039 read(4, "BJ\240\274)\266\313;\211\246\203\274\302\243\314\274\374\5\324\274:\263J\275\3354\10\274\324\263\5<"..., 4096) = 4096
     0.000147 read(4, "\336\250\270\274N[\320;\233\0367\274\313\237\273\274\25\232\352\273\272\314n\274\7\3412<\234\252\t\274"..., 61440) = 61440
     0.000072 read(4, "\203\376\236:j\260\"\274%\320\333\273\241\26\262;^\257\336\272T\34\2228\254\3579<\360\360\310\272"..., 4096) = 4096
     0.000148 read(4, "\307'\27\274\257bG\273t\364\246\274\337nj;\202<\200\273\223\363\200<\30\246\347\274\226C\252\274"..., 61440) = 61440
     0.000047 read(4, "V\16\35;\37\367\206<\177\216\7\272<\\8\274\254\31\347\272\212m\177\274J\326\"\273\254\10P\274"..., 4096) = 4096
     0.000147 read(4, "}\230\\<|\340/= \26\230\275d\267(\273x\302\21==\16\274\272\3325\305\274dT\21="..., 61440) = 61440
     0.000071 read(4, "\217>\t<\206\275&<\237\10\363\2744,\262\274y-<<q\3426\274\305\324\370<\337D\367:"..., 4096) = 4096
     0.000148 read(4, "\261\\G=;\375\24\275\177I\r\275\331\306\227\273\n)\230\272\7,\17<\24\373\210\274a/\31\274"..., 61440) = 61440
     0.000061 read(4, "\357J\342\2733<;\274\225\211\317<A\241\350\274\213\250\35=\303@\31\275Z{\262\273(\246\375\274"..., 4096) = 4096
     0.000149 read(4, "G!\316\272C\371\206\274\262B\30\274El\210\274X\234Y\274{\331\350\274\2642&;d'\206\273"..., 61440) = 61440
     0.000069 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0\200\1\0\0\0\0\0\0"..., 61440) = 61440
     0.000037 read(4, "NW\303\273\342.\227\272\241\3\362<\n\373\310;\7*W\275\325\367\5;\211\334\36\275o5\376\273"..., 4096) = 4096
     0.000157 read(4, "E\356y\274\23\366\230<\200\213u\274\231#\245<\323\20\220:d\6V\275\230\332\376\274\355\244\216\274"..., 61440) = 61440
     0.000073 read(4, "\321\241\367\274a\310\355;Y\242\4\274Bj\257;\2\207\255<\313\264\272\274\221\6\216<C\314\22;"..., 4096) = 4096
     0.000148 read(4, "5\24\213\274\252T\223;\345\276s\274E\272\356<t\305\224\274l\222D\272\362U\3\272n\37\201;"..., 61440) = 61440
     0.000046 read(4, "\322\263\310\274\230\317n<\347\335\363<hq\250\273\343=\212\274\331\234-\273\3\270\230\273#pQ<"..., 4096) = 4096
     0.000155 read(4, "v\277\251\274\243\376L<\261\364i\275l\21\277\274\20\376\362<\276V\200\274\n>\371<\310\2\367\274"..., 61440) = 61440
     0.000071 read(4, "5\v8=\357\271\327<+\337\263\274\273\244\210<\264?\366<\2L)\275\34\353\231;M\213\203<"..., 4096) = 4096
     0.000147 read(4, "\244n\217\274\205\346\25\275\362t\213\274\353\314\202<Q\\B\274+\333\203\273N\310\255\274\0217\251\272"..., 61440) = 61440
     0.000044 read(4, "\270\\);\313\334\207=\273\323\"<z-\272\274\30?\35=\314<%<\363\215;\274\372\251\213\273"..., 4096) = 4096
     0.000149 read(4, "\331\347\343;\6\4\335\274\262\2\213\274C\342\2179ic\367\272mKq;l\313\245\274_q\0<"..., 61440) = 61440
     0.000065 read(4, "Q\357\302;\207*\303\273\\\2354\275I\346k<\201\5g<\203\241\f\273!\336\204;\256\37(\275"..., 4096) = 4096
     0.000148 read(4, "a\307\224<\3244V\273,\235X9\17\365\254\273\251\246\n\274\201\24\\<\321\344/\273\246UE="..., 61440) = 61440
     0.000034 read(4, "0\234L=\227\2\371\274\260\312\16\276\257Q\365\274\315\254B=t\210'<\370A:<a\236\243<"..., 4096) = 4096
     0.000156 read(4, "\230:7\271\207{\273\272&g\343\274+\22-\273\32\252\334:\327'\356;V\315^<\272\301 \273"..., 61440) = 61440
     0.000068 read(4, "q4\217\271|'\327<\363\241)<QB'<\31\212\205<sK\210\274nb#\274]B\301;"..., 4096) = 4096
     0.000168 read(4, "\235\375c<\247\321s<Mh \275\354\222 =\210\324\245<Bs,;\352~O\2745o\f\274"..., 61440) = 61440
     0.000042 read(4, "k\345-<\203\243\1>H\v\357\273&\20\310\274\226P\204<\207\321\343\274\10\326v\275\214|\32\274"..., 4096) = 4096
     0.000162 read(4, "\362\313\225<\177\261k=\23&\376<AU\243\274\342\304\241\274\252\335\236\274\2\373\0:^H\234\267"..., 61440) = 61440
     0.000082 read(4, "\25-P\274\326\230\235\274\16uk<\315F\0\274H\212\316;\270\344|\275\331`\33<\213\3\321\273"..., 4096) = 4096
     0.000149 read(4, "\323?\312\274\365\223\177:W\2\363;Y\250\333<\317\333\276\274\0271\230\274\322,\221<\306\347\212\272"..., 61440) = 61440
     0.000037 read(4, ")\330\312<\257\7\206;\323\301\"<2H\212\274\354\31!=\275\25(\274|\357H=t\267Q<"..., 4096) = 4096
     0.000146 read(4, ";S\274<Ei\202;\316\352\303\273K\262\300<\255\372\226\274c\355\n<\322\307><\352\f\4<"..., 61440) = 61440
     0.001625 read(4, "r\312T\273\vs\251\272\334\243\231\274\22?p<\367`\301;\232\343\236\272N\265\37\274[\366W\275"..., 4096) = 4096
     0.000153 read(4, "\235GA<\216hu\274\205\246+:\214b\247\273wd\207;\"\31\23\274t>-<\246!~\274"..., 61440) = 61440
     0.000043 read(4, "\255L\16\273\211\344\225<\302h\201<\256\334\224=\334\4\327\272#P\341\273\237\243\360\274\3\36\30\275"..., 4096) = 4096
     0.000148 read(4, "\20\317\224\273\304\347\376\272\357\270W;\"C\240<\22Q&<\216\334y:_0\244\274\2725L\274"..., 61440) = 61440
     0.000070 read(4, "N\22\240\274\270\267\240\273\272\215\37=W\205(=\320E\355\273\310\5&9Rk\t<\242\363L\275"..., 4096) = 4096
     0.000148 read(4, "=\232\10<T\237M\275\265\324\35=\345\274?\274\244\1\305\270\f3\314\273,)\10\274JzR\275"..., 61440) = 61440
     0.000033 read(4, "\220a\221\274\26\360V\275\6fH\275J\231\244\275f\215\221\275e1L\275\262=x\275sE@\274"..., 4096) = 4096
     0.000176 read(4, "\30\231\351;\204 [\274\376O-\2741\322]\275\345\22<\274\5\375y\273EK\362\274\262(<\275"..., 61440) = 61440
     0.000591 read(4, "V]\301\274dxq\274\231\253K=&\206\261;\255\347\0=\242\231\335\274lw\204;\3731\314\274"..., 4096) = 4096
     0.000151 read(4, "\271\346\222=]\0\23\273!H\232\275\330\34\26=\362K\234;\33\200$\274\214\6\336\274\374L(<"..., 61440) = 61440
     0.000040 read(4, "n\251U=\300\334\235;\37\370\22\271\277\211a<\312\371\342:\364\203>==ql<\20\312/="..., 4096) = 4096
     0.000169 read(4, "\200\371\332\274T\356\210=\272\20\226=L\233\300:\7\265\203\274Is\332\273'\352Z\274\247\302\352<"..., 61440) = 61440
     0.000139 read(4, "\200\275\333\274?\221\332;h\22\17\274\30574\274\345\366\206< I\204\272\320\265\245;hN ;"..., 4096) = 4096
     0.000151 read(4, "\26\364\200;\225\201\7\274\314\233#<\366\f\2=p;H<\364\236C\274t\\\340\274\353\23\251\273"..., 61440) = 61440
     0.000039 read(4, "\306\26Z\274\240b\26\274\231\322\217;\352\240\16\275`\354\35\274\325\232n\274\322)\2158_Q\335\271"..., 4096) = 4096
     0.000147 read(4, "xV\2<\0343.\272\3356'=\227\362u\275\231\256\261:\30J&\275'\36\330\274\374\r\305\274"..., 61440) = 61440
     0.000613 read(4, ")\201\r<\5\254\7\275o\6c\275\304\370.<\361\30\363;\tJ\251\274|@\250\274\307\3640\275"..., 4096) = 4096
     0.000156 read(4, "9\26\r\274\343!\242<u\365=\274\36\272\210\274g\2\352\274\304\351:\275\220J\3\275\362,\10="..., 61440) = 61440
     0.000042 read(4, "2\3410;\255b/=\313\331\251\273G\v\271;\243Eg\275\307\303\254:\247w\242<\25\205\351\273"..., 4096) = 4096
     0.000170 read(4, "\235\2215<\34&\257\2744tZ<\225\242u\2745\373\365\273\304|\17<\255,\207\274\270\204\333\273"..., 61440) = 61440
     0.000079 read(4, "]*\205\274\223\256\337\272\2528?\274P\206r<\t\320\370\274a48\274c\22\315;6\20N\274"..., 4096) = 4096
     0.000149 read(4, "i\17\223<\265/,=\"\262-=\331%8=V\337\265<\227\t?<\0021\3<\3724W\272"..., 61440) = 61440
     0.000036 read(4, "vjH\274^\330-\273\220\331\1=no!=\17{h\274\20t\324\274h\364\256\274SF\310\274"..., 4096) = 4096
     0.000147 read(4, "\221\355\37\2731\222`\274\243\251G;\275n\302<\226\10\264\273>1e\274\32\10\35=\333\252\25\273"..., 61440) = 61440
     0.001175 read(4, "\20\0\0\0\0\0\0\0@\371\210\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000152 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\245\320g<\22\370\344\273k\262\234<\357l\4\2738\264h;\345;`<\316Y\377;\274\223j<"..., 4096) = 4096
     0.000147 read(4, "\214\7\v\275E\327\235=\3774\230\273\233\325\245\274q\205\234;Cfx\274\313\302<<~\341\221\274"..., 61440) = 61440
     0.022396 read(4, "\31\254U\274\27\201\257<\327\267\n\275\252y\302;\32\341\213\274\331NC:\226\215\331\273c+\16\275"..., 4096) = 4096
     0.000196 read(4, "J\263\250<7P\216;oz\\\274\365oQ<\300\369=\276}\204\270\227)\264\274\347\227\226:"..., 61440) = 61440
     0.000047 read(4, "eQ\235<\201\244%\274d\327=<,\24\364<\231RI=\224$\274<5\361\374\273\364\332\233<"..., 4096) = 4096
     0.000149 read(4, "\231\350\267\274\v\253f=\254\330\252\274\t\230\366:\16\301d\274\365\33\250\273\25\346\244<\6\323\225<"..., 61440) = 61440
     0.000089 read(4, "y-b\275\203O,<\2\327\34=\373vb\274\337te\274Grz\275\233\3571\273\vSg<"..., 4096) = 4096
     0.000163 read(4, "\344?>;\201\227\5>\354\213k\273\251\314\220;Q\237:\273\201\272S;3\340\250\276P\323\6\273"..., 61440) = 61440
     0.000039 read(4, "\322\342\36=K \\<\324\306\330:s\332*<\3\345\331\274\357\361W<XE\374\274\230\34\335\270"..., 4096) = 4096
     0.000148 read(4, "\317\330\317\274\324\344\r\274\271\335\3=R@1;\214\232\346\270Or\211\274\33\34r\274\22\222\253<"..., 61440) = 61440
     0.000074 read(4, "\265\2004=$\350!<\251{%\275\326\237\345\273Kn\352;2%\23<\2\365\272\2746\234\10\274"..., 4096) = 4096
     0.000158 read(4, "\366|=\272M7;\275\343\346\214<\365d9\274\27\303\340;\261\35d\2752\224\215<w2 ;"..., 61440) = 61440
     0.000040 read(4, "\206\16\10\273\241\275\360;yh\217\274\16J\340\272\201\327\364\274\323\217\222\272/[&\2751w\254\273"..., 4096) = 4096
     0.000155 read(4, "\227A\2<*\347\20\275\6\220\226<e\255\221\274\355s\211\273\376\3422\275\204\337\16\274\350\201\371\274"..., 61440) = 61440
     0.000070 read(4, "\230\212\263\271A$S\273\374|c\273\4Fh\273 \v\224:9\\\323\273\5\267\211:7\350\340:"..., 4096) = 4096
     0.000148 read(4, "Z\255E\274q\234\240<1x\207;{\312\201\272?\225g<\225\30\261\274(\373\343\273\232\344\230;"..., 61440) = 61440
     0.000040 read(4, "\337@\r\271o \270\273\37O\v<\371\305+\274y\237\3359\2777|<\n\2031\272I\364\211<"..., 4096) = 4096
     0.000146 read(4, "\n8\34<\33\240\247\272\\@\232<\334\271\267\273\327\217+<\317\217&<0>T<K\333\245;"..., 61440) = 61440
     0.002746 read(4, "\34\274\6\274/\312'\273\345\222?\275\265/::t{\30=\2031\240\274;\233\206;\337\346\243;"..., 4096) = 4096
     0.000152 read(4, "\353\351\313\274\23\372\274\273\0102\240;[\n\344\274=\10\27\274\337Y\235;\332\2738;\365\261\250\272"..., 61440) = 61440
     0.000039 read(4, "\334]\232=\206\250\264;\347\354\6< E\311\273w\347\206;m\375\220\273\241Z\360<\37\3727\275"..., 4096) = 4096
     0.000147 read(4, "\362\255*=\25\323\1\275\2271|\2736-\364<\374\231m=\352A\2\275\275\364&<{J\224="..., 61440) = 61440
     0.000073 read(4, "\313%\33\274~\217\373;s\205W=\252\345\271=\211\242|\275\375>B\2755#.\273\203\240\310<"..., 4096) = 4096
     0.000149 read(4, "\340_\277<\345\32\207\273\304\261h\274N\364$\273\307\203\255<\274c\"<h\263\25\274z\331\350<"..., 61440) = 61440
     0.000037 read(4, "\370\207\26\274G\366\206\274U\203\21\275>\205\343\274\v_\370\273\342\24\305\274\22\312\362<\263\0314<"..., 4096) = 4096
     0.000198 read(4, "C\0H\2738$M\273\244\351~\274\375\226\353\273(\212,\274\20F\4<\303\335\31=\250\307\353:"..., 61440) = 61440
     0.000083 read(4, "k\307\277\274\330)\340\271e\213\250\274\322\205\20\275A9\r\274+\241\33=\270\327\274\273\2029G\275"..., 4096) = 4096
     0.000161 read(4, "\337\235\234\273\263\232\v\273J_\210\272\312\366-\274\337~\17<uP\215<\361\206\336\272B1\215;"..., 61440) = 61440
     0.000039 read(4, "\3659\305\273\354\331\10=\30B\34\274\272\16\351;\277\367\310\273\277\26`\274\314w\20\274Px\356;"..., 4096) = 4096
     0.000147 read(4, "K=\221</\355\"<\262\206\24\272z\322\221;\200\245\322;S\355\364;ur\356:\22\215\20\275"..., 61440) = 61440
     0.000069 read(4, "\323\202\207\274\347\207;\274J\240T\274\365'\v\274W\16\210\273\372\272\0=ls\363;\34G\33\275"..., 4096) = 4096
     0.000149 read(4, "\220\2603<a\\\5\274\216\202\5<N\336\306\273\351\251\29h\354\204\274\251aa;\244\17\356\273"..., 61440) = 61440
     0.000036 read(4, "\336\310\322\272\20N\302\274l|\217\274\24\1\364\272\361\206\201=\215\323I<Id\352\272\326e\20\274"..., 4096) = 4096
     0.000155 read(4, "}\5$\275\343\206\f=o@s\274\300p\370;\32m\7\274\331\244\356\273\345}\327\273S\2179="..., 61440) = 61440
     0.015384 read(4, "\264Y\215\274\243\231\30\2753t\379\331\25\311\273\32436=4\267\246<\266]\342\274\345\326;\274"..., 4096) = 4096
     0.000157 read(4, "&D\375\274\10\244'\275\312\02359\325\244\22\276:\311\243\273l\227*\274\262E\365<\262\372\247<"..., 61440) = 61440
     0.000042 read(4, "\370\350\313\2719\237p<'\177\31<Y\223\330<\257\202\233<K\205\322\274\3075\265\274\256\25\203\275"..., 4096) = 4096
     0.000147 read(4, ")c\314\274\236k\340<\305\"\351\273\312\376c<Y\242I\273\342u\307\274\306X9\273\25p\340\274"..., 61440) = 61440
     0.000078 read(4, "\177\271\231\274\2446g=\334F\250;\0301#\275\250\251\302\2747D\345\274\352j\261<|\343\37="..., 4096) = 4096
     0.000150 read(4, "34\2\2729\341f\274\306a\267<U'\253\2749:z<\220\275\233\274\26\316\4\275\324c\317;"..., 61440) = 61440
     0.000048 read(4, "\362\223\222:d\264\253\273kj\336<-\3351\274J\36\320\273\324Z\273:x&S<B\322\4="..., 4096) = 4096
     0.000180 read(4, "\v\235\v=\300\220\241<\235\326\371\274/[`<\262\304\216\274\217v,\273\7\361\217;\231\3711\275"..., 61440) = 61440
     0.000103 read(4, "1\255F;!\265\265\274\246\34\276<j&c=\333\20\370<\256\319<\353!\244\272l(J\275"..., 4096) = 4096
     0.000162 read(4, "\315\324!\274\206\324X\274\357\37\273\274\310XN<LK\10<0\300\223<\\\320!\273\333\375\323;"..., 61440) = 61440
     0.000040 read(4, "\356,B\275\33GC\274|o\r<P\262\16=#x\304\273e\0\317;\16\207\374\274W\17F\275"..., 4096) = 4096
     0.000147 read(4, "\353h\23=\375\366k<$#c:=/\367\273j\314u\274\235\\\260\273\277\231\316\273q\220\324\273"..., 61440) = 61440
     0.000071 read(4, "\252?\373;H\316]\273\237\260\254\273\301\342=\274-\37f<\244\16\37\275\fEN\274\263*\242<"..., 4096) = 4096
     0.000158 read(4, "\221#\302\273K1-\273'p\326;\243\272\245:\26\211V;\224\316\202;Q\260Q;\336\337\261\273"..., 61440) = 61440
     0.000039 read(4, "\345\324f\274\212>\25\275K\27\203\274q\263\257\274d\177&\274\355\314o<\364.\"\274\177F\213\274"..., 4096) = 4096
     0.000148 read(4, "\352\257\226<]\212<\274\31\304\34<\307&1\274\300&\263<\363\377U\273Lv\253<\204w\342:"..., 61440) = 61440
     0.000076 read(4, "X\312I=F5\"=3g\327\274\320\227\242<\5%\34<Z2Z\272kY\346;\232D\340<"..., 4096) = 4096
     0.000149 read(4, "\355\37\273\270\220\r\23<\222\352\221\275\f\302M\274\307\302b<\333\217T<\27\230\230=5\220\320\274"..., 61440) = 61440
     0.000045 read(4, "\373V/;\233Qc\2747\312\335\274\341f\336::y\376;\254\300\222\274\244\327\7\275y]4="..., 4096) = 4096
     0.000147 read(4, "\307\311\256\273B\34c\271\353\201\34<\310\36n\274F\342\205;\224\345'\274\256\30\361<\263= \275"..., 61440) = 61440
     0.000068 read(4, "\322\331\303\274\315\345\7\270\30}\24\275w\306_\274\4\206K\274+\256\271\274\250\17R\273CB?\273"..., 4096) = 4096
     0.000149 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000037 read(4, "\215\220\17;'9\375<\365\3\234<\241\nv<\326R\202\273\306\315\222\274q\251\27\274\234\241\256<"..., 4096) = 4096
     0.000157 read(4, "\277\226H\274\24\352\262\274A2\325;|\352\226\274\364\0213<l\5\335;2cv\274OY\207<"..., 61440) = 61440
     0.000069 read(4, "\225N/<!\257\f\275\224\263q\274\3Iu;\230\375\270\272\254M\221\273\334L7\272\337\250\325;"..., 4096) = 4096
     0.000166 read(4, "\271\3014\2749\2343\274\234$)<\217\313\222\272w\2226;\241\215\242<F\221\204:\30\204\v<"..., 61440) = 61440
     0.000039 read(4, "A\256b\274\370\36\216\274Zoh<\367P\330;\250\22\314\273\370c/<\t\22\3357'\7\3\274"..., 4096) = 4096
     0.000147 read(4, "\25$\16<\222\341\261<\217w\233\271\267t\34;uh\362<XC\210\274\375'\270\274pp\315\274"..., 61440) = 61440
     0.000068 read(4, "\313\34\250<\256}\205\274\267\377\274;'X\202\275\1\24\235\273\372\0163={l\245\274p\255k="..., 4096) = 4096
     0.000159 read(4, "5\336\331<l\20\v\2758nP<\300}\255<\203\261\273\274F+\371<\27\212@<>\343Q="..., 61440) = 61440
     0.000036 read(4, "\213EG=\3616.<\243\362F=@.,=\310\5z=%\371\362\273\331#\232;E\32\314\274"..., 4096) = 4096
     0.000156 read(4, "\210N2<\352\27s\274\205\205\337<\205\20+\2755\311\240\273%\211>\275\260(+\273\314\316\211="..., 61440) = 61440
     0.000070 read(4, "\36n\271\275\220\355l=\t\349=\346\232\32=\225\0067<\265\271\313;=.\1\275\213]\t\274"..., 4096) = 4096
     0.000158 read(4, "\222\234\31=\231[\234<\v\5]=h\372)=\"\10y\274\177\366\16=(V\177\274o\224\232\274"..., 61440) = 61440
     0.000039 read(4, "\37\376n;\267Q\"\273\271\264\200\274=x)\2743\4\212\273\314m\206<\210\177\343<\272\353\311<"..., 4096) = 4096
     0.000156 read(4, "01\253<\34\2515<^t\314\273\210\212.\275v1)=9\261\24=p^\222\273\3234\270\274"..., 61440) = 61440
     0.000069 read(4, "\226\265\204\274\352\331\7\274\316\320\276\273\33\361\305;p\351Y= l\t=\266\236$\274\"\215\325\274"..., 4096) = 4096
     0.000149 read(4, "m\307\243<\221`G\274\243\31\22\275\375\227\263<m\332\307\273\17\33\v\274\25\214#\274\260\254\203;"..., 61440) = 61440
     0.000044 read(4, "\10\227\347\274\324?\206<h\234L<\264\322\27:\6\26\n=\3740\32<mv(\2753\311R\273"..., 4096) = 4096
     0.000147 read(4, "4\252q<\f\365p9\r\254\r\274g\6\336<\3429\261\274\253M\276;g\250\312\270P\3204\274"..., 61440) = 61440
