     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000149 read(4, "G:C;\336qM\275N&\260;\17Z\313\273DV\276\272\333\254F\274Jf\336:\317L\2349"..., 61440) = 61440
     0.000066 read(4, "\266\202x<\222\307\362\273\4D\370\273\33?)\272/\306\243\273C\330\303<\377\301\246\274./0\273"..., 4096) = 4096
     0.000156 read(4, "\366\215\355;\366\7)\271\333\320\334\274\17:\303;\251\354\r;\247\257B\273\313\177;\273\336$\264\274"..., 61440) = 61440
     0.000035 read(4, "0\242\232\273\234\272`\273(\313\265\274#d\367:_-\255;t\205\352<\212\200\262;i\214\24\274"..., 4096) = 4096
     0.000158 read(4, "v\223\203\2745n\27\274\211\24l\274P\367\1\2746\315k\272`\211\246\273\255\32\252\271\200\213\272;"..., 61440) = 61440
     0.000064 read(4, "\367\276\207<r\3350;\3ox\273\177\232+\274'|\233<\323\n=<\366\324\311<7\1\200<"..., 4096) = 4096
     0.000156 read(4, "R\365\300\273\31)\7<\207>%\272\303\20\0<\240\226\36<a\367\327\274'S\363\273S\310\226<"..., 61440) = 61440
     0.000034 read(4, "y\205 :\320\210\322;H\nv\273\213\16\202;th\275:\265\2\342\271\362j\255\273\17\336\263\273"..., 4096) = 4096
     0.000154 read(4, "*>;\273B\202\312;\217\324\366:Fe\f<k\324\24<]\311\234<\17d\10<p\31\221;"..., 61440) = 61440
     0.000060 read(4, ">\201\231\274O\325d<\317\276\321<\16\272C<e\213K<;\231\224<\350D\2239<\374\251\273"..., 4096) = 4096
     0.000155 read(4, "\361\302x\274\v{<<gT\26\274Y\10\36\2743\n\302:\227\" \273m\274@\274\367\255?<"..., 61440) = 61440
     0.000034 read(4, "\347\364r\274\2579\314<B\222\262<\307\312\341;*o2\275E\346&;\246j\342;\34\201S\274"..., 4096) = 4096
     0.000146 read(4, "\36h\222:\275Vb<\22\355\30;n\317\323\274\240\311>:\323\227&<\326\264d<f\221\216<"..., 61440) = 61440
     0.000062 read(4, "2\200\10\274*~+;\276j><S\224\344;A\3658<c\350\322\274\211\303\250<{<\372\272"..., 4096) = 4096
     0.000154 read(4, "#\271\16<\34\262\215;\374\222|<R\211\332\273\177u\230\274\223P\223\274\314[\306<{F\230\274"..., 61440) = 61440
     0.000033 read(4, "W\\\226<\21\246\203<\n\2657=,\16\261\272*\320\255\271\220w\266\271-\\\350\274\206,r:"..., 4096) = 4096
     0.000147 read(4, "lH\21\273\230dM<\337C\\\2741P\205;\324q\227\273\213\376\341\272m\r\272:\342\311\311\273"..., 61440) = 61440
     0.000064 read(4, "\353+1\274_\212\227<yN6\274\332\244\233;y\237i\271\255F)<^d\243:\324\373M\273"..., 4096) = 4096
     0.000156 read(4, "\206S\266\274\375\257b;\356cQ\274\344\350x;\25\316f;\305\350[\274\16N\241\274\"?x;"..., 61440) = 61440
     0.000039 read(4, "\362\342\207<,\215\35<=m\26<\260\35\f\274\327\241p;\30\243\20<\205,[\274kq)="..., 4096) = 4096
     0.000160 read(4, "^\350q\273\301!O<:\304\334\274\260\311\33<\22\334\37\275\337\211\200\274s~\5\274\277\345\271\273"..., 61440) = 61440
     0.001904 read(4, "\365GE:\250\225\30<\240\232\374;,J.;\237\335\236\273\327z\222\273\241\337\276\272+e\315\274"..., 4096) = 4096
     0.000152 read(4, "\344\336@\274\5~\230;\323\333\32<\312\270J\274u\"\251;\270\205\346\272\251?\347\273rR<\273"..., 61440) = 61440
     0.000047 read(4, "\t\277R\274\273\333\27<\316v+;C+\267\274\204\216\247;,X>\273\321\3228<8\20H\273"..., 4096) = 4096
     0.000147 read(4, "\355zr\274r\22q\274\305)\271\273\3219+<0\230\240;t?\217\272y3}\272\324\203\251\274"..., 61440) = 61440
     0.000065 read(4, "\331\220\203\272\2249\211;Pz\234<\210\321L\273\305\342\2209\327v\367\274\256\5#\273\353Mr;"..., 4096) = 4096
     0.000157 read(4, "\251\313\351\273\327tU\273r.\"\274\214\31\243;\320\341\v\272\374\275\6\274\267\314e\273>\325\332;"..., 61440) = 61440
     0.000035 read(4, "\37|U;\262\r\20\2754\223\310\273p\v\214\273X\273\32\274h>\215<\\\10\236<t\201\211\273"..., 4096) = 4096
     0.000147 read(4, "X\223\223;2X\216\274>\20\240\273\316\230\245<1\33\270<\353\224:\274\201\246\352;J\370\r<"..., 61440) = 61440
     0.000065 read(4, "\245\246\0\275\274v\341;\335`\371;\255\230%\274r\201\\\273\37\27Y<\207Ui\274\2\324\266\273"..., 4096) = 4096
     0.000186 read(4, "\"\327)\274 ^)<5\375!;0\307\21\275\315\31\315\273\3021\"\275c=C\274\303)\316;"..., 61440) = 61440
     0.000042 read(4, "\306\301\26\274\27x\316\271\331\332\33<:l\275;\31\347{<\323\276\16=\320\6\203\274\n\242\235\273"..., 4096) = 4096
     0.000147 read(4, "\0071 <\247\271\373\273<\311a\2730\30\252\274\177\371\365\273\205\372\360;\34:\16<,\33\35<"..., 61440) = 61440
     0.000071 read(4, "N\353\352\273\37g\375\273G\322\300\273(\224x;\227\233\367;\323\20j<N>4\273:\266]\274"..., 4096) = 4096
     0.000156 read(4, "\342a\271:\346\3314\274\257\322\252\274\272\0345\274\371\347\25<\373\324\10<\212\313\35;\304Kf<"..., 61440) = 61440
     0.000041 read(4, "G\252\306\273\352\266\17<\244K\36\274\211H\215\273\3479`;g\264\223;h\307]\274I\313\244;"..., 4096) = 4096
     0.000147 read(4, "\252\34\t\275>\272K\274\234\237'\274\245:\345\274\306\5\320\273\339\24\275\311\315\250\274\205\4\340\274"..., 61440) = 61440
     0.000067 read(4, "\26\211\236\273\256\tv\274\31\203\7\2753\310\363\273P+\302\274\207\0E:\252ma\274\265q\320\274"..., 4096) = 4096
     0.000149 read(4, "\366\262\26\274\1\353\327;9\261\200<\305/-;\257op<\260\341\351\273\2226>\274\321YL\274"..., 61440) = 61440
     0.000046 read(4, "\37\233\7;\300\304\24\272\377w\302;\243\242\224;~[\240\273\260P\250\274\3555\326:\330\215\231\273"..., 4096) = 4096
     0.000154 read(4, "[\375\243<wd\327;\350j\235\274<v\355:!\350\236;\32\376\23\273rm\2758\244\352\37\273"..., 61440) = 61440
     0.022315 read(4, "9T%\273;\32\256<:P\243\273\24\235\f<\2414}:\347\216\240\274\267eF<\21\266 ;"..., 4096) = 4096
     0.000153 read(4, "\362\5\t\274\22\v\311\274LW\26;fO\265;\24b\3059\365s;<\363\372\303\274\350\333\253<"..., 61440) = 61440
     0.000040 read(4, "\362\3674;\227\234\10\273\30{i\273J\310*\274i)-;`\265\265\273<7\327\273\37\373~\273"..., 4096) = 4096
     0.000147 read(4, "\2536\334;!\300,\274\204\215g;\364f5=-\3413=\375@\n;\273\250}\274f\331\216\274"..., 61440) = 61440
     0.000075 read(4, "\365z\215;\317B\274\274\210B\260\273C\230\361:\373\253\232<(\233\353;\5\252\333\273\352]\215;"..., 4096) = 4096
     0.000195 read(4, "#\307\30:\237c};\376\34{;\242\233\240<\21\360_\273\326\252;\274~\374f<\v\330\232\273"..., 61440) = 61440
     0.000042 read(4, "\10gM:\5l\221;\332\204\210;\370\276%\275\344\331L\274i4\247\274g\205\223<\f\223$\274"..., 4096) = 4096
     0.000147 read(4, "\371s)\273\341x\364<\277(W<\277\fo:\320\206\234<l\314j\274\227\252\7<\341\214$\272"..., 61440) = 61440
     0.000071 read(4, "\16\252\t<\267\307q:\2412\275<\275y\31\274T\313\265;\272\32-\274\277x?\273\25\345$\274"..., 4096) = 4096
     0.000157 read(4, "\335\25\377\273UR\266\272\221\201h\273e\204?<\7\33u\274P6\3\273\263q\200;\24\2502\273"..., 61440) = 61440
     0.000037 read(4, ":\211\300\274\373\224\330;j\230a<j\236\7=\364\311\266\274\35t\f<L\223\204\274.\216\332;"..., 4096) = 4096
     0.000146 read(4, "\300 \302\274\224\367}\274\213\20M\274\245\264m<\31\34q<\365#+\273\177\215\324;k\362\224\274"..., 61440) = 61440
     0.000071 read(4, "\342\232<\274N\222\305;\30\357\20\275T.\225\274\2\32\337\274\364\347\317;\371]\200\274\36,D<"..., 4096) = 4096
     0.000149 read(4, "\5\214z\274\357=E\275/C\"<\32\36\f\274\276\373\262\273\326~\316\274&U\252\273\313\35\200\274"..., 61440) = 61440
     0.000044 read(4, "0\225;<\222\255\311\273\340\2379\274\357\230/\275\220\333\352\2726X\372;D\7\360<_Y\366\273"..., 4096) = 4096
     0.000155 read(4, "\235uS<\221\273\210\274\6.4:'\331\177<\306)\225</\306d\273\225\32\37<?\221<\274"..., 61440) = 61440
     0.000619 read(4, "\r\22\266\273\276\2734\274n\n\331\274w\25v\274|iQ\273\305\311\351<9i\214;\354\341q\273"..., 4096) = 4096
     0.000151 read(4, "=rt\273\6\375\303;\351I\16\274\5~F;A\222\217<`\222n<\362B\204\273\267\317Q;"..., 61440) = 61440
     0.000039 read(4, "4+\377<W\205C<\246`\374\273\235\322\245\274S\344#<XC\6\274\334D\212<\217\202\327;"..., 4096) = 4096
     0.000169 read(4, "\17\327\10\274I\252\202<\233\2\r\273\264]\322:\360\4\221<GI\270;\16\t'\274\3\351V;"..., 61440) = 61440
     0.000074 read(4, "\375\f!\274\260!`\272\204].<]\2299Buk\272\253\352h\273G#i\273\353\n \273"..., 4096) = 4096
     0.000170 read(4, "\371\343\273\273\313\357\317\273fK\10\267\261\10\35<\262\224\271:\321a\236<t\323f;>\3436\274"..., 61440) = 61440
     0.000036 read(4, "\215\344\33\270z2\200<zmD\272\177\370\245:3\337j\274s\245\351;#6\257\274=\345\363\274"..., 4096) = 4096
     0.000146 read(4, "\377IX\274\370\265\335;N\210/\274t=\20\274\7%\345;\217&\252\273Uu\25<\35\224\237;"..., 61440) = 61440
     0.000068 read(4, ",\32\243\274\230\337\1\274m\305>\273\21[W<\205v\306\274\35\265\205<\36\224\2\274\207\2\24\275"..., 4096) = 4096
     0.000155 read(4, "O5G\2737\222;\273`\f\307;6-\307<\247\242y\273\311\327\203\274=L;\274\267\260\321<"..., 61440) = 61440
     0.000037 read(4, "\256\":\273\343\5\244\274\48\235;?<{\274\226\r\224\272>^$\2752T.=RL\2<"..., 4096) = 4096
     0.000146 read(4, "\265\225\333\273h\3156\274rI\226;\3572\220\274`\362\1<\2\2\211\273\246\252$<\362\256\244;"..., 61440) = 61440
     0.000076 read(4, "I\317*\274,\2,\273\270\254\321<u\306\224\274Wv\30\273;k\314\274\3313\21;iv\216;"..., 4096) = 4096
     0.000157 read(4, "\270\217\35;\10\2717=\37\373\36\274x\345\257;\232\350\31\272\330\37\24\275\333N\343\273\3$\246\274"..., 61440) = 61440
     0.000042 read(4, "\16\256\267:\337f\316<\266N\234;MM\312<\334\33E\274\254r\16;\222a\202\274,?\211;"..., 4096) = 4096
     0.000147 read(4, "\231@\225\274\t\325\212\274\26\201f\273q\256o\273\263$.<^H\310<#\324\251;\305o\";"..., 61440) = 61440
     0.000069 read(4, "\225\212\247\274\331\265\261<\222\276\305<qK*<sG\357\272:\317\300:a\204\2\274\277\241\4="..., 4096) = 4096
     0.000148 read(4, "\373\337\2;ei\365:\237\313\323\273\0044n\272\177MV\274L\221L\273\245\34#;J\32 ;"..., 61440) = 61440
     0.000038 read(4, "\200i\32\274\222x.\273\342@\31;\325\213\25;p\375L\274\211f[;\250\325\347\273\5L\265\272"..., 4096) = 4096
     0.000146 read(4, "\31\253\372\273S>\226;9\33o;iD\222\273\225p\26;\366}\356;A\232\314\272\230\262\357;"..., 61440) = 61440
     0.038590 read(4, "\230\366{;L\272><\307w\25\274\222sP\274=\357\232:\237\376\21\272-\254\"<\337@X;"..., 4096) = 4096
     0.000151 read(4, "\\\177\217\274\233\2220\274\244|\207<E\202\23;\344\23Y\274\215\31a<\365\3424\274\207\263\331\274"..., 61440) = 61440
     0.000036 read(4, "\20.\377\274\306\257\24=P\317\360<\35\354F<2\177\22\275m\252w=~X\200\274\3\363\23<"..., 4096) = 4096
     0.000147 read(4, "\340b\373\273\32\7\17\275A\320\342\272\200v(\274M\265\31<\272\227\312\273\243\2021<\326\301\323<"..., 61440) = 61440
     0.000070 read(4, "\307x\21=\242\330\4=\320@b\2740\2\0\273\3530\232\274\366\250\335\274\327 \235\274'\3s<"..., 4096) = 4096
     0.000156 read(4, "Pl\4=\224\373\3\274\24y\207\274\\\315\362\274M\217\255;\20\363[\275\26\353\24\275*\6~<"..., 61440) = 61440
     0.000035 read(4, "\20\243\v=\25?\2\275^\270}\272\327\312\241<y\276\242\274\342d\216\274\272\257q\2742iS\275"..., 4096) = 4096
     0.000190 read(4, "\216cl:\325\324\230\274\273\342\265\273X\235\305:\332'\273\273fEz<\373\0173\275\353\256#="..., 61440) = 61440
     0.000073 read(4, "\360l\23<L8\227\274\337\363\256\273tH\242\274B\243\r;Q\235>=\"\t\212<O#K="..., 4096) = 4096
     0.000157 read(4, "t\303\366\274\320\23\3079Q/\231\274\tkf\275\35Lz\274l*\254=\212o\261;\366\272\32="..., 61440) = 61440
     0.000046 read(4, "C\235\256:\346\346\216<\232TJ;|PS\274\27\317x\273\266\344\31\274\361B\237\273\16B\302<"..., 4096) = 4096
     0.000147 read(4, "pl\226\2737\246\237\274\251G\367</z\205\274\n\4 =\r\332\f\274\345\303\235<\251S\236\274"..., 61440) = 61440
     0.000070 read(4, "#g\302\274\262;\246\273r\220\244\274\311\365G=\217+\311\274*\237\211\274w\375\222\274\344\371A\273"..., 4096) = 4096
     0.000149 read(4, "\7.\210\273\342\326\377<\31\270\336<\313'\302\272I5\374\273\235J\226:\374h\304\272\206\213{<"..., 61440) = 61440
     0.000037 read(4, "\v\365\227\274e'\375;f\31\0;\240%\366;\266\344\237\272'5\215\274t\203\246\274\21{';"..., 4096) = 4096
     0.000147 read(4, "!\371\317\274\372_j\275mA\317\274\301/\354\274\242\324\324<~\346\232\274\317\f\4\274D5\30\275"..., 61440) = 61440
     0.000787 read(4, "\n\360H=+\177\277\274\2509\374<\226\365M\275Z\372r\274yOi<\301\334\177\274\\\0@\273"..., 4096) = 4096
     0.000151 read(4, "x)\265<#\267\243;\2062Y;\224\220\343:p%2<\35\222\206<\312w\t\274fg\177\274"..., 61440) = 61440
     0.000038 read(4, "\200\33\230\273\300\253j\274\310\252\f\275\306\354@;\376\247\211\274\263\303\203\274\253\225\262<\255\220\302<"..., 4096) = 4096
     0.000169 read(4, "\304\314\336\274^\3\243\274\233u\241\2744\252)=\312\240I=(\361d;\241wQ\275(\234a\273"..., 61440) = 61440
     0.000076 read(4, "X\210\362;\2455\210\274\374\323\25=\37\354\354;\326\2770\274h\325\3759bo\232<\210\17\242\274"..., 4096) = 4096
     0.000157 read(4, "\341.|<wD\254\274@o\302<\230{\7=\326T\6<\33\246M=\10s\2=\335\357\36;"..., 61440) = 61440
     0.000034 read(4, "\374Q\f<sZZ=\227\257\344\274\275\203P\272\34\365\213<\275nz\274|U\t\275\214\300:\274"..., 4096) = 4096
     0.000147 read(4, "\261\16\203\274\331h\10\274;.\255\274\307\251*\273\264JU<\302\354\232<a~y<\366;\5<"..., 61440) = 61440
     0.000067 read(4, ",\247\221<0S0\274\341\247\240:;2\305\274o\324J=r\32g\274\242\203\376\274m\235\272<"..., 4096) = 4096
     0.000155 read(4, "`\10\373;\35\10:<\221\250\204:\360\215\262\274j+.\275j\2#;\315^\254\274\7B\253\274"..., 61440) = 61440
     0.000035 read(4, "\272\fJ<\346gl\273\361d\260;\246w\262\274\242i\353\272\213\3270:\372\273[\274\364\16\224;"..., 4096) = 4096
     0.000146 read(4, "\377\230\210;\323\224\261;\34-]<IRL\274\377_v\274\323\364\4\274\2470\25\273* I\273"..., 61440) = 61440
     0.000071 read(4, "n|\225\2748\346\217\274\10\352\244;\375\330\226\274MQ\27\274\35\27_<\237\305,;\245uA\272"..., 4096) = 4096
     0.000155 read(4, "'}N<\364v8<\224\377\312<M\4\\<N\225\36\275\17\3\326\273\305\240\272\274\201\324(\273"..., 61440) = 61440
     0.000051 read(4, ";\252\306\274,;\37\275\232\240\327\274Hq\21\2740J\217\274\264\230\226<\272\350\307\273\332\1\234<"..., 4096) = 4096
     0.000148 read(4, "\340\7\32=N\3017=\255\244\25=\236\r\1=B\244+\275\275\311\300\273\254$I\275\216X\v;"..., 61440) = 61440
     0.000065 read(4, "\213eL<8\372w\274\301Y\370\274S\302\214;O\317 \275\251\271\247;an\334\273\254\376\265;"..., 4096) = 4096
     0.000154 read(4, "\24\351\4;\264>\213<{\347\205<\24^p<\247\272\267\273Bu\272;%3\327\274\237\276\6\274"..., 61440) = 61440
     0.000036 read(4, "\341?\330<\301\266G\274\344\376#9\23\335k\274\336\25[\275\250\213\306\273\366\303z\273f\277\\\273"..., 4096) = 4096
     0.000147 read(4, "\247/\254\274\326\230\351<\302\36#<\17\237 <\220U\377\273\233\313\333<\302\213A\274\278\34<"..., 61440) = 61440
     0.000061 read(4, "\242\352\321<\342\312\1\275(\6\315:\0X,\275w\22\215\2754\3227\273\206{j\274\375e\325\274"..., 4096) = 4096
     0.000155 read(4, "W\306\2\275\25\253\322<\34}g=yx\331<>\330\243\274\3459\262<\345s1\274Z\340\221<"..., 61440) = 61440
     0.000055 read(4, "6Q\277;\367\25\t\274\206x\373<\334\331G\274|5.;*x5=uh\6\274J\365\26\274"..., 4096) = 4096
     0.000150 read(4, "\17\20*<\306>\330<\337\261&\275\336\257$\275J:\274\274\270\364\6\274\331\315\10\274T\336Y="..., 61440) = 61440
     0.000065 read(4, "\336Vz\274A\362\21\274`\332';][\222\274\215\346U\274U\236\255\274X\0\363\273]#=\274"..., 4096) = 4096
     0.000156 read(4, "$p8\274&\251\307\273O\10\366\274yr\225\274\27\230\264<u\10\347\274\340\37\n\275\361\10\341;"..., 61440) = 61440
     0.000045 read(4, "B\227+<\16\23\27\275\202\243\220\274\250z\260\274\277-\23<\256\341F\2759\32\355\273\20\320\30\271"..., 4096) = 4096
     0.000147 read(4, "\253\347\241;\25U/<\300\2716\274\352\362_<\262[}=\1\220%\275!\323\206\274\212\5\263\274"..., 61440) = 61440
     0.000064 read(4, "\303\225\230\274\273\304\34=h\325\35=\306\250\31\275\345\236\20=}9K=S\376I\274\331\266\0\273"..., 4096) = 4096
     0.000154 read(4, "\322J&=\6q\332;\326{\273<\321\360\204\274\250/\n\274\323\265L\275~a\346<%}\330<"..., 61440) = 61440
     0.000037 read(4, "C\245\301<\37M\271<\332\314\365<\27\311\261\272\326\332G\273W\247:<g\262\223<\7\3014\274"..., 4096) = 4096
     0.000154 read(4, "\252\307\226\274\272\371\253\274\304\5$=WG\10\275\360\201\5=\326?F\274\3713\6\275j\20\10\274"..., 61440) = 61440
     0.000066 read(4, ">$\34<\326uj;Q\266\300\273\301\205\34\274W\334L<s\327\275\274\214\352\202<\7K\5<"..., 4096) = 4096
     0.000155 read(4, "6.\344\274\321\321\232<U]7<B\236/<7\17\23<\\\222\233<\233X\377\273\30\1\4\275"..., 61440) = 61440
     0.000039 read(4, "!\335\202\273\277\213\203<\177o\3;\304\7q\274b\367i\274\345Q\220<y\34\303\274\213\200\261\272"..., 4096) = 4096
     0.000147 read(4, ">T\252:9\ff<z\255\274\272RAQ;\243\302\211\271\230\226\331;\354M9;&U\335;"..., 61440) = 61440
     0.000066 read(4, "r\275C<\24\246y<ma\350:W\2430\274N\235\312\273\3313&<vLE\274S\211)\274"..., 4096) = 4096
     0.000155 read(4, "#\274\202\272\211\336\244<N\240\3679\335\341\375\273wm\205<\314\321\20\272\316E0\274\26\306\35<"..., 61440) = 61440
     0.000038 read(4, "0\324\0;\27\3056<\372K\324\2725\234\247\273\6\303c\274t#t<\250vw;5'\234\274"..., 4096) = 4096
     0.000146 read(4, "T:b\274\265\204\351;\361\275K\274\261\230\223\274\336\327\370<\375F\"<\16\263G\274X\207\330;"..., 61440) = 61440
     0.000061 read(4, "\233\306 <\3629\272<\372\254\235<\356\234\250<{\203\315\274\207M\211;o6u;n\272\344\274"..., 4096) = 4096
     0.000165 read(4, "\357\365\307\274\264\343\312\273c\225\177\273\21\372\221<\2048\255<\337Rp<0\320\207\274\321fS\275"..., 61440) = 61440
     0.000045 read(4, "\314KE;5\342b<\320\352\326\273e\240\27\273R\327x\274l\260\355\274{\30\241\273\231\245\222\274"..., 4096) = 4096
     0.000147 read(4, "\242P\363\273\317\342`\273\356\10\252:\20\217\210\274s&\331<\202\375I\274S-%\274\262I\274<"..., 61440) = 61440
     0.000067 read(4, "\247\373\375;\372s\25<j\220=\274O\302\0\274\342\207\221\273\25(\262\274\23\346&;\343\36}\273"..., 4096) = 4096
     0.000156 read(4, "\1\245$;CpS<y\224?\274\f$\253\273\237\vN<KB\301\274}3w\273\264Lg;"..., 61440) = 61440
     0.000038 read(4, "`\352=:{e\303;\223\312<\273\276\304C\274\205\272E\274\304\221\247\274\365+ ;\22O%\273"..., 4096) = 4096
     0.000146 read(4, "\244\336\200;Q\271y<K\313\1\274N\241\4:\351j\69Q\317\367\272D\37\t\274}I\263<"..., 61440) = 61440
     0.000064 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0"..., 4096) = 4096
     0.000155 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\375\240\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000037 read(4, "L\252\300\273\222\317\241\273\230O <\37U\340\273\237\214\212<1\270d:\223\177v\271\341\24\373\274"..., 4096) = 4096
     0.000155 read(4, "\317\25<\273/S\27;\271\26\371\274-\361\31\275\247\334\305\274f\266\351;8\237\337\272@\377;\274"..., 61440) = 61440
     0.000066 read(4, "\356\t\314;\3546\271\272#\217a\272\222H\305\274\217\263-<\357\211\242\274qU\260\274\16\305\344\274"..., 4096) = 4096
     0.000168 read(4, "\252\213\244<i\23F<\253\10#\275\355v\376:\241\210O\275B\363\200<\217`\335\273\2400\314;"..., 61440) = 61440
     0.000041 read(4, "\275\373\271;\211\3172\274h\214\276<\220i\260<\2137\7>\364\24\360;\254*\35=\33\310\10="..., 4096) = 4096
     0.000147 read(4, "\271W\231\274\243\37\326;)\216\6\275)\214.=\237o \276j!<;\243\23\206<\17\342\323<"..., 61440) = 61440
     0.000070 read(4, "\264\371\223\275\300\307\325\274Y\200\376\274L4\1\275j\232\10\275\265^1\272\221\327\204<\266T\36;"..., 4096) = 4096
     0.000149 read(4, "K\r\340\273cM\31\273\215b\331\274W\26\347\274\346\236\36\275f\300Q\273W\271\360\274$\270\31;"..., 61440) = 61440
     0.000044 read(4, "-h\16\275\231\333S\2745\227\306:U\263\267\274\321\311,\275s\2141\275\251\16(\272B\3447\275"..., 4096) = 4096
     0.000146 read(4, "\273\254\302<\255\223c\273Xx\271<z\257\361\272#I1>\357\345.=0\365\237\274$\4C;"..., 61440) = 61440
     0.001970 read(4, "\306\303\201\274kG\177\273.\260\360<E\355\220\274\2\237\253\274\3313 \274\0310\212:\271\365\25\274"..., 4096) = 4096
     0.000174 read(4, "\t\217\260<\340\373\26<\7T\3\274dOO\274\207\277\2=8\0\217<uea\274\22\210+\273"..., 61440) = 61440
     0.000047 read(4, "\241\212\251;\35477\274\274_\16=\320\27\6\274\325\2623<ei\304\270\37K\306\2745\241\271;"..., 4096) = 4096
     0.000147 read(4, "E\16\320<A\304(<\32\301\376;p\352\37\274\237\36}<\6\205\365<\365\373\34\274\276\22\251<"..., 61440) = 61440
     0.000068 read(4, "E\225\260:M@A<\2650\5\274\357\365\367\271\255V\34\274\201M\2439\"\223\263;s\324\252<"..., 4096) = 4096
     0.000157 read(4, "\332\16w<\212MH\273\216_\252<\230\371\355\274u2\214\274\361\230\217;wC\317<\226;M;"..., 61440) = 61440
     0.000036 read(4, "BTL:\27r\30<\250\270\253\267\365\320[;\30lG<\350E\t\272\345d\237<4\26c<"..., 4096) = 4096
     0.000146 read(4, "\6Ie<\342Q)<o\370\233<\223\273 \2745\242\333\274\345\242\347:\"\344\254;\0104c<"..., 61440) = 61440
     0.000064 read(4, "\321\211\16\273\320\231l;\205[\22\273\265\213\337;\25V\273;\260\303B\274Tu\303<\233\317\7;"..., 4096) = 4096
     0.000154 read(4, "\233\204\314;&9\322<\373\360P\272\312Do\271\201u}\275\260\3\344\274\260`Q<\5\34\\<"..., 61440) = 61440
     0.000036 read(4, "\232\375\25\274\32\31\264\274Oq\244\273m\2\251<%&\36\275:\25\0\275\304^\r\2739\307\35\274"..., 4096) = 4096
     0.000153 read(4, "\311\34\257;\220D\374<%\200k\274\2\266\252\272\35\237o\275q\364==QX\32;\\h\322\273"..., 61440) = 61440
     0.000066 read(4, "\5\33\231:\270d\200<\274\221\202<\201\371\201\273n\350\210\274\242\245\6<<4\223\274\234\315\303<"..., 4096) = 4096
     0.000166 read(4, "\3243G<\262$y<\241\27\26<\375z5\274\35\355\375\274\5\3259=\361\275\35<\325\334Y\273"..., 61440) = 61440
     0.000042 read(4, "9\326\317:\314\224\241<\353\7\177\273\336(\177\274\\Q\374:\330d@<\177\334\205<h\3$<"..., 4096) = 4096
