     0.000059 stat("/home/magickaiyang97/.keras/models/efficientnetb0.h5", {st_mode=S_IFREG|0664, st_size=21834768, ...}) = 0
     0.000052 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/efficientnetb0.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000063 read(4, "\0Q2\273\304D9\274\3409O\274l\37\312<`R\251;\10\375p=\2206\234<7\212\10\275"..., 4096) = 4096
     0.000149 read(4, "\376\317\36=\0047.\275\3409\2737\24\35F=`\313[<\224H\206\275d\300\231<\340\257`\274"..., 61440) = 61440
     0.000177 read(4, "\250\311\277=\0\377\200<\0\341J<8\332\213=\200g\272<\360\353)> \241\266<@\373-<"..., 4096) = 4096
     0.000151 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000067 read(4, "X\322\346<\376\r\206\276\230\242\v=\214\243\210\275\342\233\362=(f2\275(\232\262<\240\370\330;"..., 4096) = 4096
     0.000153 read(4, "\\\356a=\244\25\365=\250n\30\275\212{\10\275\300e.\274`\tm<\254V4=\200\347&="..., 61440) = 61440
     0.000877 read(4, "XX\356=\362%\351\275`\321\t=|[(=h\342\v\274\300jL\274'0\34>\254`\263="..., 4096) = 4096
     0.000153 read(4, "\250U\211<\344n\300=\370D\204=-\246\r\275X[T\275\250\r\5=X\2229\275\353\225u\275"..., 61440) = 61440
     0.000034 read(4, "n0\224\275hu =\230R\276\275\2604\f\275\0203Y\275 A\260=2F\204\275\200\375X<"..., 4096) = 4096
     0.000147 read(4, "\0\352 =\372\350\247\275\216y\254<\30a\244<}\t\31\275a\301\4>\300wN;P\177\352\274"..., 61440) = 61440
     0.000074 read(4, "\244\33R\274\7/\f\276\240\360\361<\274\317\314<M\353\t<N\231\312\275\335yS=.\252}\274"..., 4096) = 4096
     0.000162 read(4, "r\370\235<P\320r\273\2209=\276\276\274\177\274^\361\264\275X3n=]\2454\275\362\265\t\275"..., 61440) = 61440
     0.000054 read(4, ">*\17=\322z\270\275\323e\\\276\202L\35\276\316\341(=\220\255\210\274\320\26\27\272\0\360\261;"..., 4096) = 4096
     0.000148 read(4, "\212\201G<\217\374\210\275\341\372\233=_\5\215\275\360\5{\273\372!o\275`\210l<m\262\371="..., 61440) = 61440
     0.000072 read(4, "r/\325\275v}\343<\360U\16\276\25U2\275\274\274\\\275\10GG\274]\377I\275\314\256\330\274"..., 4096) = 4096
     0.000154 read(4, "i8\261\275\363n\210\274\340\233;\273\272V\237\275Wu\31\276\f\312\320<\376\3331\275c\3!\276"..., 61440) = 61440
     0.000032 read(4, "\2608\376;(\327\210\274\364\254\221\275\271\255\307\274\260O\241<m\2\335\274\346u\224\2747r\37\274"..., 4096) = 4096
     0.000146 read(4, "L\262H=\250\364\240\275\220J\256;\215I3\2758\341\177=\2526q\275\0@\321;\262\235\275\275"..., 61440) = 61440
     0.000059 read(4, "\202\353@\274\353\335\204\275>v;=\354(\36>\275\225G=B<*\275m\345\34\276\370\\\310\274"..., 4096) = 4096
     0.000148 read(4, "Y\31\n=Zt\256=\300o\25790\311\207\274\275H4\275\36\353\v>\364\254\237<\334\1a="..., 61440) = 61440
     0.000031 read(4, "T\271\235\274\340\343\333;\300\341\314\274\30\223q\274\273\331\226\275\363c,=\320\274f<9\r`\275"..., 4096) = 4096
     0.000146 read(4, "\2yp\274\202\216-=\302\225\226=\24A\325=\254\nW=P\0N=\340\26\376\274\200`\310\273"..., 61440) = 61440
     0.024787 read(4, "\270\2\273=\377e\10\274\312F\221\275\300\5:;\220K\317<\230\302\273\273b3\37<\320?\200;"..., 4096) = 4096
     0.000178 read(4, "\234\304\300\274\36\257\314=\340\4q<\244V\5>H\265\177<^\351\247=L\1\n=\250\0264\275"..., 61440) = 61440
     0.000038 read(4, "\200\32\273\271\230CN=X\343\20\276#i\246\274\335-\34>\354J\256\275n\1\16\276`i\322\274"..., 4096) = 4096
     0.000179 read(4, "@\313\266;U/\350\275[.\t>\300\330\30\275i\262\33=\250\207\264\274~\330\245\275\n\217&\275"..., 61440) = 61440
     0.000083 read(4, " \v\303\274\1P\"=\367\v\271\275\224\306\307<\260\211\241\275$\361\224<\26\373\205=X6#="..., 4096) = 4096
     0.000149 read(4, "\220\202^=\0\360V\272\325/\323\275`\306I=%\254\34=:\t\250\274\4&Q=\222\35+\275"..., 61440) = 61440
     0.000040 read(4, "l\303[\275\t\212\220\275?\221\247\275\327\365\211=\266\24\332\275\310vq\275]\313I\275\22\216\235="..., 4096) = 4096
     0.000147 read(4, "\320\252\"<ef)>9\220\216\275 \227p=Z\227\32>\270\314\202<\\\251\256\2743\370\206\275"..., 61440) = 61440
     0.000064 read(4, "\226fI\275_\340\307\275Xg\34=\200\231Z\275h)v\274{\233\314=\254B\"\275\260\252\5\275"..., 4096) = 4096
     0.000153 read(4, "L3\243\275\24cE<$\37\342\275\4\260s=*:h\274\277\304\32\275.\3\211=\303{\f="..., 61440) = 61440
     0.000032 read(4, "\204\24x=\320*\353\275x2\270<\4>'=\315\16\330=\244\264\32=#\t\204<\322t(\275"..., 4096) = 4096
     0.000146 read(4, "k\366(\275@/5\273@7J<\220\311\6\274\314\340\220\275;\252\331<\324\377\t=f\27\325\274"..., 61440) = 61440
     0.000070 read(4, "\245\37\352\275N\245+\275\315\373]=`\335J=\4{f\275r\203\n\276\"\207\n=\6rH="..., 4096) = 4096
     0.000151 read(4, "q,\31\275U/\357\275\353\256!=8$Y\274\20\203\315\273\16Z\373\274@-\10<\363\204\223<"..., 61440) = 61440
     0.000037 read(4, "\200\200/\272\340\233\26\274\326\350\265\2743\232T\275\4\17:=a\30\256\273\323\241U=\374\321\361<"..., 4096) = 4096
     0.000147 read(4, "\350\35\356\274\30\r\222\273)k\213\275\276\216\221\275\320u\324\274\1\31\366=H\310]\275t\226\371<"..., 61440) = 61440
     0.000064 read(4, "\310\321O=\23B\303<\24\354\356<\264G(=B\226\314\275\204\330\260=.\216\216\275\360\304\325="..., 4096) = 4096
     0.000153 read(4, "\212@\16\275\224\336Y\275V\t\5\276[\306\245\275E\1\231\2754\334i\275\360\34$>\330\7\223="..., 61440) = 61440
     0.000032 read(4, "\352t\255\274Q\220\343<V\1\201\275\16B\224\275 \316\224:\226\371\27=\20\234\342\274>T\221="..., 4096) = 4096
     0.000156 read(4, "2\265\317;(\341\234\274]Q\376\274f\6{=f,T\274\307\r\303<\26\324\21\276,Iv="..., 61440) = 61440
     0.000571 read(4, "L\37J>n|:=\362\377\261<\242r\253=sp\245<\20\26\343\273\324\227i\275\310\202\245\273"..., 4096) = 4096
     0.000152 read(4, "Lq\252\274L\337\242=\f\3306=\324\225\254\274l\313\263\275\n\202v\275\3542\335<\370\247?="..., 61440) = 61440
     0.000034 read(4, "\337\312\207<^\203\257\273\231\357`=l{V\274\20\356\227\275\340@d\2753\3\360\273,\rc\275"..., 4096) = 4096
     0.000146 read(4, "\202r\30\275\364[\221=\213\232\312\273D.\347\273\10\\\252<,]\271=sX\273<\353G\227<"..., 61440) = 61440
     0.000077 read(4, "fX\27\276\226#\304=oa\256=~d\232\274\37\314B\276\237\2267<\244\"7\275l\225\307;"..., 4096) = 4096
     0.000149 read(4, "\224\17\237<R\231\315\275\300\323+\273\264\256\31=\374\334\326<\34\0160\275\340\250|\273>\207\254\275"..., 61440) = 61440
     0.000038 read(4, "\234(\">p\262\221\273\21g\31=\2649H=\210\31\276\275\354\252\211=K\6\305=@\347\22\274"..., 4096) = 4096
     0.000174 read(4, "\26\254\256=\336\237\261\275@\0B<p\262\355=\30R\33<\214L\f<\275\22\360=\376QB="..., 61440) = 61440
     0.000070 read(4, "\300\30G;\310A\36\275\300\26_;8\31\"<\374.2\2748\201R\275Z\367\211=\35 \244<"..., 4096) = 4096
     0.000157 read(4, "\353\244\245\275jg\301\275D\373\262\275_\205\215\275\356K\320\274N\356\223=J\301\f\275-r\250\275"..., 61440) = 61440
     0.000032 read(4, "\344g\24\276\274\305T\273\3206H=\34HD\274&\200\217\275\277\306\240:\\\304O\275\362\356\321\275"..., 4096) = 4096
     0.000146 read(4, "\300\253\2729\27\313\376\275@\330\317<\\hS<\2179\240\274\301}\5\276\235P\265\275\0K*\274"..., 61440) = 61440
     0.000064 read(4, ":\341\346\275\232\245;\275\35\250\327<t\2\312\275\355\367~=\250\6\327=+\234\4=\204\364\240="..., 4096) = 4096
     0.000153 read(4, "xf\357<\17F+=\273\256\221\275u\306\233\275I\26\r\275F2\205=(\244\31<t\273\330\274"..., 61440) = 61440
     0.000044 read(4, "\230U\t\276\200D%\2722\363\205=\226#\252=\334>\304=\301\0061\275Q\347{\275\330\327E;"..., 4096) = 4096
     0.000147 read(4, "'\0\374<d\v)>m\307\316\275\222\214\241\274\256\321\217\275\353\227\242<\314c\0\274,\231\207="..., 61440) = 61440
     0.000066 read(4, "\340\371\317=\240\216\210\275L&L=`\301L=\5\256\244\275\25\230\254\275\247\352m=`\362?<"..., 4096) = 4096
     0.000155 read(4, "\244\256{<\354\4\306<\254D\205\274\310\305U=\4\25\211\274\20\0`\275\320\331h<O\254\373<"..., 61440) = 61440
     0.000043 read(4, "\r\357\20\275\234\34\364=\240Q\272\272\332Nr\275\266\235\212=\366f\273\274jm\224\274p5\36<"..., 4096) = 4096
     0.000147 read(4, "P\307\331;\360^\200<(\233\370<>\340\351<\373C\206\275\375\230\232=\2/\344\274N\210\22\275"..., 61440) = 61440
     0.000067 read(4, "\325[\224=\267\376\227\275\346\37\200\275P\23\215\273\234\5\376\274<\222<=\200q\324\272\352\6\33\276"..., 4096) = 4096
     0.000148 read(4, "\344\235\264\275\271sK\275 \234\321\274\310\n\317=0\277\324\275F\5\335='\233\261\275\234\312\10\275"..., 61440) = 61440
     0.000031 read(4, "\t\264D>)l\10\276\300\t\265<\367p\34=g\4\27\275\344\0035\274\t\36\250\275\260\to\274"..., 4096) = 4096
     0.000146 read(4, "P\3H\274\2p\4=\33\f\251\275\364\375\320=\305\262\26\275\274\330\343\274\316\376\376<\361\2321="..., 61440) = 61440
     0.001138 read(4, "\353\373\23\275\306\221\33=u\261\262=\224\243\f>\0245A=\36\231\336< \375\304:\f\2\270\275"..., 4096) = 4096
     0.000174 read(4, "\20\370\251\273\330\211f\275\277\206\273\274\240N\24=3\1\261=\34\16\340\275\367\276b\275\306m\3\276"..., 61440) = 61440
     0.000035 read(4, "\264\215\323\275t\272\20\274\341JN\275\16\225~=R\265\230=g\f\237=R \311\2750ZC="..., 4096) = 4096
     0.000147 read(4, "\20fv=\260q\36\273H*\177\275f\36o>\260<\207\274\n\374I=\355E\214=r\"\362\274"..., 61440) = 61440
     0.000068 read(4, "\332\27\313\275 C\261;\362\306\7;\276^\277=\361CQ\274`\377\373\272\336\235\216\275\0\231\260\274"..., 4096) = 4096
     0.000159 read(4, "\242\27 \275t\330\220\274\332\233\352\274\34t_<\0\216\f\275\377l\356<\300G\321\274\203\212\23="..., 61440) = 61440
     0.000034 read(4, "\220\300x\274,;f\275`\217\344<\232\307\377<H\3\267\273r^R=h\333\v=@\213\246\274"..., 4096) = 4096
     0.000146 read(4, "\360\277\37\274\20D\261;\240f\217=p\331\5\274\357\372\"=`\3$<\3602\312\274\204\255\304<"..., 61440) = 61440
     0.000063 read(4, "'}P=\200B\37\273\212D\240\274\240\344\225;\20%I<B\215\267\274\300}\315:\300,\354\274"..., 4096) = 4096
     0.000147 read(4, "L\347\275<\360\345\335\274\334\234>=\340\252';(\25\247<\0\362 ;\0 ?9l\377\251<"..., 61440) = 61440
     0.000033 read(4, "\240.\351;\254Z!\275\344!\20=\232\311\266\275\\\33\v\275\366\352(\276\23f*=\264\211\343\274"..., 4096) = 4096
     0.000161 read(4, "\340Pr;\250-\311\274\316j\16=\26_y\275l%O=\240\273\232\274\264\261O=\365\205\323="..., 61440) = 61440
     0.001328 read(4, "H\6\336\274+-\246=\304\364\247\275\221\306\212=9\216D\275K\361\202\275@!\347\275\10\266\17\275"..., 4096) = 4096
     0.000152 read(4, "\213\241\253\275`;X\275\340\223t>\301=)=vi\222=\200\5\"=Es\303<V\360\370="..., 61440) = 61440
     0.000036 read(4, "\316U\334=\240\201\7\274<\3\312\274\304\346\241=\3107)=i\1\340\275\0\177\211:\256\22\207="..., 4096) = 4096
     0.000146 read(4, "\370'\\=\350\234x=\344\\V=\224\321\10>\234\0%=E\360\205=\240\177'<\30\20\226\275"..., 61440) = 61440
     0.006112 read(4, "\233?\204\275\240\33\374\273@\300\305\272\"\33\320=H\374H<\16*-=\214zt\275\367\26#="..., 4096) = 4096
     0.000174 read(4, "\300\272\4=\206\200\254=\340\236\25<X\2\231=@;\355\273\352\301\314\275\322\267\17=\310Up="..., 61440) = 61440
     0.000036 read(4, "\306\267\275\275\254\\+\275x\200\260\274\26`\233\275\2@d=\376\2357=\376\263k\275\37\225\206\274"..., 4096) = 4096
     0.000147 read(4, "\26\263\230=\250\340\17\276\334sU\2744\24\n\276\340\362o\271\240..\276\24\36\246\274\315\6{\275"..., 61440) = 61440
     0.000072 read(4, "\10\345\3\275T\342A\274\223\211\n='\366\204\275\344\322\204<#R\300\275\23\205\0\276\177f\221\275"..., 4096) = 4096
     0.000154 read(4, "fA\201\275\376(*=\216\322+=}\276\332=\251\335\22\276\3057\251=\320\36\30\274\361lh="..., 61440) = 61440
     0.000033 read(4, "\244\331\227\275\30370\275\301(\221<,\362\225\275\334]!\275rX[\275\330D\256\274\220M\277\274"..., 4096) = 4096
     0.000146 read(4, "\270\271N\275\226'\267\275\365n\305\275\35\211\220<\264c{\274\334O\30=\270\206,\276f\356\336\274"..., 61440) = 61440
     0.000637 read(4, "\234\252x=\3225\33\275\34\305\"=\320.u=\2742\247\275w7/\275dQ^\274\264\301\271<"..., 4096) = 4096
     0.000150 read(4, "\204\235\312\274\310\f\227\275\374p\367\275\324\331l\275Q\312\33=\237\277C=-\321\36\275\255\325\336\274"..., 61440) = 61440
     0.000032 read(4, "\250K\317\274\250\31\300\274\250V\332<\30f@\274\6\324c=\224\7\201\275z\226\16=\362\365%<"..., 4096) = 4096
     0.000146 read(4, "\3247\305<Fc\271=\312\214\367\275$\251#\2740\262\266;\24\367|=\220\227B<(\333\306\274"..., 61440) = 61440
     0.000534 read(4, "^j\314<\360\336\377\274\254\227\350=<\274\251\275P\336}\274[\241N\275\373\0057=+`\"\275"..., 4096) = 4096
     0.000150 read(4, "\350\371$\274\200\205\367;D=/=v3\247\275m\327\32\275V\300\22\275,\206\312<\211\22\t\276"..., 61440) = 61440
     0.000031 read(4, "\32\236j\275\340\16J\275\307\312\240=U\365\0=\6\20\350< \32Q<@-#<\f>z\274"..., 4096) = 4096
     0.000146 read(4, "\223c\251=?\234\254\275\332JW\276+EF=\232\2\213=@\225\7\273(\244\243=`\230&\275"..., 61440) = 61440
     0.004204 read(4, "\20\3135\274\373%K<(`\246\274 \252B<e\274\244\274\316M>\275\37\367\227=\"\336~<"..., 4096) = 4096
     0.000151 read(4, "\256\242\256\273l\365\270=\177N\365=VL\251=s\n\240=-\2130\275\302\37\24=\270Z\26="..., 61440) = 61440
     0.000033 read(4, "\216\3749\275,[T=\0S\262\272\20\276\370<\304x\347\274\200\3007< u\306;\0N\344\272"..., 4096) = 4096
     0.000147 read(4, "\372\\\356=p\251\226\275\240\323\230;\203\337\333=\236B\227=\5\304\203=\260i\30\275\23$5="..., 61440) = 61440
     0.000089 read(4, "\300\371H\273\232\21\352\275d\315\337\274\250@\227\275z\35\37=\254v\234=\357\27\2>\321\261\233<"..., 4096) = 4096
     0.000155 read(4, "\31p[\275\250R\352<\\h\235\275\10\7\360<\350\354\326\274K\2259>D+\10\275\357\346\255\275"..., 61440) = 61440
     0.000032 read(4, "G\353\237\275\222\231?=\260\277F<\246\277\21\275\313(\342<3jr\2757\4\275=\246\4\23\275"..., 4096) = 4096
     0.000146 read(4, "4\265c>\32\334\324<\376\255\303<\354\270j<`N{\274Y\276F=\354\224*\275\0105\360<"..., 61440) = 61440
     0.000064 read(4, "p\310y=\353j\203=\271\25a=\220\364\200:;\245\222\275\34\214\33>\224xh=\360\327\221\274"..., 4096) = 4096
     0.000152 read(4, "i\327\222=:-\t<\355x\346\275L\\\202=\2\376\331<\206\260\37=<V\242<(-=="..., 61440) = 61440
     0.000032 read(4, "\340\342\205;|\373\365<@\0006\276\252\10\221=@\311S=0 \32<D~:\275\24l\314="..., 4096) = 4096
     0.000154 read(4, "\372\6\v>\f\364\355\273\310\231\275\275\1\213\17\276\317o\300\275u\254\253=P1\25<q\0022="..., 61440) = 61440
     0.000064 read(4, "r\5:<\306\33\4\275\217 \n\275\270$\313<\254\334\26\275\10\314}\274\330\356\220<tz\232\275"..., 4096) = 4096
     0.000156 read(4, "n\321\334\275\205\300\251=L\330\332=p\345/\275\250\332V<\242\t\312=\0=m;\2\25=>"..., 61440) = 61440
     0.000036 read(4, "t\276\266\274\274\252W\274\10\216:;F.\340=\324%\306<\nZ\242\275\177\3059=\200\335\320:"..., 4096) = 4096
     0.000146 read(4, "\370\225\350\274\5\362\261\275\330\234\211<\2\266\r\275Oc'\274P\377\234\273\2622\\\275\222\346M="..., 61440) = 61440
     0.026010 read(4, "@\0\356\274\230\375b=9\n\360=$\321\236\275\266\363\251<\336Ba\275\200\1775;\300\342\276\275"..., 4096) = 4096
     0.000166 read(4, "\264T\234\275\4\343*=\0\271};(\210\277<\260\372D\275\23\r\323\2750\237\264\274\210\315S="..., 61440) = 61440
     0.000040 read(4, "\300\177\270\274t`\266<33\242=t_\300=F\37\243=\205\225\10\275>\351\206=\16\355\345\274"..., 4096) = 4096
     0.000147 read(4, "\350\200\333<\302\21\211=\232\232I=\200#\202;\220 \302\274\364\364\336\274U\273(=\17M\301="..., 61440) = 61440
     0.000085 read(4, "\200S\355\271\324*1=\306G=<>;\264\275p\37\374\274\260Z\351\274`\337%;\365(P\275"..., 4096) = 4096
     0.000156 read(4, "\260WC\275{\200\214\274\20\374\7\274t5\375\274\270\271\17><\20\363;\365\203\215\275\350Q\326\274"..., 61440) = 61440
     0.000032 read(4, "\5$\377\274\0jf\272\4\0\304\274E\240\274\274K~\321<\301\5\235=\370o\245\273\270\322\245\275"..., 4096) = 4096
     0.000178 read(4, "\16\214%=\355\244r<^\3\264=\364\353^=\10\256W\275\261=\240=X\7g\274\6\265\326\275"..., 61440) = 61440
     0.000076 read(4, "\203\232$\276\240\3\367\275\217X\304\275\312\272\330=\324\331\276<|/\304<\261\273x=|p\271\272"..., 4096) = 4096
     0.000155 read(4, "\374\26\237\274x\237j<X\205i=\243\336\f\275vQ\26\275n\272y\275\272\1q=\207\363\2>"..., 61440) = 61440
     0.000033 read(4, "\254O\354\274W\205 =8\273\275=!-\361\274ap\234=\246\213\210<\212\337\243\274p\324y\274"..., 4096) = 4096
     0.000146 read(4, "\300\20\275=\4%\313\275PFX\275\331\366\257\275\264\22?\274\0\335X\272o\ff\275\236i\225="..., 61440) = 61440
     0.000062 read(4, "\0\10\221<\220f\20<\217\223\350\274\312\4\234<\350\246\334\274G5\222\275\232\24\226=t\7\33<"..., 4096) = 4096
     0.000148 read(4, "\250\236\217\274\261\312\36\275\336\366D=\271\353\22>Fs\374;\4\333\206\274\207Q\237=\310\356\302\274"..., 61440) = 61440
     0.000039 read(4, "\350\221\347\274\227\315\212=\352\30\221<\274:F=\220H[\274Y\23i\275\\\250{<\4R\234<"..., 4096) = 4096
     0.000146 read(4, "\220\353\v\275\200\357\210<\326*\34\275\364.+=\360\251\26\275\306\0260=\331O\211<\217W\351<"..., 61440) = 61440
     0.000062 read(4, "\0z\211\271z6\24>?g\330=\234Iq=4/\3\276\224\357\31>L\275\320=k\2350<"..., 4096) = 4096
     0.000161 read(4, "W\4\270\275\220\32\200=\254\341\353\273\34\231\30=b\210\335<>-\\=\263 \16=\367\353;="..., 61440) = 61440
     0.000036 read(4, "\200\377&;\337\261\242\275/7Q\275p\ve\275\244#\373\274\263\272\210\275@\257O\275\310.\20="..., 4096) = 4096
     0.000146 read(4, "-H\316\275\25\274\337;L\232\231<(\343F\275\346\234)\275\264\4\227=\346y\6\275l\316\372\274"..., 61440) = 61440
     0.000063 read(4, "\3678\265=\310\235+\273\270\343\375<\200\210\205:p\372\n\273L\315`=\22\t\23\274&Bn="..., 4096) = 4096
     0.000154 read(4, "\240\24\215\275b\32\301<\35\224\266\275\302_-\274+(\n\276M@\316\274\200l\252\273\325\345(="..., 61440) = 61440
     0.000036 read(4, "\374\350=\2750\365\6<(,f\275`5$<\310\\=\275NJ\333\275\360K\301\275LZ\275<"..., 4096) = 4096
     0.000146 read(4, "fy+\275r \215=\360\265N\276e:\356=Z\237]=\364\300\370\274{\272\224=h\226\v\276"..., 61440) = 61440
     0.000062 read(4, "[W\215<[\6\245\275\24`\204\274\10\214L\275\260\34\317\273\240\336\216\275v\355\34=\31\2115\275"..., 4096) = 4096
     0.000174 read(4, "\201\364h\274V\273\264=n\232\331<\242\243\264=\360[_;\2231:\275\v\366\3\275E\205\314\274"..., 61440) = 61440
     0.000037 read(4, "\300S\36:\314\321u\275\v[r\275\232&\317\275\334\372&=pLP=bT\360<0\211\363\274"..., 4096) = 4096
     0.000164 read(4, "\262\3651\275\5\335\254=9$z\275\17Z\22\275\334\227^\275\22D\213=`\221\223<\250\222\205\275"..., 61440) = 61440
     0.000068 read(4, "\313\234\27=\220\2555\273P\3473\2756xE=\365\33\36\276\244%\320\275\331\322\f>\204`|="..., 4096) = 4096
     0.000148 read(4, "\214\303L=#\230\205\275\346\355\177=\253'\f\275\214\34\247\275\252\354\306\274\370\253\230;\317\r\326\275"..., 61440) = 61440
     0.000042 read(4, "P\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\247y\32\277\27\361\206\277#\221\305\276nx\332\277L\207B\300\216\330\f\300\341.\302\276\230\276\350\277"..., 61440) = 61440
     0.000061 read(4, "\320\312\341=\36\373B\275t\226*=\220\212\201\274\360\331\243<\200\367#\2730H\217<\34\"\v="..., 4096) = 4096
     0.000148 read(4, "\26\374\2\276 \200\20=Z\266\314\275\10\307\220=p\356/=,x\201=\30\336G=\230P\277\274"..., 61440) = 61440
     0.000037 read(4, "\360\224\302\273\350\270\23<\330e,\274\200_\35\275Ht\201<\340\3443<\240w\264<H\237H\275"..., 4096) = 4096
     0.000146 read(4, "Z\221\347?\277\234\305?\30, @\265\226\214?V\1\177?\273\370\261?\201\217\243?\212\312\355?"..., 61440) = 61440
     0.000062 read(4, "\200\336\230;\237\232\356<Hn\20=\340{T= \202\v=\252W\326\275\340$F=\340\261\1>"..., 4096) = 4096
     0.000163 read(4, "k\253\330=\334\220\200=\250\266\262\274\0_w\273\300\300H<\207\242L\275\376i\1=\210S\273<"..., 61440) = 61440
     0.000034 read(4, "\4\16\7\275\203\n.>\354\353K>\270\212m<\245\200\201\276@UR\273\340\\D\274\374\275\232\276"..., 4096) = 4096
     0.000146 read(4, "B\372\220\275\317x\243\275P+\34=\357\316\275<\300D\257\272\330\225\302\274D\334\307<\200{\374;"..., 61440) = 61440
     0.000068 read(4, "\305 e>\353\20\222\275\251W\314\275\330\311\33\275\330\223\202\274\213\272\242\275\332\220\345\275s\213\306\275"..., 4096) = 4096
     0.000155 read(4, "\204i\232=\200?\21\275\34\270D\275\270^\336=z\306\304\275\340/\342;(k^\275<\232\351="..., 61440) = 61440
     0.000032 read(4, "\4\2.\275\224\222\220\275\306\317\367<\254H\221\274J\314z>{\7\230\274\332f+=\30196\275"..., 4096) = 4096
     0.000146 read(4, "\340\346\204\274\335\256\246\274\262\37\365\275\33\216&\275\355\0\261\275\340OK\273\254kE<\32\247}\275"..., 61440) = 61440
     0.000065 read(4, "P0\17\276rm\254<\246\215\222=\2i\360<\264\\\236\275\234\202\236=D\222\323\274X\231{;"..., 4096) = 4096
     0.000157 read(4, "\360\314+\273\324e\373<\252\350\364\275B\35\365\275\340\v\257;\345\216\0=l\237\260\274\302A\252\275"..., 61440) = 61440
     0.000033 read(4, "M\204\362<\215\316\22>VB_>\262\350\362=\24ed=\342\3341\275\260^s>\326\261\23\276"..., 4096) = 4096
     0.000155 read(4, "\302\3673=\350gR=PT\27\274\v\323Q\276\225\4\32\275\200Q\16>\346\0\10=j\253\200\276"..., 61440) = 61440
     0.000060 read(4, ":^\354\275MgQ\275-rw\275(s!=0M\35\275\0340\307\275 n\371<vnZ\275"..., 4096) = 4096
     0.000154 read(4, "\34\5\1<\244\10\v<p\301\360\274Ek\300<\234\371^\275\227\244\322<\332T\220\275\326\327\17="..., 61440) = 61440
     0.000035 read(4, "p\234\204\274\0\255\210:\200\365`;\300\214A<\376\242\304\275\334%m\275p\332\223\274\362O\254="..., 4096) = 4096
     0.000146 read(4, "H\334h\275z\213K=\212k\21\276u\v\216=\370\321\321\274\231\354\252;\0\245\301\271\n*F="..., 61440) = 61440
     0.000061 read(4, "\333\211\265=e\257\35=\17\1\245=\200o2<\177\341E=\360\247\226\272\0\0\3636\354\327\255\274"..., 4096) = 4096
     0.000148 read(4, "\270\204o\274\0ar\273\372p\223\274o_8\275AT\206=N\374\214\274\260\6\22\275\2\212\211="..., 61440) = 61440
     0.000033 read(4, "\356\233\33=\331\336\214\275\344_\16\274L\351\232\274\240\232\325;\370\340\207=x\206\350<\0&b:"..., 4096) = 4096
     0.000146 read(4, "[u\221=\246'\236\274`\265\0\274\220\321c<\310\202\356<MAN=\2469,<`T~<"..., 61440) = 61440
