     0.025693 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000163 read(4, "\6:f=\346\33\215;\367\r\310\274\205\274\301<B6s\275>ue\275 \337?=\27; ="..., 61440) = 61440
     0.000037 read(4, "\211.\31\2730\204\t;\355-(<s\3173<\221 \245\273\221~'<\35\232\177\273\204sQ\274"..., 4096) = 4096
     0.000146 read(4, "*\310\216:\306\303\10\274Ci\234\274\336Y \272\274\232g=x\321\26\275\21\275\374\2734\25'\274"..., 61440) = 61440
     0.000063 read(4, "q\7\303\274A\250?\274_\320\241:\3\263\241\274\376\342\334\273\213\16*<*/\361\273I\216\247\273"..., 4096) = 4096
     0.000179 read(4, "\25G\250\275\34\363\310\274\317\30\225=\204E\227\274DO.\275\347F\4\2736\21\3769\n\206\305\274"..., 61440) = 61440
     0.000060 read(4, "\327\276\325;\245\313\224\272\37\356\246\273\344\256\317;\220\v\234<\223\372\201<.\300\312\274^\275Q\275"..., 4096) = 4096
     0.000155 read(4, "\337*\311\274\312\255&\274\214wH:\177\261c\274)S\205\274\374\"\26\275\232HJ<\327\376\24\273"..., 61440) = 61440
     0.000065 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000159 read(4, "\242\370a\275yQ\371\273\251g1=q\322\314=\214\271\376\274a\363\304\274-\375\34\274\277\364\16="..., 61440) = 61440
     0.000034 read(4, "\272\342\237<\261<\253\274,\373\344<\37\343\217\275\24%\26?\24a\201\274\322\250\33\275\216c\26\275"..., 4096) = 4096
     0.000148 read(4, "\200\24\\=*i@=_G\231\274\245\325\344\273a\\\370\274K\314\330\274J\333\251\274s7\317<"..., 61440) = 61440
     0.000066 read(4, "[\252\301\273\246\266\301\274\4x\323\271\374J\2=y\347v<\365\326\316;\265L\250;{\37O<"..., 4096) = 4096
     0.000160 read(4, "\376\332X=\253n?\275\2732\245<}\3210=\323\254\344\275x\246\207\273\371\311!=k\0305="..., 61440) = 61440
     0.000038 read(4, "Rk;:\34\374\306\274\244\35\17<\304W\t=\217>\330;txo\275&m\307<\353H2\275"..., 4096) = 4096
     0.000154 read(4, "UZ\306<\25C6\273\372\314\7=t\307\217\274\336\266\232\274\313\333;<&\379<\333\25\322\274"..., 61440) = 61440
     0.000075 read(4, "\20\316F\274\366\303\27\275\355#\216\275\3575\337\273_\270q\2727\372\216\275\213\241\\\274\r\254,8"..., 4096) = 4096
     0.000203 read(4, "\f\343\277\274\f\0\235=G\204\1\275\263\317\277<#\340\224=P\355\203\275\23\34\20\275\310\370\316\274"..., 61440) = 61440
     0.000042 read(4, "\364\332\255<\232\201}=U\2608\275\1\361\354\272\271N\214<\365)\332<\344A6=\275\231\233<"..., 4096) = 4096
     0.000148 read(4, "\336\363\340<\31X,\275 \4H<,N\222;\314\r\0\272\236X\303<La\241\275U\235!="..., 61440) = 61440
     0.001367 read(4, "R\0\244\273\237t\214\274\263\337n=\327\n\207\274.\262\354\275>\331\1=\224\205\1\274\362\255\263\274"..., 4096) = 4096
     0.000180 read(4, "\252o\342\274\214\254)\274\25\371|=a\314\314;\"\6\273\274J\202c<\23\32\214\275\271\f\363;"..., 61440) = 61440
     0.000044 read(4, "\240T\376<\245\214\206\274=T\340\273\26 \361\274\2402+\274\217SG\273E\335\205<\266\f\v="..., 4096) = 4096
     0.000147 read(4, "\22\210\346<\245u\313\274\217\333x\274=T\337\274\30\2\r<\22\255\222\275\261\242\342\275\25L\347<"..., 61440) = 61440
     0.013787 read(4, "\210\371\10=Dn\330\274\261\221\20=\262\255\250\274\272'8\274=%0\275\335Nt=\177qh\275"..., 4096) = 4096
     0.000191 read(4, "@(\35\2743\262y\275\374@\334<\207\\\25\275M\360\315<\201\33$<\310\333\310;%\336\312\273"..., 61440) = 61440
     0.000047 read(4, "7\7\335<\256\355\215;\10\351k=~G\252<\261\270\352<\316\224\260\273-\317\333\272\316^\343\275"..., 4096) = 4096
     0.000148 read(4, "`\211\222<D\224\250\274x\362o\274\177\271J\274\357\r\\\273\\\243\4\275\306\341\v\275\"\1\362<"..., 61440) = 61440
     0.000099 read(4, "5g\251\275\v\230Z\272W\24\315;\313qH\272f\324\334<\37\242\240<\235\267\344\274&K.="..., 4096) = 4096
     0.000155 read(4, "\t\360*\275\206\2375=6\255\16\273\203,o\275(\241\t<1\371M=Vk\245\275\225\234\336\275"..., 61440) = 61440
     0.000040 read(4, "\233\177\303\273\337\366\26\275\270 \261\274M\34\226=b\4\367<\225\364\271\274\360\231$\275c;I\274"..., 4096) = 4096
     0.000148 read(4, " \360\206<k\"q\274\2\\\353=\207\330\210<\241\201\6;n\203\30\274\25\347s=RYr\275"..., 61440) = 61440
     0.000566 read(4, "\343\211\211\274Ic\26=\334Gi\275\346x\245\270\247\320^\273MaR<\357\265\226\274\321\245x<"..., 4096) = 4096
     0.000159 read(4, "\342~C\2750]\1=\1\362\37=\230\240\265\271\277\32;\274Q!\205\274\304\370\302;\213\3561\275"..., 61440) = 61440
     0.000043 read(4, "\335\344\17\275p\307:\275\21~\33\275\0265\22\273\37\326h=bC.;q+&<\v\236\321\274"..., 4096) = 4096
     0.000147 read(4, "M\217\227\274\261\366I=\344 \24<6\\\32:\35\277\375<\f\1\271\271Q\275x\2738\332\337\274"..., 61440) = 61440
     0.000081 read(4, "X\275\24\274h\r\257\274R\304\202\275\355M\357\274M\316V=\2777\214\275\370\366\375:\330<\10\275"..., 4096) = 4096
     0.000177 read(4, "\276|\377\272\356\321!<M\351E\273\210\30\34=\3739|\271+b\302\274B\263+\274L\275\2:"..., 61440) = 61440
     0.000049 read(4, "X*l=*\31\212\274\375\343\307\2743\217\222<\235?z\274~\204\272;\362\251\30\275\361\213\1="..., 4096) = 4096
     0.000149 read(4, "\10\300\0\275u\\\233;\230\322\326:\350\302\201<s\356\212<\223\6\230\274\347&;;\17\276O<"..., 61440) = 61440
     0.004619 read(4, "gm\5\275JV\305\274\t\210\352\273\300XL\274\340\355e\274vb\305<\362zB=\201\352O;"..., 4096) = 4096
     0.000176 read(4, "\257\31\23\275ky\373\274(e'\275\343nw\275\16GN\275\352\270\231<\250\234\25\275\267\0m\274"..., 61440) = 61440
     0.000047 read(4, "\217\242\352<\251\302\263\273\243\33\235<\366f\327\275R\t\210\274\0203\36=\260\267\25<!\350\357:"..., 4096) = 4096
     0.000149 read(4, "\235\234\334=\271\4\363<\313\272\301\274w\370\227\274:!~<\\\205\206=*S\17\274]Q\322\274"..., 61440) = 61440
     0.000089 read(4, "\21k-=I\213|\2751l.\2759:E<\252I\305\275;O'\274.c\356\274\314R\233<"..., 4096) = 4096
     0.000162 read(4, "-\37\277\273\372\"\6\274\371\340\4\275.8\0=\214V\264\274J\310S\275\36\226F\274\326,\337="..., 61440) = 61440
     0.000045 read(4, "\226\315\316\274\234\360\24=L\317\265\275j8I;\16e'\274'R\354\273\27\330@\275\351(\204\274"..., 4096) = 4096
     0.000149 read(4, "\3.v<\316q4\274\301\31y<\364\32\23<\234\243U\275\v\330\27\275K\204\301<s\324@;"..., 61440) = 61440
     0.000075 read(4, "\252\305\274<\361cW\275\\\211\33\275\3622\221;\301\227n<\336\337[=\272H\231\275\262e\231<"..., 4096) = 4096
     0.000158 read(4, "]\255d\275\3015\37\275\307p\317<U\207:=cY\31=\375yD\275'\303\202=\34\2103="..., 61440) = 61440
     0.000050 read(4, "s,U=\373X6\273\303[I<\225\222\212<lc\242\274\314~\232\273HE2=\377G\243\274"..., 4096) = 4096
     0.000156 read(4, "{<\251\274w\17\374\273\34 K\273o\252g=\333f\346<=4\335<\rA_\274i\n\214="..., 61440) = 61440
     0.000074 read(4, "}\6\177\274$'\1\274\23\237\250\274\234,\326\273\305\310P\274+\36\271\273\321oW\273Y)o\273"..., 4096) = 4096
     0.000148 read(4, "\32g]\271Y\3412;\37C\341\273\323CV\272\2771\227<\312\225\256;\365\323\223\273I\206N\273"..., 61440) = 61440
     0.000038 read(4, "3\367\272\2725*'<\221\236\v\275\30\3\177<\274P\247\273 \342\24<\314\330\207\274\377\255\273\274"..., 4096) = 4096
     0.000147 read(4, "2\17\260\274a\337:\272k\251=\274\357\20\277\274\344\6\371\274\364R\217\274\t\237/\274\322\316\1<"..., 61440) = 61440
     0.000675 read(4, "\232\7\221\273\205\264j\274T\247\333\271\316_\4\274\2564\212\274S\314,\274\6\355%\274f\37u\273"..., 4096) = 4096
     0.000162 read(4, "\310\310 <\230\n\371;\216\243\v\274\365\324~\273\322\237\214<x\5\223\274{\242\373<\306W\2309"..., 61440) = 61440
     0.000045 read(4, "\233\245\251<\351\262\324\274\213\336\300:\vz\200<\\\247k\274\345:F<\177\215\324<\202\374I\274"..., 4096) = 4096
     0.000159 read(4, "=\370\343:\21\334K\274\337s\244\274\27\254&\274\262\327\16\274\341\316\322:\277x \274y8\332\272"..., 61440) = 61440
     0.011368 read(4, "\317\274y\2748\327d\274\336\205g:\367\304\215:\27H\237<\r\31\277\273r\236\224\273t\10\v<"..., 4096) = 4096
     0.000179 read(4, "\267\315\216\273\326/\262;\250m\266\272V\330\271;\312[\306<\237\10\315<[\266\202;\234\362C:"..., 61440) = 61440
     0.000041 read(4, "\27\321\22\274exF=:F\373\274\31]\230<\212L\n<t\344\332\273\357F2\274\345=\303\273"..., 4096) = 4096
     0.000148 read(4, "\267z\327\273A\v\232\274:\224\316\274q\370\235\274h(\r\275\212\35\274\273\32\206\224<{\240\350\274"..., 61440) = 61440
     0.000072 read(4, "\36\261:\274{\216\275\274L\333\37\274\32\212\265\273\3\317F\274e\372A\274\\\262\267\274X\25\35<"..., 4096) = 4096
     0.000164 read(4, "\250\213/<\32\250K\273\252\207\n<=\26\22\274\310\360j;n\347\260\274s\t[\273\16\24\33;"..., 61440) = 61440
     0.000038 read(4, "[\\\270<\326\232U\274Y\372R\273\1)\256<{*_\274\354\317\255<v\26G<\235\357\312\273"..., 4096) = 4096
     0.000147 read(4, "\313\301\252\274c/*\275\25K\317\274\203\315S\274\314\17\333\274\231\271\253\273\261\306]\273\207u\264:"..., 61440) = 61440
     0.000072 read(4, "\272\206\221\274*\316\34:\336$_\274!\357\265\274\346\323J<b&\347\273~b\212\272\27\225L;"..., 4096) = 4096
     0.000160 read(4, "\364\276\367\273\375\210z;\311;\36:QV\257\274\234\358<s\307\23<\327R\t\274\7\265q<"..., 61440) = 61440
     0.000047 read(4, "\247\230&\274\374\376\364<\33\237\2\275\\|\225\2741u\245<e\4!:\256)f\2736c\267\274"..., 4096) = 4096
     0.000148 read(4, "<\301\240\274\314\233C\274S\324T\274\343U\346\273\312c\255\274:\0063\274\261\232\376:\253wq\274"..., 61440) = 61440
     0.000070 read(4, "*\342,\274\215\226\202\274\227*\301\273E\205J\274\206\31\202\2737~\355\272\324A\363\273\260\340a\274"..., 4096) = 4096
     0.000159 read(4, "\344\233U\272g\305b\274g\226\317\273\2072\f\274\263r\302;\216%b\274r{*=\305\237\r\274"..., 61440) = 61440
     0.000039 read(4, "\0\347\212<\10!\216\274\201\354K\273\274\314J<\251A\260\274r<\37<a\252_<\223`\0:"..., 4096) = 4096
     0.000147 read(4, "\"\213\366\273\367\262\306\274\361\324\6\275&\357\31\274\t\366k\274C\316V;\243\25`\274\213\33\3579"..., 61440) = 61440
     0.000068 read(4, "\2315j<c\374\4\274\317&\304<\226\337\25\274\307\301a;\304\n\35\273\334\262[\274\n\327\263\273"..., 4096) = 4096
     0.000167 read(4, "\3356~;/G\344;)'m;\313\270\306\273\232\343\270<;~:;\354\201A\273\177\21\350\273"..., 61440) = 61440
     0.000071 read(4, "\215\240\313\274\240\3531\273\305Vr\273eR@<i\4 \274**\4<w\374\311\274m\224F\274"..., 4096) = 4096
     0.000160 read(4, "\212\36\244\2749J\0\274N\250\314\274\273S\253\274\4hl\274*\2729\273\307\341\7\275\334;\24<"..., 61440) = 61440
     0.000082 read(4, "\364(y\274Y}\262\274\206:\200<{\360\202\274\201\24\24\273\24P6\274[\255\327\274vf\254<"..., 4096) = 4096
     0.000171 read(4, "kY\351\273\376\272n;y\34F\274\16\356\371\273U\202\331<h\31,\274QJo<S\233\356\274"..., 61440) = 61440
     0.000041 read(4, "E\211\243<\v\272\255\274\301\10\251\274*_\223\272'\273G\274\230\271-<\274\20\363<s\360\301\272"..., 4096) = 4096
     0.000146 read(4, "h\17k:\361db\274U\224\226<\2p\364\2746\237\7\274\243\17\205;\241A\t\274\245S\317;"..., 61440) = 61440
     0.000072 read(4, "EO\343<k\v\333;@:w=2\330}\273Z\237\f=>M\331\272i\267\5\274t2\324<"..., 4096) = 4096
     0.000159 read(4, "U\270/\274\324\314\331<\203\252\210<-\340\2049\311\335\231<\17'\300<)\236\v;\272\340\213\274"..., 61440) = 61440
     0.000038 read(4, "\6v\324\274\f\217$=\4\356\221\274\2002\346<\275w\316\274\234\372\335\273\264;\315\273\346\211M\274"..., 4096) = 4096
     0.000146 read(4, "\351;\316\273\375\227\213\274\261\367\4\275\322v\276\274g\3736\274\59\314;\v\342\252\273\363\211\270<"..., 61440) = 61440
     0.000075 read(4, "\360\314a\274[3w\272_%\207<\316\177%\273\360\216?\273\216\317]\2749S\271\274\351\311\263<"..., 4096) = 4096
     0.000157 read(4, "\231\313\24\2757\10,;\263\314\311\2743\374\232<\355\274:=S\240\251\274h\355\247\274\211\231\322\274"..., 61440) = 61440
     0.000040 read(4, "xj\322\273]\211\357\274\301\30\326;p3\233;\274\252P\274\324\337\332<\324\306)<\25\336@;"..., 4096) = 4096
     0.000147 read(4, "|\2b\274\245\7J\275\\\33\274=2p\311\274\\N\221\273I\254E\273h\257\34\274\4\374\357:"..., 61440) = 61440
     0.000730 read(4, "\304l\312<\312\312\30<\234o\335<\375\271_\274\266\177\303<B\32u\274\357\243\273\273eA\210\273"..., 4096) = 4096
     0.000152 read(4, "\r\374\23\273\r\375\305<M\237\200;\\\310\f\2747jb<h@q<\241\245\25\2740W\207\274"..., 61440) = 61440
     0.000045 read(4, "\223S\301\274\225\352f<\23#\361\273)\237\32\274\222\252\227\272/\272\10;Vi\231\274d2n\274"..., 4096) = 4096
     0.000148 read(4, "t\304\247\274\v\244\232\274<A\247\274]&\205\274o\26Z\273E\363\f;\260\6\340\274\5\306v\274"..., 61440) = 61440
     0.000079 read(4, "\1\234\211\274K\304\200\272\344\274\313;Qy\0<\16\7\345;\253|\306\273&7\306\274o\320\25;"..., 4096) = 4096
     0.000166 read(4, "\237\265;\275\366\357f\2742\0\277\273\254\371\255\272\4\230u<F\270\357\274\236\3737<\250E\337\274"..., 61440) = 61440
     0.000037 read(4, "U\223\t\273'\24\36\2754\366\2\275O\377\254\272\177\22\376\274\370\243\220<11o<\10N\205\274"..., 4096) = 4096
     0.000147 read(4, "\213\206\26\274\221w\24\275E\230\306<\330.\316\274B\266\233\273Z\270$<G\352J\274\327\3k<"..., 61440) = 61440
     0.000075 read(4, "D\272'=,\244H\274\331\201\33=\36!\364\273\33)\362\274\223Z`\274\7\331\227\274\306\204\245\274"..., 4096) = 4096
     0.000177 read(4, "\275\366:;\311\263\315:\230LL;\323\34\23<LK\17<\253\322\271\273x\r\33\274XY\232\273"..., 61440) = 61440
     0.000042 read(4, "\274+\226\274p\v\346\272T\262\202;F\337B<C\226\255\274\256\246\217;\206\252N\274\300\252[\274"..., 4096) = 4096
     0.000147 read(4, "\372VH\274\20\3t\274G\340W;\337<\347\2741\213\202\272=\3572\274\324y\250\273\234\27\222<"..., 61440) = 61440
     0.000069 read(4, "\22\241\5\274\272P\315\274\256\1\274<\236\337l\273,\245\263\273\344\23X\272\333\322\200\274\202\235\17<"..., 4096) = 4096
     0.000150 read(4, "\326\377\336\273\0253\1\274\1775\233<\266{\310\274\376\337\25<\237\270+\274\354W\353<\221,h\274"..., 61440) = 61440
     0.000049 read(4, "\373\177\0<\214A\270\274m\203\f\275\306\204\225<\260\255\211;\231c\332<\26\16\247<\302~\254\272"..., 4096) = 4096
     0.000147 read(4, "|\266\342\273\230\344\377\274L\310\370<\277\232\310\274w\5P<YL\3668\334h)\274\3767\2<"..., 61440) = 61440
     0.000069 read(4, "|E!=\224(\214\274y^\\=:\22g\274t\263\206\274 \330\203\274\f\25\277;\31u\244\274"..., 4096) = 4096
     0.000177 read(4, "'\330F:G)\4<U:A\274+\260k;\352\266\374\272m\371\r<\210\31\351\272.\343f\274"..., 61440) = 61440
     0.000045 read(4, "\232\7\310\274H\257\377:\263\270(\274\214Z|\271\333Q\306\2743u\323\272\210\277\264\274\272\204\236\274"..., 4096) = 4096
     0.000201 read(4, "b'\3279\324l\364\274gI\r=\262U\273\274\227\254u\273\31\362\204\273T\v\345\273C*<="..., 61440) = 61440
     0.000077 read(4, "\20\345\205:F\t\22\275\214\311\16=/U\304\273\250ny\274\272\225\357\273\1\32\3\275$\v#\274"..., 4096) = 4096
     0.000160 read(4, "\225(\265\274\247\344\t<1P\260;\233%J\274p]\24=\216E\213\274+\3669<%\210\23\274"..., 61440) = 61440
     0.000041 read(4, "S\220\27\273S\303\366\274\30S\237\273\307\374\264<HA\27\273\322jS=\346<.;\226~\351\274"..., 4096) = 4096
     0.000148 read(4, "\352'\206\273\16K\274\274\334iC=!\323\251\273\34\262e<7|\303\271 1\235\273\352\257\10\274"..., 61440) = 61440
     0.000070 read(4, "\237^\311<\257\4\212\274\370a9=\270\177\213\274/V\206\274\300\307M\2745^\245\273;\300\231\273"..., 4096) = 4096
     0.000167 read(4, "\352\265\327\271\215q\372;\310E\203;\f\f\35\274K\33\237;\222$\0\273\337\341-\274\323N\24\274"..., 61440) = 61440
     0.000043 read(4, "\227\360g\270\357\346\5<\0\223Z\273\216\232\363\273\307\253\25\273Ha\267:\221#t\274\23Q\34\274"..., 4096) = 4096
     0.000153 read(4, "\356\22\216\274\201\34\30\275\225\234n<\235\367\326\274)\241$:\372\247c\2742N1\274~\325\230;"..., 61440) = 61440
     0.000070 read(4, "\256c\343\273\36;t\274\351\252\262<V(\211;\211}C:S\3439:\204\nZ\274d<q<"..., 4096) = 4096
     0.000158 read(4, "\3525=\274rp\221:w\365:<\22\7\272\273\204\240\v=\311e\343\274\222\4\232<}\1\261\274"..., 61440) = 61440
     0.000040 read(4, "\215\210d\273n\200\f\275\237\311\n\275\331E\34<qK\v\274\"\23\31=\346\224\215\271\230K\320\273"..., 4096) = 4096
     0.000147 read(4, "\261\304\225\273w\201\213\274\251\331\22=$\222\265\2733\200\0<z\7\17;2\301X\274\262\275\204<"..., 61440) = 61440
     0.000068 read(4, "\16>+:\0`\357\267\213\275\3548r\344 9h\321\2276\215\316\3615\1\360<:\374\356\2668"..., 4096) = 4096
     0.000158 read(4, "\250\31\37\274c\316\234:K0v\2742\300\211\271\233\vl<\326\275N7Fk\3337\16\33O\272"..., 61440) = 61440
     0.000040 read(4, "\264N\242\272\r\328\271\0\v\334\274\\\364\205:\205\204\3468c\371A9\364\234\n\267bh\236:"..., 4096) = 4096
     0.000146 read(4, "f\235F;\303\26\346\267\351)79\353\260\340\273V\301X4\354b\277\273\267a^\272f\234%\272"..., 61440) = 61440
     0.000061 read(4, "\247Fl\2714\316\3415\3069\274<\375\320\273;E\217\256\266R\205\272\274\353\360\370\271\235\374\356\271"..., 4096) = 4096
     0.000174 read(4, "\272\177/\272\10k\49\224\"\4\267\2\361\303\270#\334s5\3467!5 V(\272\17t\2108"..., 61440) = 61440
     0.000038 read(4, "_\267\2709\241\343\376\267\230\253I\267}\333\33\267\245\350\235\266%\334\272\266>_\311\272\330\347':"..., 4096) = 4096
     0.000147 read(4, "\265\360\35298\221\260\271v\23\v\274\240\306\3419|\327\v;S\232\251\271\243\216\2658\233\336\r\271"..., 61440) = 61440
     0.000105 read(4, "?\270\343\273\276@O\271\342\251*=\223\260-\272Sp\244\273+^k\271C5%\270\217\255\303\272"..., 4096) = 4096
     0.000170 read(4, "\332Y\262:v\303\372\270\264\367c<\375\301\17\272\324W\222\266\217~\232;\336D\3349\363\35\311\271"..., 61440) = 61440
     0.000044 read(4, "\3642)\273\206\305q8$v\270<\343UF\273\321\215\364\266x\n\252;\256/+\270dCA\272"..., 4096) = 4096
     0.000147 read(4, "\303\210\17\271\7\255u6\301\305#6\37\267\277\270\263#>\266W\241G\270\0.\5\273\177\2000\272"..., 61440) = 61440
     0.000066 read(4, "r\365%:\2248\20\271>mF7\213\252.\270\244\320\33\267=\224\2147\36\312;\272\222\342\361\270"..., 4096) = 4096
     0.000174 read(4, "\333\207\212\273\305P\359\324\255\347;\247z\2449!\321\326;\17\333\3718\313\24\3577\305Yo\271"..., 61440) = 61440
     0.000040 read(4, "J\25\256\273\256'\262\271\241P\262<\334>\272\272\205\341\211\273\251:\377\271\332\\\212\270\322@\361\272"..., 4096) = 4096
     0.000146 read(4, "\306Na<\207H>\270\26\223\27:\201V6\273\265t\300\265\360\3426\274\263#\n\272\f^\3759"..., 61440) = 61440
     0.000070 read(4, "F\217d\272M\177)\271n\26r<\17\16\231\273\367\271\0367\274b4\27442\3448\31\23\0\271"..., 4096) = 4096
     0.000158 read(4, "\25t\274:\32\32\"8\252\232\234\267 \7\246\270m\3778\267\3d\257\267MD\21\273\346v\2419"..., 61440) = 61440
     0.000047 read(4, "\266_\205\272\215wx\271u\v$\270q\f\f8\207[F\266[r\3047\320>)\272Y\346\227\270"..., 4096) = 4096
     0.000149 read(4, "\247\331!\273\264\345\327\270\333[Q\275Qb\246\272bB\6\274\34\335F:\243\33h\270V\\\204\270"..., 61440) = 61440
     0.000072 read(4, "\33QU<\r\344\227\271(8\340;MzD\272\322K\210<\16N\3449#\266-\267ZF\2126"..., 4096) = 4096
     0.000191 read(4, "I\250\355\2745l\257\270w\321n\275\261G\310\274\355b\2425\333[\7;BdE\272\177]\306\270"..., 61440) = 61440
     0.000047 read(4, "k\275\303;\264\214\222\270\253N\357;-UP\274\375Rj6\301\24\270;m\22\2298e\307\270"..., 4096) = 4096
     0.000154 read(4, "\205V\341\2727\224:\270o\36\4\270i\305\2768\216\211>\267\0\343\221\267\rO\321\271\234H-9"..., 61440) = 61440
     0.000072 read(4, "\5\"&\271\30\366\309\225\334\2517\257$\234\270\334\255Q\267L\27!\270\314>`\273\271\241\225\272"..., 4096) = 4096
     0.000148 read(4, "$\372\206\272-\337\v\271\234\267\272<\222\317\31\272\3724\5<\224>\230\270\343\312a\270\315\364\25\272"..., 61440) = 61440
     0.000040 read(4, "B&I\2739\377\262\2679\254\205<WqW\272\211\37y;\364;H\271\201\v6\270]\312*\272"..., 4096) = 4096
     0.000148 read(4, "\ro\244\272\211\306\3728\262\372\262;d\375\367\273Yr3603\231\273\331\227\3509\3350\201\270"..., 61440) = 61440
     0.000683 read(4, "\260\247\202\274\254\360\16\271\37\r\227\273B%\36\274\27mf\265\30\6\6\274O\340 :\0oP\267"..., 4096) = 4096
     0.000153 read(4, "\214Z\2368\213\241\3159\263\341*7\271\315\0017\205\374\\\266\200\30318\\!\373:\2253\\:"..., 61440) = 61440
     0.000044 read(4, "\353\264\30;\344\22628B\322\3347\212\2\304\267\201v\3726\370z\0007\312\357\5;\265I\177:"..., 4096) = 4096
     0.000148 read(4, "\10\304F\273o\242W:Z\24O\274w\373\4\272\342X\223:bL\3307\376\373\34\270\244rP\272"..., 61440) = 61440
     0.000073 read(4, "\254\232\304\272\242V\205\271\332{8\274h<\359A\364\10<\366)6\266\236q\226\270v\235\343:"..., 4096) = 4096
     0.000159 read(4, "\263\351\16<8\237 8w\253\270<<\354H\274u\337T7~];\274\37\31\274\271{X(\272"..., 61440) = 61440
     0.000039 read(4, "72\272:\253,\242\267\270\227i<d\216\0<\254h\31\2667X\227\274\3327\201\271y\31\r\272"..., 4096) = 4096
     0.000147 read(4, "\27\32\247\272\264\377\3218\301\364,\267\215\350\354\267~e/\266\246D\2116\37\23\3018+S\215\271"..., 61440) = 61440
     0.000100 read(4, "\210O]\2722Q\2\271A\266\216\266?bl\267\303,\226\266\243\201a\267>z\243\271\330\24K\267"..., 4096) = 4096
     0.000161 read(4, "\224hM;\336\237\223\270\31\3\240<\230\217\316\272\250\344;\274\272\20\231\271F&\340\270N\325\203\272"..., 61440) = 61440
     0.000041 read(4, "\rEL\273\315\"\271\271\270\356\23=\323)D\272j\343\270\273\236\272\317\271?&B\271\"\t\221\272"..., 4096) = 4096
     0.000148 read(4, "\255O\335\273\274\334\223\270WI\32\273\207\305\333\272\33{-\266\241\5H<M\6~7\314r\326\271"..., 61440) = 61440
