     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000162 read(4, "\"\230\245\272\32+G\274\204\5*\273\4F\31\275dx\265\274{O\230:\207\234\205\273\251\241\330\273"..., 61440) = 61440
     0.000052 read(4, "?\340\276;\2537\267=4\2\236:\332\200\221\274[\213U\274\360z\225<\237\273!\274\244\243H:"..., 4096) = 4096
     0.000147 read(4, "\344^v;\263\340\342;\30\216H:\267\35\250\274m\305\27\274\\a\t<+>]\274\225\2473;"..., 61440) = 61440
     0.000069 read(4, "\r\243-\274'|\221\2755?\25\274\31uF<\252\211z<\2620e\274\227K\311;!0d<"..., 4096) = 4096
     0.000148 read(4, "Ip\340\2730K\361\275$\203\204:\354~h\274\274\235\21\272:F\34\274\226\n\205;\271;\316:"..., 61440) = 61440
     0.000040 read(4, "{\326\242:\267\304<\274\260\332.\272q\266L\274\30\207\345:\313\301O\274\243\232\240:\f\242M<"..., 4096) = 4096
     0.000146 read(4, "\204\323\313\273\376L\24\274\254\334\224\273\313mH=\f\257\343\272\341\317q=\354\302\221\274\255\353t\274"..., 61440) = 61440
     0.037544 read(4, "\0A\252\267\234\223\363\273LE\366\272\17\350\7;6\306\203\273\246\6\169\343\10m\273U\272T;"..., 4096) = 4096
     0.000166 read(4, "\t\256%\272\0,\256\273\t0\210:r\362\":y\373\374\272-\340\2359#\246B\273\0364g:"..., 61440) = 61440
     0.000045 read(4, "\351\1c\273!\34\315<\312B\202\272(\326\t<\377M\231;\30\344-<\221\34^<P\34O<"..., 4096) = 4096
     0.000148 read(4, "\235cc\267I\342\17\274\30\220\206\273\361\272Z\274\341)8\274\240\363?\274|\2\321\273\330\377 ;"..., 61440) = 61440
     0.000875 read(4, "\250\233u\271\353i\257;R\\\250\273#&8\273S\375u<O\r\247\273\373\r\271\272E\36\256;"..., 4096) = 4096
     0.000154 read(4, "e\357X\271\200\5\4\2745\33136\34\0055;^\n\250\272p\245Y;\345\20\250\272y\325K\274"..., 61440) = 61440
     0.000041 read(4, "M\301\241:Zd\357\273\26i\1\273s\372G;+\0\346\273yr\367:1\310\346\272=\266\244;"..., 4096) = 4096
     0.000147 read(4, "?\274\361\273\230,\303\274{\357e\273\37\340\224\273\"Bw;\203\373\2\274\315\324\21;t\204\265\272"..., 61440) = 61440
     0.000079 read(4, "yn\330;\334\241z;\321\370\2629C\217v\274\243\3010:\344\252\213\274+\210\322\273K\355=<"..., 4096) = 4096
     0.000156 read(4, "\327\326\277<;\365\5<\5.\331\272\33\6^\273J}\336\273\36683\273\177\302\4\274X\316\371:"..., 61440) = 61440
     0.000080 read(4, "\211\345N;\270\261\264\274\231Yj\272\215\v\277\273E\2\371\273\277n\275\273\321\305f\274\371\236\227\274"..., 4096) = 4096
     0.000149 read(4, "\0007\265\270\6\345\6;\314F\256;A\243\200;=\260\202\273\211\320w;a''8\336Fk\272"..., 61440) = 61440
     0.000073 read(4, "\341\0053;\312\277\273;\25\347\0\273\250\36\37<\213b\353:\16\300%<I\263C9\213\27\203;"..., 4096) = 4096
     0.000156 read(4, ";\216\315\273\31\324\203:\330a\33\274\337]\213\273Y\335\241:\336\244;\274\333\215\312:\214\215\346;"..., 61440) = 61440
     0.000040 read(4, "\352zp\276\32\2\35\277\266R\242\276\256\200\4\277\203\334K\276\370,\246\276\242\223\203?9wB>"..., 4096) = 4096
     0.000155 read(4, "\2/\270;\374v\324;)Ow<D\r\37<W\377\23<\343\372J<\332\256*=I.\261<"..., 61440) = 61440
     0.000071 read(4, "\2114\271\271\305\331\220\273:lj\264A\371\n<\305R*\273u\313c\270\247\1F\273ny\363:"..., 4096) = 4096
     0.000148 read(4, "\345\226b:\253}\366\273L\226\0304ZmS\273\26\363\336\272\315\372c8yu\303\270A\257\31\272"..., 61440) = 61440
     0.000036 read(4, "L\375\324:}6w;L\226\0304\321\360\2117\31&\":\32\1i\271\342\5\303\272Z\260\16\272"..., 4096) = 4096
     0.000154 read(4, "\354\16\34:\372\360\243\273g\356\n\265P\274K\274r\31\2008K\10\3348[\206\374\272\212\204\343;"..., 61440) = 61440
     0.013017 read(4, "\205\255\243\270\312?\4\274\242\324\311\264\267?\237<\300k\26<\342\326\2659\327)\24\274\362\267I:"..., 4096) = 4096
     0.000198 read(4, "N\216\3578\23/\335\272:?\f\264~\365\306\273\214\34\26:\256\356\2059\326\376\1\272<T9:"..., 61440) = 61440
     0.000045 read(4, "\207\10\205\2727\2626\274\345\223\34\265\266kO\274\27\246\311\272\243\214\232\272\277\342\31\273\310\257\371;"..., 4096) = 4096
     0.000148 read(4, "\253>\215\272S|\5\273A\226\230\262h\213\232\273\21r\211\273g\7\2118\200\346\322\272h\244v\271"..., 61440) = 61440
     0.000952 read(4, "!\203\361\270?\260=\273\26{1\262P)z<Y\330\302\272]\367@9\2532F\273\353\314#:"..., 4096) = 4096
     0.000163 read(4, "lV\3468\205\267h\273\245\221\20\263\331\342\245\273\261\26L\273\232\313\r\271\23\246\260\273\250\350\2319"..., 61440) = 61440
     0.000041 read(4, "\224#\364:|\3520\273\341\307Q3xW\321:Bi\232:*\341\203\271\257\3\217\273\256\207_\272"..., 4096) = 4096
     0.000151 read(4, "\346\3614:\375\356/\273\207l\22\265\221\252\263\274!]\21\272\271\220\r:rR&\273.\201\311;"..., 61440) = 61440
     0.000080 read(4, "\311_[9a_\241\273p-\271\264\336=\316<w\322\23<\257\217\260:}\272\343\273l\315o\272"..., 4096) = 4096
     0.000193 read(4, "~sV9\272\353\226\272J\226\30\264N\255-\274\351\374\220\272k,F:?P(\273\220\798"..., 61440) = 61440
     0.000044 read(4, "\7L\255\272j]\257\273\236\264_\265!\336\255\274\275o\344\273\310U9\272G\211\251\273\347\n\351;"..., 4096) = 4096
     0.000148 read(4, "\0\36a\272R\365\251\272\305\201]\263\341\370\216\273\24\335\357\272\212r\3609\241\242\277\273n\34{:"..., 61440) = 61440
     0.000086 read(4, "\361\370\3254\316\302\363:L|]0\247\210\n<)\312\221:\323\334\177\270\305\244\227\271\345\25::"..., 4096) = 4096
     0.000150 read(4, "\354B\7:\204\267\233:!\212Q3\312\372I\273lq\215\273\325\364N\271\34\316\331\273\326T\355\272"..., 61440) = 61440
     0.000042 read(4, "\237\367\22\271\320*\276\273\202\340\3471o\252\367:\4\6\222\270L_\346\2714v\3\273\204\236\2718"..., 4096) = 4096
     0.000147 read(4, "Q$]:\244aG<X\325\351\264;\227E\274\315\310\37:\304\200\356:~;\361\273\364\224\37;"..., 61440) = 61440
     0.001514 read(4, "\32\331\311\272(1\0<\367\321\3231\244J\37<\227\347L\273K\346\264:x\4\203\273\202\256\201:"..., 4096) = 4096
     0.000155 read(4, "\354Nt9\275y\205;\16\276\v\264s\361\355\273pZV\273\220\236\23:\306%\323\272\205\362?\272"..., 61440) = 61440
     0.000046 read(4, "\23\225\3058\200\236\275<\37\351J\265\214J6\274\270\2\226;|\274\221:\221\340/\274}\v\365:"..., 4096) = 4096
     0.000147 read(4, "\\\315<\27264F\273H\226\230\263X\215\3367\21\260\231\273\305\7\27:_\217\224\273\206B\323:"..., 61440) = 61440
     0.004821 read(4, "\311\265\206\271\264\263\257\273X:&\264\274!\251\2724j\246\271\321\221\307\271\31\3455\273\356~\373\272"..., 4096) = 4096
     0.000184 read(4, "\354)\332\267\n=e\274\370\267\272\257\327\305X\273\255r>\274 \31\3569\24\0\244:\271X!\271"..., 61440) = 61440
     0.000044 read(4, "\0011}:.\260\32<\17\216\2532\264\222$;a\3\34\272t\v\242\271Z\343A\273\311\301\371\271"..., 4096) = 4096
     0.000152 read(4, "\350\"n:/\243<\274J\226\30\265{_\277\271\3719\204\273&H\3:}i\36<P\20\211;"..., 61440) = 61440
     0.000074 read(4, "^4\49\212#\203\274X\316\5\265\2351z\273\243\271\213<\232X\2028\206e+\274\206\223\213;"..., 4096) = 4096
     0.000149 read(4, "Q\224H9\271(\266\272lq\34\264v]\242\272\212\236t\271\216\305;\267/\213\6;\360\273\374\270"..., 61440) = 61440
     0.000037 read(4, "\27\347\213\272\5\205\270\274\0j>\265\37\366\264\273{-\7\2745\350V\272\313^h<??l;"..., 4096) = 4096
     0.000196 read(4, "\276\323\224\272y\26v\273~lj3\372B ;~c\371\2739\264\3728\316D\364\272\252\231\177\271"..., 61440) = 61440
     0.000078 read(4, "|\37\326\271F\314\223\273\333gO\264N\211\275\271\371\37\246:`~n\271 \3544\273\212{\264\272"..., 4096) = 4096
     0.000159 read(4, "\361\334F\271\347\371\331\273>\323/4\315\333\375\272\36\300\200:=\332t9\20\240\31\274_e\316\272"..., 61440) = 61440
     0.000037 read(4, "!9\316:\244eb;\305\233\0254\252WB;\317\214\367\272\362\317\276\271m\5\330\273\31?\266\271"..., 4096) = 4096
     0.000147 read(4, "YtO:\244KU\274\323\310\1\265\255z\241\273\202\215(:\225k\303:\301F\4\273Y\360\";"..., 61440) = 61440
     0.000066 read(4, "\215J_:\353!;\274\25zY\265C\335l\273\255\6\221;8yd\270\363\254\325\273\354Q`\272"..., 4096) = 4096
     0.000169 read(4, "qP_9\31\37\211\273MB\t\264\261c\t\273\337\32\2119.\235\2319a\364-9\305\200\36\273"..., 61440) = 61440
     0.000043 read(4, "\221i\336\272\32\366\263\274\237<B\265W\352\24\274BA\272\271\256M>:F\226\302\273\357i\246:"..., 4096) = 4096
     0.000157 read(4, "6\241n\272\223\250Q\271\363\364_\262D\345\275:)i2\272\226\246O:\376\206\5\274v&\2329"..., 61440) = 61440
     0.000940 read(4, "\274\350\340\271s%l<}\26\253\2632%9;\351\206\37;\10iR\267\351yI\2711\314\2658"..., 4096) = 4096
     0.000165 read(4, "\326X9\270*>>;8~\2552\375\341\243\272u\234\34<k\20\264\267\362y\302\2731\210<\271"..., 61440) = 61440
     0.000042 read(4, "\3\267\200:B\206S\274\360\7\2063\342_\220:m^\34\273]\311\253\271\257\240h\273\324+\3779"..., 4096) = 4096
     0.000148 read(4, "RV^:\v]\357<W\261\6\265U\364I\272\32\366\223<YoP;\322\373\326\2739\262\250\271"..., 61440) = 61440
     0.000075 read(4, "\253.\2709*\24\376<\344x\235\264\312\215\4\272\234\302\35\274U\3162:\32\304\264\273\0\26\264;"..., 4096) = 4096
     0.000185 read(4, "FvU9\361\241\335;\17j\271\263b\177\263\272\336\331w;\r\331q:\273M\27\272\266\346\363\272"..., 61440) = 61440
     0.000042 read(4, "y\24\235\272\212tc=\233LY\265?\251\256\273x\37\34=\\\251_;\225\0267\274q*\370\272"..., 4096) = 4096
     0.000159 read(4, "\235j\34\272\230\34w\273\205;\0204\217\233\\:\1\225\343\270\214\344':u\2u\273\321\32\242:"..., 61440) = 61440
     0.000073 read(4, "xl\375\271\272cx\273\345\4E\264\306\362\25\273\361\373\21:\206\21139\252s\345;\251\261\4\273"..., 4096) = 4096
     0.000160 read(4, "\252\225\303\271\5o\26\274L\226\0304C\203\222\273@\346\224\273\247\245\3069|\324\272\273%\374c\272"..., 61440) = 61440
     0.000037 read(4, "$R\3529lcp;k\256N3/k\254:\341\235\341\272\360\376\247\271Yl>\273R\357S\272"..., 4096) = 4096
     0.000146 read(4, "&\364P:\331\367\325\273W\365\30\265\t\34N<\232\317\272\2710\231\243:\272j\340<R\37\2669"..., 61440) = 61440
     0.000076 read(4, "\306\320\343\271\35\3077\274B\226\30\263\1z\214\274\311B\276;\272\244\266\271\334RH:\226\27\302;"..., 4096) = 4096
     0.000179 read(4, "O\27\379\23\214\375\272b\334\0\264A\260\270;W\202\234:5.o9\211\304\326;\308\204\272"..., 61440) = 61440
     0.000058 read(4, "\242\\t\272\323\36<\274l\353\216\265\242-\302<<\236\270\272w\233\n:\27\253\23=\237\313\n\267"..., 4096) = 4096
     0.000154 read(4, "\31&\220\2721\253\230\273-\246\2072\222w\177;,\202\305\273\322\r\2439\304\315W\272\254P\2\272"..., 61440) = 61440
     0.000071 read(4, "\230\363\2769UK\21\273L\226\30\264\332\366\34\274$:\311\272u9\3147U\241\370\272\324k\4\273"..., 4096) = 4096
     0.000148 read(4, "\216\200^\272\237\211;\273\0230#4\fN\212:\236\217\317:'\36T90\346\24\274\313x\312\272"..., 61440) = 61440
     0.000036 read(4, "<\0\242:ef\10\273\2773\0262D/\346\272\330\254i\273H\240\35\272K\"\242\273pX\220\272"..., 4096) = 4096
     0.000147 read(4, "MAw:\t\324\232\273H\226\30\265x\334\274<<\276A\273\220/\26;\377\336[<2\230\346\270"..., 61440) = 61440
     0.001895 read(4, "g&\364:\36QJ8\32`\250\264\346\332\267\274\257F\200\273\333:\24\272T\26\3\274\324\240\270;"..., 4096) = 4096
     0.000168 read(4, "\274\300_9Y\374\25:\271\213\31\264\210\326\366;\217?\226\2721W\":\221\261\237:\336\246\30\273"..., 61440) = 61440
     0.000043 read(4, "q\233\340\272\304\274\372\273<\226\230\265\306c6=\220\266\270\273\377\r\305:\252u\235<v\353\226\272"..., 4096) = 4096
     0.000151 read(4, "\0\337\301\272x0\32\273\203h\2\263h\332\2759\340\313\256\273\2558\3149\35\244=\2738\322\356\271"..., 61440) = 61440
     0.000084 read(4, "\33Z,\271Pf\n<\321\344\303\262\334\326\36\273y\267\321\272\264\345'\271IW9\273\4\364Z\272"..., 4096) = 4096
     0.000176 read(4, "gT%\271f4\326;L\226\0303\220\203\352\272|{K;\307\234U\271t\10\255\2730g \272"..., 61440) = 61440
     0.000056 read(4, "\253[\204:mv\0\274\236\17\343\263Y\0162;x\271*\273~)\16\272\362\20\347\272\221\257\27\272"..., 4096) = 4096
     0.000147 read(4, "\271\276Y:\234\237H<\347\215\333\264r\237R<\264\323S\272W\336C;\230\264\204\273\213\365>\273"..., 61440) = 61440
     0.000074 read(4, "b\356\267:\37 \266<2\227\3013x]N\274\206G\1\274\271%O\272\247\247\36\274)\367u;"..., 4096) = 4096
     0.000161 read(4, "\354\31569f\177\226;\272e\22\264\4\340\301;m\322\217\272\316f9:\255p\364\272\17_e\273"..., 61440) = 61440
     0.000040 read(4, "B\261\344\272\\\321\255<\6\227N\265_\347\266<\240A\312;\3304=;M\377\270\272\343\333|\273"..., 4096) = 4096
     0.000147 read(4, "U\372\251\272\345Z\212\273>\317\3163l\245\354\272;\2\236\271\204ME9\6X\276\272\276\230\211\267"..., 61440) = 61440
     0.000070 read(4, "\362\330\n\272\242Q\245\274\362m\24\275\235`F\274\224\326c<m1\211\273\356?I\274\276\213\204;"..., 4096) = 4096
     0.000199 read(4, "T\254W<\364\334h=:\204\32\274X\340K\274X\376\250;\312\330/\273\271I\20<A\271\260\273"..., 61440) = 61440
     0.000051 read(4, "\306\333/<_\330\f:-WX;I\374\245\273Y\0p\273\352\247\217;:#f\274\"\304\237<"..., 4096) = 4096
     0.000148 read(4, "\357#\343\273>\30_\274\271'\31\274K\3\311:\301\2451<\201\332\213\272\3\344Z\274\323N8<"..., 61440) = 61440
     0.016036 read(4, "\234,\363<Kw\376;\341\212\343\274\270\354\254;\361\20G;\257\27j\272\374\247d;\245\352\274\273"..., 4096) = 4096
     0.000161 read(4, "\3\242\363;\367\363\344;C\275\t\274]\323J;\231\323\215\273\311S\21;p\343\35\274\316\363j\273"..., 61440) = 61440
     0.000047 read(4, "\313\313\23\2738\317\267;R\225\223\273\2542\21\274\r\321\34\272\224`!<3\3255\273\261X0<"..., 4096) = 4096
     0.000164 read(4, "\375\237.\274\t*\217<}\212?<\227jO\273\212\23\335:d&\21\273\342\0\323<9\2&\274"..., 61440) = 61440
     0.018216 read(4, "\273\10\277\274.\366l\274\366\35\262<\300\353\33\274~\252\216:\212\214\200\273\216\253\223\274ZV\345\273"..., 4096) = 4096
     0.000224 read(4, "Aw\204\274\302\312\324;\323\27m<>V\270<\f\273\262\273e9\215\273\211P\345\274qC\333<"..., 61440) = 61440
     0.000048 read(4, "\247\"e<\177\361\211\2737j=\275\rH\205\274\345RL<K\262\231<2<n\275\307\207\216\273"..., 4096) = 4096
     0.000148 read(4, "Pv\263=C\222\204<\267C\315\274\260\240v:b\270\311\273[\35\236\273T\244\251;t\305\344<"..., 61440) = 61440
     0.000087 read(4, "8\314B\275e\343\211\274\337\36\230<\327\365\35\274\226)\332\274B\252\375\273\306]j\274\374j\v<"..., 4096) = 4096
     0.000161 read(4, "\\K\346;\215!y<\252<\343\274d\210`\271\257\220!\273\23{7\273\260\330\366;\16M4\273"..., 61440) = 61440
     0.000040 read(4, "\233[\337;\222\316\33\275a\244\217\274\f\t\262;\251\214V<\27\n$\275q\263S\274\361J;\274"..., 4096) = 4096
     0.000148 read(4, "st\322\274Z]\235\273\202\206\333;\350\366\337:\275\263\223;\253\274b\274\337\321\1=\33\322\222\274"..., 61440) = 61440
     0.000072 read(4, "T\37\247;\24\216\21;-t/;6zM;\276_\25\274\303\32a<\235\262F<\366:n\273"..., 4096) = 4096
     0.000172 read(4, ":\327?;\224\222\205\274eq}:\17\266%;J\220\4\273\273n\215\274>|\216\273\202\375@\274"..., 61440) = 61440
     0.000047 read(4, "\221\214\10\272\243hc\273\277-\336\273f\335\207:J\324\330\272L\362\\\274\23\333\6\273f\231W:"..., 4096) = 4096
     0.000158 read(4, "G@B\274\356\212n;\267\361=<\240i\2138\31\32\204\272\310\264\36\274\217Q\10<-\270@\274"..., 61440) = 61440
     0.012649 read(4, "tD\351\273\340\20j\274\365\313\256\273\336\25W;6\231\265<\363e\20\274\225\260\242;l\245\7<"..., 4096) = 4096
     0.000164 read(4, "B0\337\273\302\31\177<\"\261\214\273DgT\273\364U\213;o{\32\273\251\214h\274\227\22p:"..., 61440) = 61440
     0.000045 read(4, "\332#\255\274a\0Q<%#j<)\303\364\2730\306C<\1\1':0Eo\274LV\34="..., 4096) = 4096
     0.000155 read(4, "+>\263\274\266\225\363=wk\212<\354j\252;\375\344\20<\205\351H;\23\200|;l\255\206<"..., 61440) = 61440
     0.000079 read(4, "L0\230;\322~\263;\240J\r\274\22y`;\372W\375\273<\f\235;\277\32\272\271/\340\226\272"..., 4096) = 4096
     0.000158 read(4, "1+><&\276\265: \312\264\274\177\313\305\2741M\17<\360\251\270\274\300\222\373<\264\312\341\274"..., 61440) = 61440
     0.000042 read(4, "\255\202\305\273\256\260\210<\371\16\337<\7\r\274:\222\37v<`\331\224\2742\363\365\273\365v\3="..., 4096) = 4096
     0.000204 read(4, "\345i\16\275\345\3\333\273\235|\321;a\tu<\336Xu\274\22.\203\274\33\352\333<v\204\343\273"..., 61440) = 61440
     0.000082 read(4, "I\17\275;U]\330;\205\n\210<\10\7\26\274\207nG<\0342\251;b\371r<_D\r\275"..., 4096) = 4096
     0.000150 read(4, "\10\237p;\227$\213:\224\230\246;\320\373\343\273\"\341\217<'\271\217\273\345\371e\274\234e\323\274"..., 61440) = 61440
     0.000051 read(4, "R\326\212=\343y\4<\37\365\347;\224\27\246;\272\236\205\274\35\353\251\273Rx\17\273!2\201\274"..., 4096) = 4096
     0.000149 read(4, "'\24\361;fT\237;\20J8<m/v\270'\265\373:f\351\10\2741*E\274\10\233\10\273"..., 61440) = 61440
     0.000084 read(4, "j$\\\273\226\237\270\274u\240\21\274N\2234< \223\37\274\212\0E\272U~\227\273\254H\200<"..., 4096) = 4096
     0.000151 read(4, "\3369$;\221;\206\273^\263\f<'\377\242;\31\235!<dX\3779\322\213\361\274,\35\200\273"..., 61440) = 61440
     0.000036 read(4, "\337\250>\274\6\371\320\274@\330\352\273'A \274NZ\226;u+\337\273\364\t\245\272X-L<"..., 4096) = 4096
     0.000174 read(4, "r\27\t\274N\332\220<\376\304H\274!\344\357:\344\213\230<\335\252\343\273\211\374T\274\320\233A;"..., 61440) = 61440
     0.000077 read(4, "\317\366\f\273@\0264\274X\377\224;i\335\233\273m\326\264;\352r\200;\301FH<u\312k;"..., 4096) = 4096
     0.000149 read(4, "\2755q;\306\204\257<\334e\216<;D\224\273\5\323\342;C\5\215\271:t\t<\3s\376\273"..., 61440) = 61440
     0.000041 read(4, "\204\333*\274\312p\275<f\261\313\274\273|\r\274X\325\304\273\242BK\273\270\322$<\275R\232\274"..., 4096) = 4096
     0.000166 read(4, "\24U\2\275\16Yc<\204\263V<\ri\317;\246\265P<\326\323\337;\336c\243\274b\243\236\274"..., 61440) = 61440
     0.027550 read(4, "\307\n \274g\323\250\274\365\241u;\314m79\262\371\32;\365z\317;\246\343\333\274eP%="..., 4096) = 4096
     0.000220 read(4, ":\313\201=\342\300\313<;$#\274j\257/:\225\345Y\273\213\345\v;2\r_;\216l\247\273"..., 61440) = 61440
     0.000051 read(4, "\33\241\247;\203\257\225:tO+;\245\241\346\2735\1j:\26/\325:\270\2749\274\6\23$\272"..., 4096) = 4096
     0.000149 read(4, "-\244+</\217\343;\227\360\237<b\357\206;-\355\236\2730\31^\274st\25\275\306h\255\273"..., 61440) = 61440
     0.000089 read(4, "\224F\267=\350\357\17=\351I\200<w\323d\272\177\217R\272E\264{<\363\315\3;>\266]<"..., 4096) = 4096
     0.000150 read(4, "7\356\301\273\312>U:~;\r\273\261\340p\272\274\221!\273\26\21\225;yX\254\2731\334x;"..., 61440) = 61440
     0.000034 read(4, "\337\312\300\273\325\352\246\272\267\353\22=\234\32\2268\221m9;\233\314j\273\"*\304;w\177\262:"..., 4096) = 4096
     0.000160 read(4, "'\177\355<p\231#\273\68\301\274m\31\4:\2657`\273\267b\233\2745o\23\274\355\301\2;"..., 61440) = 61440
     0.000075 read(4, "F\235\362\274?)\336\273\0236q:e\345\222;]:\330\273\357\312*\273t\226y;\216\340t\274"..., 4096) = 4096
     0.000157 read(4, "q\362x\273\335H\4\274o\217\256\2749M\21\272\324\343\335\273\n\355\200<e\240g\274\357\v\5<"..., 61440) = 61440
     0.000045 read(4, "9%\244\270\222\34e<\344\353O<i\230\374\272S\2576<Q\373;<\373\343)\273\316\337\376;"..., 4096) = 4096
     0.000159 read(4, "\202~7<\0I\274\274\27@\361\2732\26\201;\317\320\3149\207\3177\274\344\215\332:4hL:"..., 61440) = 61440
     0.000088 read(4, "F\34\206\273\362\366\n=\232\331\251\274\344\333\313:<\300\241\273 \252\244\273\347l\254\272\244\305\253<"..., 4096) = 4096
     0.000151 read(4, "\231\24\373\273K\0247<\351j$\274\3013~;=\374\212\274\221IH<\357\2417\274\305\237L\273"..., 61440) = 61440
     0.000039 read(4, "4,\370\274D\26\341;Y\340\315;\275\363p\2747<\223<.\202\246\274O\251|<\355\20\322\272"..., 4096) = 4096
     0.000146 read(4, "[\302\200;\3240\254<\252\353\345;|\345\220;\205c*\273\35?a\274\206,\22;\252\306a;"..., 61440) = 61440
     0.000968 read(4, "\352\t.;\10I\211<+\253T<^\200\250;\23\202\372;\342\262\346\273\4p\274\273\225\354\341<"..., 4096) = 4096
     0.000154 read(4, "G\17\25<\n\345\332\274\266!x<\377?\27<\7\364\34\274\233\336G\274\\\205\332;\266\20q<"..., 61440) = 61440
     0.000043 read(4, "\17)\311;\224\303\230:\16-\215:.\275\321\273m\201\303;!\305\352:\260\216(\274`\374q<"..., 4096) = 4096
     0.000166 read(4, "\207\344B;<b\202\275\36\254*\274UQN;\335\279;\344u\263\273\245w\34\273\345\362+:"..., 61440) = 61440
     0.000078 read(4, "\245H\314<\\\335;\273\273\211b:=\23\7\273\6}\361;Am\231;\272\206\223\273\323\256C\274"..., 4096) = 4096
     0.000149 read(4, "h\241\242\274Y`!;g\351\306;F\224\272\2738+\20\273\3w\261\272\271\305_;P\10\251\273"..., 61440) = 61440
     0.000049 read(4, "\267\355\204\274X\271\332<\322J\"<\323~=<\363\262%;*\276\323<\251\370\275;/+\2\273"..., 4096) = 4096
     0.000147 read(4, "t\334\2229;\375\324;\340\267\316\272'\366\236\274Pg\242;Z\235\24<S\275\201\274\215iT\273"..., 61440) = 61440
     0.000069 read(4, "\237#\2474\33\17\303\264vE<3\177lc3K\211\t\265\227;\f\264\335\33c5w\25\26\264"..., 4096) = 4096
     0.000158 read(4, "\210\332\312\270\25\34\231\272\333wD\272\223\276\0\270\323\271\203\271\225\231\2139_m\320\267\214\263\2608"..., 61440) = 61440
     0.000039 read(4, "\234\323:\273\236\266V\271\234\224!;\316\247\200\274\250\34y\273\327\16\201\273\222\254\2;\276$\360;"..., 4096) = 4096
     0.000155 read(4, "q1\312\273\206S\311\2705\253t;\353}F;C:3:X\343\253\273i\271\223;/q\350:"..., 61440) = 61440
     0.000070 read(4, "\16N.\261L\226\30\261\0342\5\262\345b\2661B\226\30\262F\226\0302\0\356\2052\320\rN\262"..., 4096) = 4096
     0.000156 read(4, "~\335\312\273\2156\364\273H\360\21<D\345\343\274\324\200\254\273\270-=\273\324\273\27;\342t\332\271"..., 61440) = 61440
     0.000056 read(4, "D?\272;Ae\313\273Y\3611\274\252\21\220\273\240\26\257\273\215\267\244\2731\232\234;Vr\213\273"..., 4096) = 4096
     0.000147 read(4, "P*\236\254J\226\230-\357\n\3,\272\233\256\254\31#\332,I\27\236+B\226\30\255\242\267*\255"..., 61440) = 61440
