     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000042 read(4, "H\355X\0\0\0\0\0h\357X\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "P\1\0\0\0\0\0\0TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377"..., 61440) = 61440
     0.000040 read(4, "~UZ=\341QR=\217\367w\274\32G\322\274t\203b\272\316\240\346\274}\360\253\275\26\222W;"..., 4096) = 4096
     0.000147 read(4, "8\352\241\275\205\334B>\vP\215\275\\7\360\275&J\216=st\374=!\323Z;|\34\260\275"..., 61440) = 61440
     0.000040 read(4, "\35\f\211<\241\2.=\333\37\273\272\276\207\24\274\"P\263\271\307\333\353\273/PC\274\216(\252\273"..., 4096) = 4096
     0.000147 read(4, "\3270}=z\321\353;\267\25C=\224\370\352\274z\242\233=\re\7<\376@\"\274\312A\307<"..., 61440) = 61440
     0.000042 read(4, "\371\312\276\273\204\rk=l\355d=Q>\261=\346\f\326=\311\245\36<\35\21W\275\271\215\306="..., 4096) = 4096
     0.000146 read(4, "\222\316\252=\306\237\210=\225V\234\275D\241\256=\201-\r\275\5\t\306\273\3202\340=<\332\225="..., 61440) = 61440
     0.000041 read(4, "\357`q\275\223\0042\276u\303\\\275I\207\371=\37'\261\275\310\213\267\275V+\207\275\n\335\223="..., 4096) = 4096
     0.000156 read(4, "l\3\360=L\v\355\273\334SF=\251L\256\274.\234\272\274\10u\260<.W\311<\326>#\276"..., 61440) = 61440
     0.000042 read(4, "V\nc\275\245\312\370\274\2125\364=\314\23L\274\302\325G=\222\236\345=\216\337\355\274j\375\370\273"..., 4096) = 4096
     0.000147 read(4, "\235\344\311=\203\310\200=+\205\25>!\352\271\274\306\205}>\27\252\0=\366F\241\274\271\265X\275"..., 61440) = 61440
     0.000052 read(4, "\264\32\t\276iE\35\275\310\21\7=\201\320\227\275\256\316!\274{Y\274\274\233\316\30\275\242G\316\274"..., 4096) = 4096
     0.000149 read(4, "5\31\200;\202?1=\204\1\252=\247y\221\275\352\330\6>MC\352\275\226\322\n=\36\307\35<"..., 61440) = 61440
     0.000043 read(4, "w\215\264\274\263\345\372\274\264U\244<L\20\266<(\263\335\275\35\10J\275t\200\377\274\330\370`="..., 4096) = 4096
     0.000151 read(4, "\231\264\f=\2328e\274\341\226n\275#$U\274:C}=\336\256\317<\253\361+<\355\247 \273"..., 61440) = 61440
     0.000043 read(4, "\20\304\224\274\313+\v=\275\212\316<MC\311\274[)\345\275\313\343\217<\201\206]\274\360Qh\275"..., 4096) = 4096
     0.000146 read(4, "\310\300\305\275\217[\323\274%I \275\33!-=\26\256\177\274%\343Z\275&\317\302=\270\370\342\275"..., 61440) = 61440
     0.000040 read(4, "\263\6J\274\215P\246\274\265F&=\325v\313;\v(W=[\220\350=\5\332\264\275v\303\225;"..., 4096) = 4096
     0.000155 read(4, ",\247\236\274\251\23\6>\351\274\203>\271q\6\275/wo=\23\2\332=q5\316<r\\I>"..., 61440) = 61440
     0.000042 read(4, "G1\265\275\372\255\331<5\242\10<\360eW\275=\310\370\275\351\255\227<].\265\273\37\220\205="..., 4096) = 4096
     0.000146 read(4, "F\333\3\275\334\r!=;\0\335\274\317\225\223<\3100\246=Hb\2=R}\23\275f\363M\274"..., 61440) = 61440
     0.000041 read(4, "a\365\223\275'\210\266;W\34\321;5o\"\275\224m\332<\325\322m=\2712j\275[~{<"..., 4096) = 4096
     0.000147 read(4, "\3464\254\272\215 \344<\327\37\313<q\252\343=\3\367T\275\233\4\241\275\353\347\374\275\0367\372;"..., 61440) = 61440
     0.000043 read(4, "\"\6\270\275\210\211\16=A9\242=Q\1r;\374\333M=\321\36\20\276\21\2104\275rk\370\275"..., 4096) = 4096
     0.000147 read(4, "ZD\301\275\4\203\371;\25\257\3\276\272\304\277\274\3\316\311\275g\223r\274}i\3=>\347e\275"..., 61440) = 61440
     0.000041 read(4, "\340=\366\275\nme\275#wC\275\230Y\17\274\24\277Z=\256\201r\274\300\226\231=\306\266\262\274"..., 4096) = 4096
     0.000146 read(4, "\34h\307<i\372\250\275\272b\355\275\22\242\245=[\353\r=K\333\230\275?\217<\275\"\3\370<"..., 61440) = 61440
     0.000040 read(4, "Z\210\315<te\333\274S@)<\313g\6\275\254\245\277<\247\330U<1\231\342\273\375\271\205\274"..., 4096) = 4096
     0.000163 read(4, "\255\224\264:\270\10\25=O\334\6\275\334.\221<\314\2\31=\202B\t\275C\6\30\275;\261\251<"..., 61440) = 61440
     0.000046 read(4, "\315v\254=\257\r\302\274.>P\275\245\331\341\274IS3\272x\214g\275\307\223|\274\261\316\313\274"..., 4096) = 4096
     0.000148 read(4, "\347\207\347<-m\267<GZ\356\274=.\t\274\235\376H\275P\7\246<Y\223\211\273w\35e<"..., 61440) = 61440
     0.000041 read(4, "07\344<\357\336\24\274k#\200\275S\352(=\213kR\274\241\203J\275~\314\311\275g\374\331<"..., 4096) = 4096
     0.000146 read(4, "\207\357B=\221\205\322=\2574Y\275\33\216\213\274\230\240\243\275\24\353\25\273\224\213\260\273\317\364g\274"..., 61440) = 61440
     0.000042 read(4, "\240\266\251\274\35>\334<\213i\0\276\237\250v\274,\313L\276\0002/\275\370\200\210\275z\311\370="..., 4096) = 4096
     0.000147 read(4, "+\313<<\375\3F\2753\33p<\323g\1>@\362\34=t\344H\274\273\224O\274\354\374\303\274"..., 61440) = 61440
     0.000040 read(4, "\375\376\276=-x\250\275\370\347\226\275\f\371\235=\254\257\220=z\305\222\275\267\356\370\2743\307\322<"..., 4096) = 4096
     0.000146 read(4, "|\r\34=\311\3723=\267\346S<r\30\f=\315\376H=\226\240\34=\361\345a\275:\277\301\274"..., 61440) = 61440
     0.000040 read(4, "\237\344\21\275\267+\202\275N\340\20\274\210\2049=\r\301\225\275\3\217\331;\224\333\255<\235y\260\274"..., 4096) = 4096
     0.000153 read(4, ".\205\0=$j\276<i\0355=\365\223\17\274\0341\335;a\245\2\275\23V\r\275\204\364\17\275"..., 61440) = 61440
     0.000044 read(4, "h\365l\0\0\0\0\0\10\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\f\335\216\275\201\22\327\2759\374q\274:l\210=\205\32\207=c\202K=\332\375\235<\234F\242<"..., 61440) = 61440
     0.000040 read(4, "\346;\243\273,sp:#*>=\250\6\5\274~\222\211\275\360Z\357<\210\251q;W\307\231\275"..., 4096) = 4096
     0.000154 read(4, "\25\355\371\275j\37`\273\2676\230\273z\257\216\274\346G\201=;\254>\275u\20\276=2:\250\275"..., 61440) = 61440
     0.000043 read(4, "\300N/=\177\275\204=\262]>=j\217\362\274\275\347I\275{\17\242\275|\27\221;_\347\340\275"..., 4096) = 4096
     0.000147 read(4, "\224>\17;A\330\267\274\2423\262\274\357\300\212\275\256\307\272=jW\20=\233w\251\275\363\313\241\274"..., 61440) = 61440
     0.000040 read(4, "\247\320\220<^0\221=\331\305e\275aKc=s}y\275\206/n\275\4\265\314\275\204\236\263="..., 4096) = 4096
     0.000148 read(4, "\214+,</\346\207=\212D\200\275\207G\314=\200(\313\275k\0\326\275\336p\20=\302\370\363="..., 61440) = 61440
     0.000038 read(4, "\17w\235=\246\24\t>\260~\31=\265\210s\275R\211\306\273\375\325d=\321b\320\274$\367{\275"..., 4096) = 4096
     0.000148 read(4, "\321\353'\275\361^`<\177*\r\275\1\7\22\2751-\266<\20Sr:ZG4\275\233\3\31\274"..., 61440) = 61440
     0.000050 read(4, "\254\202V=H\234\252<\335\263\32\276\371(\226\273`\30S\275\266\373z\274\254\302\345\275\361\320\347\275"..., 4096) = 4096
     0.000149 read(4, "c\5\252\275w\r\f\275\254\200\33\275\361\267`\275\314-\364;\331\204\311\274\334g\250=\346\322\270="..., 61440) = 61440
     0.000040 read(4, "N*6\274\34\270\20>>\217\242;X\320\34\275\fD\371<\223\264\27=u\205\260\274\305\10\271<"..., 4096) = 4096
     0.000159 read(4, "\271\211\21=\315\r\1\276\2\265\237\272\222\214H<\25\336\32>\217\274^\275\351zn<X/\242="..., 61440) = 61440
     0.000044 read(4, "\3\227\263\273[\314\\\275\177\305(\275\37P~<\254`\321\274\323kq92\232\7\275\242\327X;"..., 4096) = 4096
     0.000149 read(4, "e\22\250=\364(\3\2762\224\304<\345\225\344<\374\25x\275\253o\351;\247s\312\274tTU="..., 61440) = 61440
     0.000039 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x\355t\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "\327\255\205\2742\221\371<\334C\275\274\307\253\234\275\274\261\377<v>\17\274\230\313d\275\3\36\246\274"..., 4096) = 4096
     0.000146 read(4, "(u\303=\373\254\v=\313\3+>\361+\210\275\365o\221\274\225\320\273\275Z\243\234=\232\r\200="..., 61440) = 61440
     0.000059 read(4, "\34\333\340<-\215\266<\t\244\225\274\362\3H<!\30\204\273\314Y[\275am\3\276kt\234\275"..., 4096) = 4096
     0.000152 read(4, "\323\0\366<\240v\304<a\260t\275F\213\221=`\372\202\274\216a4\276f\365]\275\1\211\222\275"..., 61440) = 61440
     0.000042 read(4, "-\177G;\2443.\274?\203\304\274X\234\t\274\371\271\20\275\207)\214\273\274mK<>}\272\273"..., 4096) = 4096
     0.000147 read(4, "\1\0\0\0\0\0\0\0\260\0\0\0\0\0\0\0\260\0\0\0\0\0\0\0\3\0\30\0\1\0\0\0"..., 61440) = 61440
     0.000040 read(4, "\346&\347\275F\0\7\276\n+\35>k(\276=j\215\274\275\210H\340\275\325\377\10=\34-%="..., 4096) = 4096
     0.000148 read(4, "^\21\35\274\352h\336\275G\331\f\275nz\\<\313\361C=\342i\213=\347\2306\275\27|\6\275"..., 61440) = 61440
     0.000039 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "4<\344\2743\325\255\275Z\t.\276\217\242*>F]\30\276.\253\204=\255\344\334\274\200S\303\275"..., 61440) = 61440
     0.000038 read(4, ":\25\22\275\26\360U=a\222)=\227\n\243<\242\6\224\275\211\310\n\275\277\36\n\275\351\304n="..., 4096) = 4096
     0.000146 read(4, "^\6F=\270K\361\275\31\241j\275\313\200g\274\241\26`<\27\26)\275\2\263a=\255\333\211="..., 61440) = 61440
     0.000040 read(4, "\t\315\6=w\35#\275\205\225Q\273\347\261n=~!\317;\324m\343\273\27\2711\272\24i\253="..., 4096) = 4096
     0.000153 read(4, "Z\5\247=\202\373\223\274\273\3160\275\24\367\315\274\336\233\r=\315\"\213\275\224$\243\275\327\245\261\275"..., 61440) = 61440
     0.000042 read(4, "S\260\271\275\206\242$=\"hd=f?\204=2-6\275\256\260B\275\315\215D\275\r\247\25="..., 4096) = 4096
     0.000155 read(4, "\316\r\262=E\277\347\274\200t\214\274\201$e\275\204\36+\274%\5K=\202@\37=\304\346q\275"..., 61440) = 61440
     0.000041 read(4, "\341\23\274<\26\316\326\275V\241\256\2746\31\340<\214\7\214\275\367\331\213\275\302\355'=\260\320\262\272"..., 4096) = 4096
     0.000148 read(4, "\201\326-\275\306\316~\273\333\326l=P\35\20\275\205\331t<\352_|\274\212\215\316<e\242|\274"..., 61440) = 61440
     0.000041 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\nmW;\363s\v=\277Ft=\324\217\346=`\311W\275\204\322\212<_/e\274T\351\4\275"..., 4096) = 4096
     0.000146 read(4, "\246Fs\274l\343\222\2733\261O=r\360\307\274z\220\\\274\v\332\32=\200\25\221<i7\36>"..., 61440) = 61440
     0.000038 read(4, "_6\302=\277\266\247\270\235lq=/\261\307\275\3364\304=\322t\227\273\25\315*<fzg\275"..., 4096) = 4096
     0.000152 read(4, "\33\371\365\275\304[\272<\v\276\337\273E\370\6\2756\264\303=\377`\243\275l\310\361<\304|\217\275"..., 61440) = 61440
     0.000042 read(4, "\v\326\230=\245\316(\274}\v\r\274\275f\21;\22\257\223=^V\272\274Ms\n=\247\1\n\275"..., 4096) = 4096
     0.000146 read(4, "\203\241\302\274w\2649=l\346\331<\247\223Z=S/\33=4z>\275A\373\223=\306\252\325\275"..., 61440) = 61440
     0.000039 read(4, "$A\273\273\16\235\376\273x\262\343\275&\t\306\275\364_r=\16\202P\275\16e\351\274O\32\363<"..., 4096) = 4096
     0.000147 read(4, "\366x\303\274\320\333C\275MO\327<\324\351\340=$\t\223\273\16_5\275\213\333i\275s\r&\275"..., 61440) = 61440
     0.000039 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\f\205\215\275cD\205\273\245\10x\275S\326Y\274y\311\202\274\35\210\230\274b\20\f\275\30\tN="..., 61440) = 61440
     0.000039 read(4, "3%\360;r\211\250\274A\312^\274\340K\20=4\246\334<\311y\233=\325m\35:K\230\21\275"..., 4096) = 4096
     0.000146 read(4, "\325~\356\273\364\253\363;\321\214\210=k\350D=z\247U;I@\5=?\310\6=X\305M\275"..., 61440) = 61440
     0.000040 read(4, "\364\326\230=@j\323;|\nh<0\233[\275\266\217\351\2750\\\210\275\34?\344\274\0204P>"..., 4096) = 4096
     0.000152 read(4, "7\204\17<8`\3=\7=\23\275\271\3774<,\"P\275\302\36G\275\303t/=\333\367\217<"..., 61440) = 61440
     0.000043 read(4, "\24\362\270:\"\354\34\274Y8U\275\303\333\"\275F#\223\275\272;\216\274\346g\v\275\34;\205\275"..., 4096) = 4096
     0.000154 read(4, "\235\231q<k!\220\274-\350\302<4@\236\274\\\325\24=*\215#>\26\222\331\273O\242\264\273"..., 61440) = 61440
     0.000041 read(4, "\0046\273\275i\224\0\275\270\246\t\276\306\344\207\275\333\350\10>3T\227\274\t9\n\276ek>="..., 4096) = 4096
     0.000161 read(4, "C\3252\274\31\240\31=\367\311\265<\377\0\36\275\323\334#\275\271\n\363<3H\332\274\201\17\2="..., 61440) = 61440
     0.000047 read(4, "\272\331\256\275\260\3460<\373L%=\37Ai=p.\333\275\207\356R\2756\312x=\377h\205="..., 4096) = 4096
     0.000148 read(4, "\16e\271\273Qg\235\275NMb<\177\340)=\4\366B\275\244\267\4\274kcl\275\364\2442<"..., 61440) = 61440
     0.000040 read(4, "\221\332\207=\312\350\304\274EvC=NG\23=`\241y;a\214\227=6\367.=\301\n\214\275"..., 4096) = 4096
     0.000146 read(4, "\1v\f<\275o{=#\3117\275\2266B<\35X\34\275\250K\20\275\365:\271<\222\350\317\274"..., 61440) = 61440
     0.000039 read(4, "j\363\357<\\\26\213\275\32[*\275\314\274b\275H\271\242\2743\31\243\275&)Q\275M\f)>"..., 4096) = 4096
     0.000146 read(4, "\314k\243=E\365\311\274\375b\5\275SB\21=\350\277#>S\314\355\274\n\352\344\275#\351\310="..., 61440) = 61440
     0.000049 read(4, "g\360\"=\314\212\36=7f/=T\201\30=\"\34\200\275\25A\30\275\305\22@\274\246\t\2\274"..., 4096) = 4096
     0.000149 read(4, "2\253\217\274\341\347z\275\275 @<n3%=\251\350\317\275\205\275/<\355\347\20\274\354\20L="..., 61440) = 61440
     0.000040 read(4, "z01=\376r\323<\324\353\353:u/\1\272K8m\275\25\33#\275\265\251\204\2748\227Q\271"..., 4096) = 4096
     0.000146 read(4, "\31`\204<\23\2\352<j\nf\274\243\327S=\20P\31\273\377\256\1=,/\364\275\305\21\t="..., 61440) = 61440
     0.000039 read(4, "\212ec<\314\251\322=\240oT<J\265\266=6\22\251=\20\217\30\274A\210E=\317\247J\275"..., 4096) = 4096
     0.000147 read(4, "\265\37\231\274\225\353W\275P\305\r\275\24\313\342\271\206\350\216<q(\33\273\235\306\231=\313\250\251\274"..., 61440) = 61440
     0.000039 read(4, "\362j\33=\303]\367\274(\362\363<\346QA=\32\4\274=\314\220\242=\5vb;\27%\v\274"..., 4096) = 4096
     0.000161 read(4, "\236\251\313\274\264\247\354\274\21\335\261<\354\2b\274\347X\200\275\312\321m\275\5\t\24\274\333|\236\275"..., 61440) = 61440
     0.000043 read(4, "9\260\313=\356\253\27<\340\237\0\276\370\313\21=\303#\257<\360\244\250<Jw\267<\265\310\33\275"..., 4096) = 4096
     0.000146 read(4, "[\251\252=2\346\225\273\"\371\33=u4\0\275V\r|<\216,\323=\277V\340\275\314V@>"..., 61440) = 61440
     0.000039 read(4, "\236\217_<\17\253\253\275oi)\274\372\213$\2748\202\345\274\275\275'\2754Y\271=\213\34\33="..., 4096) = 4096
     0.000155 read(4, "\315)\257\275\366\234>\274\314J\341:\244\334\225=\10\253\344<\300]D\275\313\2716\275z\306\252\273"..., 61440) = 61440
     0.000042 read(4, "\37\243\320=\25\\9=-\254\240=\250\2725<\317}I=\204.S\273\367\33\1\275\350\310.="..., 4096) = 4096
     0.000147 read(4, "6\10J=1\2E=\314^o=\341\334`=\262\220\204;.9\201\274f\203\251\271\242\30\275\274"..., 61440) = 61440
     0.000040 read(4, "\325\26\303\274\337\300\"\275\350\5\\;\322G$:\4\370^\275\340\353\257;,^w\275Q(P="..., 4096) = 4096
     0.000147 read(4, "\226\4\333\274P\201|\275\31\243\20\275\347\6\220=d\230\376\274\325\5B\275\324\0262\275\31\355\242<"..., 61440) = 61440
     0.000039 read(4, "\375\27Z=\236\317C\275\337`\243<\223\252\243\275\215\0253\275\36|\350\2720\274\n\275\214\2\306\275"..., 4096) = 4096
     0.000151 read(4, "\23|\330\274\306OB='\201\v>\331B\274=\274\312E\27557e<\7C\351\274\37OR\275"..., 61440) = 61440
     0.000041 read(4, "&\204\250<J\226@=,)\3038\340\266\202<['\263\274\4\266\204;\220\22\261=o\343\317="..., 4096) = 4096
     0.000146 read(4, "&4\7\275\362\371S;~\362\323\274\273\226\207\275\233\244\4=\361\211\203\275\234lO=\376\315\372\275"..., 61440) = 61440
     0.000040 read(4, "R\234\223\275d\225L\275\33i\"=0H\245;V\365\320\273\260\10v\274\236CR=f\241\242="..., 4096) = 4096
     0.000153 read(4, "p\212S=\321/~\275\340\241\241\275\3563\f=\225\37\275=%\344\253=\360\260r=\364/G;"..., 61440) = 61440
     0.000041 read(4, "\210\1\343<\270\301\236\273:\276\270=\243\203\222\275\260\2:\275!\266\237\275\337\327h\273\337\217\270\275"..., 4096) = 4096
     0.000153 read(4, "\\V};C\6\276=+\345\214=\364\336\375\273t\355\372\275\177\177B\275U\235P=\201\347\273<"..., 61440) = 61440
     0.000042 read(4, "\272*\225\273\214H\232<m\n\243<\200lr=s\226\26\275\27\274\257\274\241)-<\2776\3\275"..., 4096) = 4096
     0.000146 read(4, "\21\r\221=#~Y=\26C\212\275\224B\267<\2251A\275(\2332=\213\314\251<\247\374\t>"..., 61440) = 61440
     0.000041 read(4, "\250\357F<\261\345]<\322\310\236= H\275\274\354\213\234\273<\31\372=\262\327`\275\r\333\r<"..., 4096) = 4096
     0.000146 read(4, "\324\256\3=\220k\266=\35\357\242\274\372\37\200<z@\334\2745\215\315=\3125Y=\245>\211<"..., 61440) = 61440
     0.000041 read(4, "\323\2103<FW\300\274\232!\7=B\204\276\274NJ\316\275\365\232\206=\206\n\202\275\300\10\356<"..., 4096) = 4096
     0.000146 read(4, "\315\263x\2732\366\312\275)\213\27<\27\260x\275J\27\177\275\243\257|=\302aX=\374\10\344<"..., 61440) = 61440
     0.000039 read(4, "\327\304{\275\217\266\201\275\2\323\266\275\206\374\340\273\351\246z;\360\37\241=\336\263\273<S\330\3039"..., 4096) = 4096
     0.000155 read(4, "\355\2430\275\5\273\23;\333:\215<\2\301\301\275\253\17\34=I\3558<l\323\220\275n2D\275"..., 61440) = 61440
     0.000047 read(4, "\346\\B\275\202\233\213<\177\304\210\275\21M\351\275\343_[\275\205b\366=\331/\273=\263\32c\275"..., 4096) = 4096
     0.000147 read(4, "\3\207\367=\246C&\276+\247\263=\245\206\370<\37\231\16=J\334V;\35|\16\276\v\35\211="..., 61440) = 61440
     0.000041 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000159 read(4, "\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\260\f\235\0\0\0\0\0\320\16\235\0\0\0\0\0"..., 61440) = 61440
     0.000043 read(4, "\242\5E\274z\24\230\274\337e\270=\354'\325\275\217\323\f<\36\257I\274\311\217\204\275\233Oh<"..., 4096) = 4096
     0.000148 read(4, "\370A\2=\270;4=(\323\270:J\300K=JB\351<\257\315\t=\325\354\"\275\251|\f\276"..., 61440) = 61440
     0.000037 read(4, "\4\347\t<s\4\265\273\360\200%\276\244\0355<\371\226\271<']O=<\235\341\274~\230\262\275"..., 4096) = 4096
     0.000146 read(4, "\34\270r=\37\364\344<\221\357)<\346\23S\275&/\34>\277\341\220=\224q\250=\360\353\307<"..., 61440) = 61440
     0.000039 read(4, "\315\236c<\260\221\277;\22\375\315<\224k*<\302M\22=\375\3125\275\256\214\357;[\277\322\272"..., 4096) = 4096
     0.000154 read(4, "\307u\340=\300,x=G\21\315\275l!5<}\312\252<iF#\275\374\247\t=\362\352\206<"..., 61440) = 61440
     0.000042 read(4, "\356E\376\274\3216\276\274\313\222\375<0q>;\304\210\26\275\304(c\275 I}=\264\216\354\271"..., 4096) = 4096
     0.000147 read(4, "\303\32\346\274\\\372\20=\252\317\227\275S\357C=\310O\224=\215\367\232;\250\325L\273\333\372y\274"..., 61440) = 61440
     0.000037 read(4, "\f\rn\275\334\366S\275J\200\17\275y\247\247\275+\250f;\366w\256=\277\361\356<\255w\206\273"..., 4096) = 4096
     0.000148 read(4, "\213\341B\275GT\6\2754\326\1>Q\256\7=(\253\266\275q`\204;\0\220m\276\215\16\207="..., 61440) = 61440
     0.000040 read(4, "\330\243\277;+\v\177;\374_z=e\233\227\275c\215n\275\342!N;q8\206\2746\353l\275"..., 4096) = 4096
     0.000147 read(4, "\334,B\275x\275\6=#\314\363\274\351\f\n=\200]\303\274\320\307r:\31\252-<\20\7'="..., 61440) = 61440
     0.000039 read(4, "\256\322\343\273c\300\326:re\17=!:4=\222!\354:4\243\1\275\221K3\275\27U\27\274"..., 4096) = 4096
     0.000146 read(4, "\326\314t=^\237\336;\360:\336<\374d\341;\201\\H\275\303\265\21\275\320\21\325=\332]\33<"..., 61440) = 61440
     0.000040 read(4, "\361\2152\274\345\307\210\274O\21\204\274vZ\332<\330i/\274\362\36m=<E\226\274\26\321\324<"..., 4096) = 4096
     0.000146 read(4, "\203<\f=~A$\274Y\6\17<U\245\r=i\t\16=\306\203Q=\36\222\217=dF`\274"..., 61440) = 61440
     0.000039 read(4, "\334\317)\274\361G\365<\356\225\217\275p4N=B \230=\352\16\35\275\257F\21=\22\246\273<"..., 4096) = 4096
     0.000157 read(4, "a_n;\7\330\321<\210e=\275\371\342(\275\201\364\250\273\215\0213=\26{\22\275\364[\313="..., 61440) = 61440
     0.000041 read(4, "\33^\22\275\27\t\306<]Z\352=\341<\213<W\337\256=\201\355\237=\33\325\307\273\247\213\370\274"..., 4096) = 4096
     0.000153 read(4, "BW7=?\30\260<\220|\23\275\272\371\201<S%(\275\201nd<\341:b\275\222\2473\275"..., 61440) = 61440
     0.000040 read(4, "\374\2237\273\367\0&\275\361\234/=\255\24\336;\6\235R<B\225\236=\253\300\363\274\254\206\226="..., 4096) = 4096
     0.000147 read(4, "\372\262v\275\350\315\201<\220>\347<\306u\324\275\210$\n\276\255N\f\273i\335\325\275w\334\222="..., 61440) = 61440
     0.000038 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "\213\27\352;\344\35\17>x\364\363<4(\264;N\2\274\275\210\27\221=\242\372\215<\26W\273<"..., 4096) = 4096
     0.000146 read(4, "R6\210\274\35\"\215\274\325|'\274\247\302\307\274'a\177\275?w\f\275\241\225\20=%\347Y\275"..., 61440) = 61440
     0.000041 read(4, "\225\257M==\375\330=\r\222,\274\365\222\10\276P\273\210=o\4\6\274$se\275\270v7\275"..., 4096) = 4096
     0.000153 read(4, "\264~\262\275\251\177W\275\373\320\224\2749\312\302=\214\0\237\275\32\16\221\275\263Z0\275\266\327\217="..., 61440) = 61440
     0.000041 read(4, "\323%\244;\375\23\2\274\264\315\247\274Mh\20=d\323e>2\27\333\275\312\r$\274s\374&\275"..., 4096) = 4096
     0.000146 read(4, "f\337\361\273~{\304\274\f+\316\273\37\\\257\275\3\341>\274\215\255\35\274\35\242\"\274\364\0365="..., 61440) = 61440
     0.000040 read(4, "'\374R9\362\264\264=\305v%<\363\231\210=\255\25\24\274\233\303\316\275\35\r-=:\20\227<"..., 4096) = 4096
     0.000146 read(4, "\\5\n=\234|\r\275\348\371\274!c\231=\f\320\3=9a\304\274\16\231\207=\0333\226="..., 61440) = 61440
     0.000042 read(4, "\212\1\270<\254\366\21<\361X\271<\323M\223\273\203\35L=U_\205\2752\305P\275;\34(\273"..., 4096) = 4096
     0.000146 read(4, "\201bj\274\243\204&\27542i=4\311\205\274\206\355\37\276\f\230\30\276[\222\252\273\307\t\216\275"..., 61440) = 61440
     0.000040 read(4, "\345\315t\275\0\270\215=\234\4\276=\241-J>\273xz\275\354\224\202\275\274\344\245\275\333#\373\274"..., 4096) = 4096
     0.000146 read(4, "\322\367><c;7\274{\245\f\275\256f\341=0\344\225\275\373\201\260\275yV\27\274\225c\0="..., 61440) = 61440
     0.000038 read(4, "I@\361\274\32\313\275\273[y\337=M\260p\275=\\\243<r\303\264\273\32}j\275\261\332\5\275"..., 4096) = 4096
     0.000157 read(4, "\30)\235<\366\245y\275\263\33U\275\t\213\207\275q\357%=\360\2070\275\10z\">\275]\37\276"..., 61440) = 61440
     0.000043 read(4, "\255/8\275\274\230:\275\3\\\212=Z\352e<\330r\260<~[\201<\360{\266\274\370\21\261\275"..., 4096) = 4096
     0.000148 read(4, "\t\1\241<\350\"\10=\335/\37=t\363\222<\231\27\306\274!\276\301\274\274\324\26;\237\200>\275"..., 61440) = 61440
     0.000040 read(4, "a\341\4\275\315/\311<\237\327\323\274\230\277\36\274=C\374<\312\216\245\275\6.N\275(\24\346\274"..., 4096) = 4096
