     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000041 read(4, "\322\354\215\273\300#8\273\177\355*<-\230$<-\313\241\272l%\n\272\313/\246\274]P\206<"..., 4096) = 4096
     0.000146 read(4, "\330\353.:\355f\"\274\342\217B<$\3768;\25F\210\272/\344\225:\263'[\274\3018\211\274"..., 61440) = 61440
     0.015533 read(4, "A|\273\272O\304\256\273\234\247\343<'\351*9\1\254\36\274\243o47\242\367\22<\27tx\274"..., 4096) = 4096
     0.000166 read(4, "\370\35\23;\21\252a\273})\3209a\245\367\273L\256\303;P7\277\273\254\0006\274+\206q:"..., 61440) = 61440
     0.000054 read(4, "6x\301;\350\207\207\274\2v_\273\22\351#=\\\302\2\274.Z\25<\215\274\310<\333=\240;"..., 4096) = 4096
     0.000153 read(4, "\367\236\360\271\203w\335;\32\300\20\274\344\325\201:@\223h\274\236\211\202\272\307\350\241=\331\217\260:"..., 61440) = 61440
     0.000082 read(4, "\205\20o\273\3\231\n\271\326y\376\2721rc;nm\367\274.\2206;Va\34=\n\204\327\272"..., 4096) = 4096
     0.000149 read(4, "\215h\355:!#\372\273{\344\n\273a\241_\272\263m\235\274\340\227\f<\236j\270\273\210U\345\273"..., 61440) = 61440
     0.000054 read(4, "\331\t\223\273\307\25A;|\270<<\254\24\v\272\211W\225\273\344\201\253;\234\350\241\274\325)<\273"..., 4096) = 4096
     0.000147 read(4, "\7TG\271C\223\232\273\333v\6<\345\315\330:\26\347\256<Z\6\257;\25\312&\274\213\340A\274"..., 61440) = 61440
     0.000071 read(4, "$.\0\274\2762\31\2741\372#\274\256\251W\273\210D?\273\337\242 \274\16\202R\274y\207\211\273"..., 4096) = 4096
     0.000160 read(4, "\355\3078\273\3601'\274\320\214{\274\377\322\373\273\213\3152<\320\2352\274\225\360\326\273\333\262\233\273"..., 61440) = 61440
     0.000038 read(4, "\2001d\274\17\256g\274\273U\252;\177<\267;\372\34\32\274$k\302<\3444H\273\36!\n<"..., 4096) = 4096
     0.000202 read(4, "gv\273\274\214\322\250;\356\322F\274\217\5w;\362\24\17\274\274\10n\273\227l\302\2731\355\34\274"..., 61440) = 61440
     0.000084 read(4, "\240\273\335;K\301\203<]\2\372\273\231z\242;\302\306\236;N\263x;\341UC;\376\247\217\273"..., 4096) = 4096
     0.000149 read(4, "\275\242k<\323\2202\274\223Zp9f\to\271$)\310\274\311\330G<\215\nM\274\275\245\3\274"..., 61440) = 61440
     0.000040 read(4, "\343\334\3219\27\241\33\274\266\223\330\273\330c\33=>\364\2269\311\252\220;\222\266@<\222Qj<"..., 4096) = 4096
     0.000146 read(4, "`b\247\274\346w\0\273\f\r\206\2731\307$\273\245\276\253\274\366\267\255:\236\34<<<\35\212<"..., 61440) = 61440
     0.002958 read(4, "\30\272\t\274\323\2320\274I\203R9\337t\325\272\340\227\335\273\257)\357\273\256:\30\274&Zy\274"..., 4096) = 4096
     0.000154 read(4, "X\2700\273\367='\274\211\t\214\274\353,\372\273\311\264\2739\t\230J\274\227H\3178\3052\270;"..., 61440) = 61440
     0.000042 read(4, "\275^\373\273\306\310\252\274\276\4~;\254?\264<\301\372\227\273\353\243\220<\213\223\0<'\t\v\274"..., 4096) = 4096
     0.000148 read(4, "\363\365\204\274t\272\326:=\330\202\274\204n\251\271\340k!\274\\\374\336\273\317\363\276\272\307\7\256\274"..., 61440) = 61440
     0.000071 read(4, "mQ\220;&\25i<\271G\4\274\254\fu9\242\342\370\273\315s\257;\203y\377<\340\330\10\274"..., 4096) = 4096
     0.000211 read(4, "g\226\207<\262H\16\274%\2213<\230\332\310\272\361k\0\275\226\300\262;\21\346W\2743\1775\274"..., 61440) = 61440
     0.000041 read(4, "\252\334\223\273\352\3(\274W5S\273\n\347\217<\255\212*;lai;\376`\314\273rZ\"="..., 4096) = 4096
     0.000147 read(4, "\20\263\266\274:\33\251\273\27\202\215\272O^^\272\335BL\274\336{6\271\315*\223;u\271\356;"..., 61440) = 61440
     0.000073 read(4, "\261\274\7\274\253\243\v\274F\274\346:\374\375r;R\327\33\274\316\36\313\273\345-m\273\252x\25\274"..., 4096) = 4096
     0.000148 read(4, "\",\351\271|<\341\273\345\2266\274\250\331\363\273\303B\26\273!\3649\274_}\353\273*\326.<"..., 61440) = 61440
     0.000053 read(4, "\314}\f;B\n\231\274j[\215\271,\302\341<\215\233\221:`[5<\344\236\271<\212\270\365;"..., 4096) = 4096
     0.000146 read(4, "\4\340\336\273E\211[;sIC\274\35\307\t;\371\21\363:R\240\210\273$\370p<\303\220Q\274"..., 61440) = 61440
     0.000069 read(4, "\354d_<Q\3516<\371\221\263\273\347\\\254\272\27\24\231\274BnQ;\235\23\2=\206!\20\274"..., 4096) = 4096
     0.000168 read(4, "\16\25\216<B1\6\274\332\304O<c\26\372;\301\200D\274yh2<\352v\366\271\23\324\365\273"..., 61440) = 61440
     0.000041 read(4, "\373(2\274\256\353\4\274\360-L\273\226\354\37<\10F\n\273[v\5<\242_\363\273p\6[:"..., 4096) = 4096
     0.000146 read(4, "z?\225\274\31\272\261\273?\354\320\272\333\260Z\273\316\367\3218%\302\247;F{\315;\272ld<"..., 61440) = 61440
     0.000069 read(4, "GX\270\273\334P\276;\247y\217\273\367\3\206:\t\2\205\274\367)\345\273\210K3\273(y5\274"..., 4096) = 4096
     0.000158 read(4, "|\356\330\273%`\0\274\222\30\275;\223`\277\273~\364\312:h\313\250\273K\f\221<.'I<"..., 61440) = 61440
     0.000039 read(4, "\3\317F\2742:\327\273\356\203\233\271\336Q>\273\214i\301;NM{\2741\317\201\271ec\213\274"..., 4096) = 4096
     0.000147 read(4, "\37\2730<\211l\326\273\22\210Q\273\34\237\31:\231g\237<\316D\v\274\236\267D<\222\240\255\273"..., 61440) = 61440
     0.000075 read(4, "\7\264\372\273\220\342\314;\231\235\330;R\336\226;\306\323\335\273E\245\275\273`\225\243\273z\270\315\273"..., 4096) = 4096
     0.000149 read(4, "W\243\33\274VC\266;\366.2\274\343\231X\274\357\337\330\272c\4\217\274\326\202c;\253ou<"..., 61440) = 61440
     0.000039 read(4, "V\267\245\274k\316\244\273E@\221;\270\"\177:{\300X\273N\32\350\272\205\361\0\274i\2\276\273"..., 4096) = 4096
     0.000155 read(4, ".\320\33;\274\301\367;\326P\2318P\342\r\274\211b\226\273\342\242\211;\16bY\274Z\352\303;"..., 61440) = 61440
     0.001796 read(4, "abi\274\247\241\277:g\247\326\272i*\26\271\333Q\321\273\237zm\273r_\200<\32r\t\274"..., 4096) = 4096
     0.000177 read(4, "\215k\341;\31F\177\274\257\24\374;\361\367\34\2701\345\330;|\253\227\273\327\244\206\274\235\326\205;"..., 61440) = 61440
     0.000045 read(4, "\"2\247\272^\t'\272\323\344~:\375\276\222\274\31\223\274\272\354W\23\273'T\332\273\214\3\343\273"..., 4096) = 4096
     0.000170 read(4, "\1E\32\273\375\276z\273MP\226\272\337\374\375\273wb/<\306\r+;\202\21P\272\371C]\272"..., 61440) = 61440
     0.000074 read(4, "xdh;6\310Q;\6Vx\273<7\213\272\233\372\262\273\365\22T<\24z\37\273\211\246<\273"..., 4096) = 4096
     0.000163 read(4, "x\333\200<\226Wr;\7\31.<=#\315:\252\346I\273\313uH\274)\32\16<\227O,<"..., 61440) = 61440
     0.000036 read(4, "\230\215\1<d\223\33<_\245\260;mJ\220<\27\251\225;\260\362\234;\252\0><\303k1<"..., 4096) = 4096
     0.000147 read(4, "\34\320\345\272\301\366n:f\10\30;X\351:\274\331\254\354\273\245\234\223:\27M\3\273-\341h\270"..., 61440) = 61440
     0.000071 read(4, "JV\2709E]k<\313\35\247;\27\304\242;\374\245A\274k\253\236\274\4\250\307\273C\336\200\273"..., 4096) = 4096
     0.000160 read(4, "B\223z\273B\245\10\274\354\257\n<D\315\300\273\322\350\225\272\0\232\235\2739\355\33</\316\237<"..., 61440) = 61440
     0.000039 read(4, "\335\30\230:7.\217<\337\367\336<\370\30F<\205\n\22<7\221\32;e\34\5\274\374\233\237<"..., 4096) = 4096
     0.000156 read(4, "\363q~<{\215\v\274/~F\273\2211\320:\200)M<v\274\267\274\221\252^<\223NA\274"..., 61440) = 61440
     0.000079 read(4, ",(\276\273Z\250\210;@\356;<\226\365\227;\210)\343\273/\320L\273K\334\7\274W3*\273"..., 4096) = 4096
     0.000162 read(4, "6\376d\274<\275\177\273\374P\204\274\267Q\212\274\2\201\214\273V'Y\274\7J\36;\177\307\302<"..., 61440) = 61440
     0.000039 read(4, "\241\310\247\274g\0035\274\257\361j\271\212\371*:\354i\331\273\362w(\271s\242\333\273\16\t&\274"..., 4096) = 4096
     0.000161 read(4, "?\79;\356#g\271\366p\256:V<\262\273\371\275\2\274c\275\222\272|\366>\274o\204p;"..., 61440) = 61440
     0.000072 read(4, "\303\\Y\274\254\"\201\273\23wa;(*\2569N/w\273\222\374\3\274Rk\25<\267C\232:"..., 4096) = 4096
     0.000149 read(4, "1\30\32;\261\214\231\274\7Y\276<\376\377T\273[\342\271;b\353\330\273\307c\317\273\335=\257\271"..., 61440) = 61440
     0.000040 read(4, "O+\7\273\321\271\230:\356\342\24\273T\275\227\274\261\3\2548\246\335\205;K)\333\273,\264\7\274"..., 4096) = 4096
     0.000147 read(4, "\355\353u\272\321s\215\273\3300\v;\5\24\r\274\305\26!<\23*\5<='\33;-\355\250;"..., 61440) = 61440
     0.005859 read(4, "\242'\245<\242\346F;\355.#\274X6\33\274\7;9:\36\321\36<W(2\273\357\224\322\273"..., 4096) = 4096
     0.000152 read(4, "\1a\323;\253\255\206\273\325\333\267;*\310\204;S\270\315\273=m\325\272I\234H<G#o<"..., 61440) = 61440
     0.000074 read(4, "\210s\210<\324\274#<Y\362X;\"9f<e\375\3579\345\31F<\374J\357;\315\357\257<"..., 4096) = 4096
     0.000160 read(4, "6i\t\272\360\333^\273\31232;\272T\f\274\262[Y:\344\333\323\273\25\23\335\273\334\224\261;"..., 61440) = 61440
     0.000077 read(4, "|&O\272\266')<\231\322k;pC\322\272\272\31\f\274?\r\34\274\\50\274]@\312;"..., 4096) = 4096
     0.000161 read(4, "opY\273\357\33\336\273\321!\4<Xs\241\273\255\260\322\273D#P\273q\366'<\342\207\220<"..., 61440) = 61440
     0.000038 read(4, "\261#4\274GC\262\274Xo\231;\334\324\235\273\241\370\374\2733{\26\274'\32'\274\16\232^\274"..., 4096) = 4096
     0.000147 read(4, "\343\n1<\276\300\r\274\333\256\5\274\303\252\234:\305\341\363;\21\2\245\274n\2221;\323\340R\274"..., 61440) = 61440
     0.000071 read(4, "\2228\10\274\341\n\311:\34\210\260;\330\304\265:\302W\216\273]G\247;\325%\216\273#\346\177\273"..., 4096) = 4096
     0.000160 read(4, "S\r\210\274\357\373\307:\17\234\235\274w\7\237\274\371(9\273n(\233\273\244\272\231;\266\305\266<"..., 61440) = 61440
     0.000038 read(4, "\232\327\207\274Nz\17\274\334\277\0\273\324\247M\273\267\242=\274\320\315\200;_D\236\273\362|\5\274"..., 4096) = 4096
     0.000155 read(4, "Z\33N;\6<+<\244\343\313\272\363\330#\274\270\322\266\273\212\v\204\273\267O\211\273$\237\7\272"..., 61440) = 61440
     0.000072 read(4, "\211\215L\274K\230W\273U\255\205:v\203X;\263\247\3\274\227r\251\273\t\273]<\345Q\262\273"..., 4096) = 4096
     0.000149 read(4, "e\244C;\24\250\365\273;q\221;\37\5\262\273\34\21\327\273\323\314\322\273hHJ\274\232\7\333\272"..., 61440) = 61440
     0.000040 read(4, "\336=8\273\205w\27\2731\223R:\247d\222\274#\223\2479\332EA<\210\303\323\273\350!\34\274"..., 4096) = 4096
     0.000154 read(4, "\\\36Z;\31|\20\274\315h\376;\223\251(\274\264/+<\331a\25<d\314t;\333w\16\273"..., 61440) = 61440
     0.000778 read(4, "\251\225\254<\364F\317;\7$4\273!t\"\274\30\3343;\213\255\213;4\16\226\272<\330\376:"..., 4096) = 4096
     0.000151 read(4, "M\223[\273\273\376\253\273\274s\362\273u\255\313;\216\302\360\272\345\306\311;T\"~<\316//\272"..., 61440) = 61440
     0.000041 read(4, "\221i|<T\371\n<\\XS:\272[?<H\337\264;\236\312\31<ED\215;\367\344P<"..., 4096) = 4096
     0.000147 read(4, "\350\224\267;\203\224\276\273L\36\277:\240\347G\274\3718\10;.\230:\274\207\371*\274\342\17\221\273"..., 61440) = 61440
     0.011836 read(4, "\265f\361\273\351\264\270;\10\337\277;\264\340J;\371\226P\274\270\362?\270\246]l\273\340\10\36\274"..., 4096) = 4096
     0.000153 read(4, "z\253U\274\343\255\16\274\253\353\236;3\335\3178&\2120<\353\261\213;\264\376\v=\225\257\234<"..., 61440) = 61440
     0.000042 read(4, "\307\226\213;\25I\256<\2\345\v<\232\0054<\224\23\"=\216\2\371\2726Q\343<\333>\210\273"..., 4096) = 4096
     0.000148 read(4, "\257\377\205<\0\2\24;I\2\v\272K\370\305\271N\363y<Y)\33\2740@$<\241\335\34\273"..., 61440) = 61440
     0.000079 read(4, "\2370\311\273]J\217:,)\325;\5&\220:\267\267\346\273tu\"\273\231\262\270;#SP\274"..., 4096) = 4096
     0.000174 read(4, "\366w\22\274uRn<Z]\21\274K\263\200\274\10\322\224\272\306\305\226\273\375\362\17\272\2D\325;"..., 61440) = 61440
     0.000046 read(4, "\341\223\215\274\364\374\253\273Ea\3739\361\335D;\241\24\3458\227\337\332\271\377\2770\274E\17R\273"..., 4096) = 4096
     0.000148 read(4, "\v\0044;\202\306\300;z\325\221:\325\275\243\273\30\37\370;m3\245\273\3109\3679\323T\31<"..., 61440) = 61440
     0.000073 read(4, "\305\273\"\274D\335\322:\21Qs\273\10:\213;\23\3742\274\7\277\354\273\311k\227<\24\244\263;"..., 4096) = 4096
     0.000161 read(4, "<\375\250;?\371q\274\362M\320:^q\316;\223\6\252;\324\256\365;j/\211\273\243\300\203\270"..., 61440) = 61440
     0.000039 read(4, "\214\t\212\272J\367\n<\257\247\201:\374eB\274\252\273\212;.4\302;\352\266\333\272\0R1\274"..., 4096) = 4096
     0.000147 read(4, "\366o\255\271\267XF\274\325$-\267\235\367_\274\375$P\273<\214C;\204\255F\273\3511\243:"..., 61440) = 61440
     0.000067 read(4, "\20\342\24;_\22\314:VTx\273\n4\204\272\263\317N\274\331\3520<xO\30\273\312\276\206\272"..., 4096) = 4096
     0.000148 read(4, "\222-\32\272\370p\200:\353\221\272\273\302k\332;\301\306>:E\\\264:#R\353;;\215\211<"..., 61440) = 61440
     0.000046 read(4, "\334e\253:d5D<\231B\234;\231x\240<\3652\10<cx\343;$D\200<g\377\366;"..., 4096) = 4096
     0.000183 read(4, "\6\374\10\272+\375\317\273\253\317#;\211\232\36\274d\254Y\272En7\272I\247\27;\246\v\212\273"..., 61440) = 61440
     0.000089 read(4, "\354\325\244\273\245\7\256;'P\t<\206\fn;\1\374\231\274\372F\310\273\371\315\357\273\350\r\26\274"..., 4096) = 4096
     0.000163 read(4, "\3051J\274@\244A\273\17\31:<2\261L;\220+\200;\247\334\26;\311\30\7=\312\2\344<"..., 61440) = 61440
     0.000041 read(4, "b5\215<\26/H=\327\215\26=\360\20\263<`\201S=\303\242\265<\302\336\32=s\16\f="..., 4096) = 4096
     0.000147 read(4, "2<\252<\367\335\253\271<\31\353\272\35w\22;\r\264\374;\270&\321\273/h\202;\271\214\321\273"..., 61440) = 61440
     0.000075 read(4, "\337\314\247\272\213bI\272\351\357X<\214\206\32:\343\34B\274\23\344?8j\336\310;\v\3415\274"..., 4096) = 4096
     0.000161 read(4, "\366\271\2\274\355\233H<T[\227\274a>\206\274\303\210\340\273U\210M\272\25\315i\272\5\232n<"..., 61440) = 61440
     0.000037 read(4, "\32fr\274.\311n\274l\272{\273O\f\214\272\177\310\362\272vW\317:\361\212\32\2742\215W\274"..., 4096) = 4096
     0.000147 read(4, "?,\206:ty\346;\274\267\223:*\252\f;\241\223b;\315\243\6\274-:\365:\375\6h<"..., 61440) = 61440
     0.000079 read(4, "3`L\274\201Z,;-\377\232\273\332\331\357;\301\350\363\273|\246\236\273\256\363\257<=\312\211<"..., 4096) = 4096
     0.000163 read(4, "h\27\317;\253\230\34\274h\"\317\271\36\317P:\337\372\n<!\334\240;_h\300;\4\204\323\273"..., 61440) = 61440
     0.000039 read(4, "\262\210Q\273\35\245(<)\277%9U[x\274\274`\331;\37\254c<t*\313\273`\317\207\274"..., 4096) = 4096
     0.000154 read(4, "\211\377\5<\275\357W\274\25\340N;_\310=\274\241B\244\272\350bF;\322\3170;\20\344\323:"..., 61440) = 61440
     0.000070 read(4, "\247\340t<\220 :\272\360\2124\2743\364\3\274KT\261\273F\322\277;\375_\265\270\342e\246\273"..., 4096) = 4096
     0.000149 read(4, "\232\322\257\273\36\222\236:\347\v6\274*\314!<[\rO\273D\322\205<Q\37\202;\26\226\271<"..., 61440) = 61440
     0.000038 read(4, "\227\n\5<i\35Q<[\320\f<\363\245Y<\24\361 <\352\354\0<\27'i<\320\f\253<"..., 4096) = 4096
     0.000147 read(4, "\351\231\26\273\30\334\351\273\2138\361;-k\207\273a\314\375:hHa\273v\260\326\271\251ph;"..., 61440) = 61440
     0.003139 read(4, "f\270\361\273`\33@<Q\344F:\306\312\320\272\264\232\243\274:H\260;gl\204\274\327\324\222\272"..., 4096) = 4096
     0.000161 read(4, "\1\16?\274w\277\300\273\203\204 <\341\346\1;*\312\230\273\212\r;<d-\r=\237\7\213<"..., 61440) = 61440
     0.000044 read(4, "Z\276\3<-\37\212;\27\225\200<\0\371\7<O\20\255<Z\6\37\273\217\n\224<\251I\27\272"..., 4096) = 4096
     0.000147 read(4, "|J\16<) \t\274\225\340\20\274\306\377\2778\372\2567<<\341\225;\351\2742\274\0l3\274"..., 61440) = 61440
     0.000072 read(4, "Bi\277\273[\335\6\273\377k0<\31\247\266:\227\300U\274\0\0373;\r\272\271;\315,\377\273"..., 4096) = 4096
     0.000162 read(4, ")uN\274\301\0\211;\0\37\262\274*\255\314\274\273E%\273#Ma;\350J\254\271F+;<"..., 61440) = 61440
     0.000036 read(4, "\232\373R\274 \242\370\273Q\20d\273\310\300F\273 _\242\273\177\371\201;H\332\25\274\342\223\301\273"..., 4096) = 4096
     0.000147 read(4, "\337\363<:\316\250\375;\3274\36\274\374t\236\273b\376\36\271Kl\213\273\334\202);\236\326\215\273"..., 61440) = 61440
     0.000065 read(4, "B\244B\274f\220a;\201\372\0\273m\336\362;\307+\221\273\27\2739;\3\352\341<\202\320\357;"..., 4096) = 4096
     0.000159 read(4, "\240\255<;ik:\272\0\261\237\273\250\347\267\272\374\217=\273>y\246;\30\221\177\273~\320\346\273"..., 61440) = 61440
     0.000036 read(4, "ge1\273gW\325;\331h8;\373\324X\274\373\266\10</hs<'\373e\273\244\204\22\274"..., 4096) = 4096
     0.000156 read(4, "\313\227\366;\204\21f\2740P#<\300\355(\274\341\343\n;\r\315\37\274\\\3463;\267\0\n;"..., 61440) = 61440
     0.000075 read(4, "\302\250\213<]<\306;\322W\306\273\364;\4\274\3139);\fl\235\272.W\207:itj:"..., 4096) = 4096
     0.000163 read(4, "y\3\361\273\277K\371\273\260N8\274\351\241.<\364\212=\273\24\363%<\f`\221;\364\2|;"..., 61440) = 61440
     0.000041 read(4, "]\313\0<\3\270\16<D\205\240;\343V`<7\203f<'\347\25;\307\327\r<\246[\345;"..., 4096) = 4096
     0.000147 read(4, "\325[\1;\330J\32\274\26.\204;\313\230\31\274\17\330\220\271\340\257\337\273\fs\311\273Ct\363\273"..., 61440) = 61440
     0.000069 read(4, "\227\362\0\274\26\331\247<\305\271y;W\363r;zs\201\273\242]\2539t\344\3559\250UQ;"..., 4096) = 4096
     0.000159 read(4, "\317\216/\274\276>\333\273Q\308\273\302\224\277\273\7\203\222<\275\222\375;$\n\202\274\213\232\30;"..., 61440) = 61440
     0.000037 read(4, "\262+\205\274\321\331]\274\312}\3\274E\311\347\271\241e#<\327\233B<3\200\4<7\233|\274"..., 4096) = 4096
     0.000146 read(4, ":'\206;\267\16\27<\272\305\3018\367c\257;P\247\264;\231\v\201;\v\354\254:^\v4:"..., 61440) = 61440
     0.000107 read(4, "\330\322\6\274{Z\2<\311\243\360\272\16\301,;\201G\207\273\344\254\2109\22\t\31;\v\25\202\272"..., 4096) = 4096
     0.000163 read(4, "\227\350(;!N\10<B\32?:\335\214v\274\337\362+<\261\220e;\227\305!<Y_\230\273"..., 61440) = 61440
     0.000041 read(4, "-\221X\274\271\257o<,,5<\277\372*\272t\34\240;\377\212\216\272\304\3138;\216\204_\272"..., 4096) = 4096
     0.000147 read(4, "\235\10\205\273f^\350;@\35u;02\r\2748S\200<\220\366\375\273\307\264\235\270!\240\216\273"..., 61440) = 61440
     0.000069 read(4, "c\222\252\273.s\\\272\236\336&\273\315\275\331\272\272\275\17\274uK\27<\224\375\205\2744\312\2339"..., 4096) = 4096
     0.000159 read(4, "\222h/<\25\213F\274o\t\3649\216\350!<_\0373;\200\31\367;\31B\255<\342B\301:"..., 61440) = 61440
     0.000037 read(4, "W\275:;\205\306\225;=\366\373\272\16\r\234\273+\36\373\273\27'F<\33\327\212;\216\212\271\273"..., 4096) = 4096
     0.000153 read(4, "\7\225\276;\3y\201\274\254@\271\272\27\220\357\273\274u\345\273\374\343\4\274\242\354\36\274\34\216\246\272"..., 61440) = 61440
     0.000067 read(4, "\220uh\273(\332\304;\25\352\355;\357X9;4\336\215\274\t\241)\273\361\321\3479j\7\254:"..., 4096) = 4096
     0.000169 read(4, "e\6\t\274\23\300j\274\301\334\n;\271\257\333:9U\351:\314O^<R\206\200\274\0031c;"..., 61440) = 61440
     0.000042 read(4, "\tU\341\273\212n\202;(\224\244\273\351%\230<\275N\207<:bL;\273k\333;\356\226\226;"..., 4096) = 4096
     0.000169 read(4, "\262\256\344\272\327)\253\273\321\33\326\272J\17?\274\271\225\245;_6_:\200\275\325;\210~\316\273"..., 61440) = 61440
     0.000073 read(4, "\17F\345\273r5@<\2117\\<\t\350\206;\6\313\321\273\7\20)\273e\5\3228\37\335w\273"..., 4096) = 4096
     0.000159 read(4, "\202=/\2748\323b\273,\10D;\331.G\273\236\322Q<\244\275\10<\22J\205\274\347\354\246;"..., 61440) = 61440
     0.000037 read(4, "x\261g\273\377\341\212<\2268\263;\212\275\35<\272r\225<\16D\256<\23\276c;\235\36\22<"..., 4096) = 4096
     0.000147 read(4, "\371\305\1<\231\254C<Q\324\240\272\372d\36;NhO<\314\273B<\375_*:\f\304\219"..., 61440) = 61440
     0.000065 read(4, "\233\21L\273~\261\16<\306\r\230\273K\r\223;\366\352\226\273$\301P\273\215\232\313\271\365|\2348"..., 4096) = 4096
     0.000158 read(4, "|\323\237:L:F<b\267a\273\33^v\274\274\343\362;\307\360/<@3+<\246x|\273"..., 61440) = 61440
     0.000036 read(4, "\222y(\274\33\353\17<\356\1\360;\5\346\262\272\252\\ ;8\235\34;\310\203j9\351\361\0\274"..., 4096) = 4096
     0.000157 read(4, "\377\331\362\273\0351W<\223\237\3;e\t\3;;VN<\3%\306\273\345\200y;\201h\244\272"..., 61440) = 61440
     0.000070 read(4, "\31\313\27\2743\201\227\273\220P\333\273k\357\311:e\353\25\274\237@\2<\2173,\274\223L\\\272"..., 4096) = 4096
     0.000160 read(4, "\211\25\211<\216\327\354:\305\327\304\272\211\263f<\324qU;\260M\r<y\305\r=\342\262\264;"..., 61440) = 61440
     0.000040 read(4, "b\203\306:\201\273\323;x@\206\273\16\301\357\273\223\302\356\273\"\r\23<\260\3119;\371\3442\274"..., 4096) = 4096
     0.000147 read(4, "\276\332d<TcM\274\35u\373\272\0A\276\273\205x;\273[\235,\274\324\274\16\274\316\364#;"..., 61440) = 61440
     0.000066 read(4, "y\323\254;\301\344\23;\231\333\211;\374\353\31\272x2\224\274A\247s\273\305#t\272\33\30o;"..., 4096) = 4096
     0.000159 read(4, " \273\260\273J\314\260\273.\275A;\332\31\236;\237A\276;\27BN<\234\2750\274\250v\224\273"..., 61440) = 61440
     0.000038 read(4, "\22\35\r\273s\316\334;\243\262\362:\f\317o<\37a\261<\30F|;)\212\273;\324\240\214;"..., 4096) = 4096
     0.000147 read(4, "i\263\312\272\354d\2\274g\367w:bJ\0\274_4\270:!\266\234:~\321t;6\2167\274"..., 61440) = 61440
     0.000074 read(4, "pQE\274\35\20g;A+\346;\365\312\207\273\222\265\220\274B\2?<\343u\347\273\310P\346\273"..., 4096) = 4096
     0.000159 read(4, "\270\350E\274\270\17H\273\364\305\16:\256A4\273{%\362\27246C<\307\2\37\274\372\303d;"..., 61440) = 61440
     0.000040 read(4, "\3279c\274\374\302\370\274\272&k\273\206 \211\273\f:\273\273\337Da\273\27\243\200:^\270\5\274"..., 4096) = 4096
     0.000147 read(4, "\263w\225;\02209<\373\307\324\273h\32I\273\361\222\313<\351\266\245;\242\222\330\273V\216a;"..., 61440) = 61440
