     0.000067 stat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000071 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000031 read(4, "\370a\320\275\17\262\334\272m\\\276=\300\270F=\220\375\254=\241\215\34>\355a\2<\36ks\276"..., 4096) = 4096
     0.000146 read(4, "\361\215\231\275\204f\4>S\246\6\2754\231H=\352M2\275\231'o<\246\20\32=vDN="..., 61440) = 61440
     0.003287 read(4, "\212t\235\275\304\7\270=4:\26\276Q\333\204=\373y\332\275\313\310\310=\361\241&\276HAx<"..., 4096) = 4096
     0.000154 read(4, "\316\234\272\274\345\246\204\275\260\30\202\274\6\377);\1\345\262\275\220:\r\276h\20W<\317\236\301="..., 61440) = 61440
     0.000033 read(4, "Ov\10\275\2\361\362:\364\365\270\275\367\260)\2760\233\223=Z_1\276\341e5\275\3109d\275"..., 4096) = 4096
     0.000147 read(4, "\347\245\262=ib\210=\206\20\233=\212\301\370=\341fL=\17\203\33\275\23\361\206=\264d4<"..., 61440) = 61440
     0.000066 read(4, "\2665\255=\220\r\315\275_\22\323\274\3339\306\274\362\220m\271\272M\204\275\231\t\231\276\30\255/\273"..., 4096) = 4096
     0.000156 read(4, "\347\211@>\215\231W=!U\350;\211A*=\245(k=Y\320N=)\247\27\276o\315,\276"..., 61440) = 61440
     0.000031 read(4, "\204\207\1\276\30\356N\273\300\256\4\274\3171\276\275\316\302N\275\266)\223=\33\311\247\273M\242\22>"..., 4096) = 4096
     0.000146 read(4, "\f\2473\276-\301\236=E\fu<\232\263$<\261\2679=z\312\6= u\30>\34\361\315<"..., 61440) = 61440
     0.000064 read(4, "\312\376\237\275AV\213\275\262\247$\275\371\305\351\275\260}\342\274\376\301\205=\304Lv=\234\314\256\274"..., 4096) = 4096
     0.000155 read(4, "lD\305=\252p\261<\325\365\254\273`\356f\275M\360\331=3\323 \275\33\3337\275YO\241\275"..., 61440) = 61440
     0.000041 read(4, "\356\344\257\275\363\303R\274\226\236\363=\3316\301\275\341\307\20\275\210\t\225<\3\212\365=\237Y\210\275"..., 4096) = 4096
     0.000148 read(4, "\n\351\16>f?i\276\17\357\302\275/{f=yH\235=Q\317\236<\320'\22>g\4\370="..., 61440) = 61440
     0.000058 read(4, "\306\211\265=[\222\35>\337\17\206=\342\3\343\275\246\375\272;v\257\277\273\312\r\20\275\270G\363\274"..., 4096) = 4096
     0.000154 read(4, "\266\223Q=\260\236_\275\240>\222<\304\203\346;\225\326\363=\204\305w\273\216\22\30<\\\32\251="..., 61440) = 61440
     0.000031 read(4, "\210x\260=K\316\316=\00766>\376\7\264\2752\242\310\274\217\352\t=@\255\7\276\324\367m\274"..., 4096) = 4096
     0.000146 read(4, "\220\362l=u3c\2769\\\33>\361\1\36\276c\377\377\275E9\305\275\347\273l\276\232\217i="..., 61440) = 61440
     0.000059 read(4, "!\274\371\274\252\"\1\276\375\371\236;\315\254X\274A\260r=\2300\7>/'*<\247\250\250\275"..., 4096) = 4096
     0.000153 read(4, "F-\255=\314\245\t\275\211 \321=B\2434>\32\320\373\273\20\371\25\276\32m\v>o\2405="..., 61440) = 61440
     0.000030 read(4, "FN\337\275\221\275\1=I\27\1<\2\251\4\276\210\347\337=h\335!==n\203<z\3770\275"..., 4096) = 4096
     0.000146 read(4, "\33o\240\275\6b\32=\225R\0>\276\177\264\275\30\v9\276TL\32\275:\300\17='\226Z\275"..., 61440) = 61440
     0.000063 read(4, "\373\327\230\271\257{u\275%Q\16\276\375\233z=u*\353<(\24P\276\330\215\367;\372\342\310\273"..., 4096) = 4096
     0.000153 read(4, "\327\326O=\16\266D\275\271\373]=\346\r\241\275\\\v\21>Z\375N=EC\1>51\222<"..., 61440) = 61440
     0.000031 read(4, "4\"\331\274\30HR\275r<.=l\240\221\273\271\202\214\274\370|\1=\321\273v\275\364\17f\275"..., 4096) = 4096
     0.000146 read(4, "\315.J=\10\0172\275\214\212\265\275Q#\361\275\376N;\275\3274\21\275s|\242\274i\317J\275"..., 61440) = 61440
     0.000056 read(4, "\304\34\325\274\242\\\16\276\267\352\10\275`:\333\275\31\v\301\275\360\302\224\275\266\371N\275\214\324H\275"..., 4096) = 4096
     0.000153 read(4, "\33\342k\275\343\34\275=`*5\274\214s\360\274K-\250<\f\254\n=\272\375\236<X\324`<"..., 61440) = 61440
     0.000031 read(4, "\276kD=Qw\16>\341\264\246=$h\5\276yLs=\224\204d\275yT\363=\6\315^="..., 4096) = 4096
     0.000147 read(4, "\3211$<\34\25\226\275\37\366@=h\231^<W\373P=\227\317\23<\324\177\271=\300\346\6\275"..., 61440) = 61440
     0.000063 read(4, "\345\240\332\275o\333\204\275 \202\320\274\315\234~\275\204\316m<\377(\23>\253\2115><~\7\273"..., 4096) = 4096
     0.000149 read(4, "\340Q\3\276\5_\5>k\24\364\273\214\275&\275\1\317\0\276\340\376\35\275\271\300`=\375S^\273"..., 61440) = 61440
     0.000031 read(4, "\236\215\227;\4\32\330=s|~\275\314ag\275\262i\5\274,`\3\275\356\367\322=F\214\371\275"..., 4096) = 4096
     0.000155 read(4, "\03168\275W\324\310=\365\5\353\273O\242\335\274\371\220+=\304\0337==6\177\275\232r\24\275"..., 61440) = 61440
     0.006464 read(4, "\25[E\275\333\235A=\0317\374<\206\361\207=\326\231\343=]+\242\274\4\264M\273\315\327\376="..., 4096) = 4096
     0.000156 read(4, "\274\37\235\274\t\r^\275?u_=\v\2m=Q\217Z\274M\224\261\273{\335\275=[@\266\273"..., 61440) = 61440
     0.000034 read(4, "\212\220@\275\263 \302\274=\272<=r@\227\275U\0\331\274\326\240f\275\307g\35>\16\242\223="..., 4096) = 4096
     0.000146 read(4, "LqN=\231\223M;\16\35\220\275\10\243\365\274\377\333\20\2767e\330=\264\233\330\272\247^Y="..., 61440) = 61440
     0.022166 read(4, "\360j\20>j#\27=%}d\275\f\\\324<\n\n\275\274\1k9\275\355\212\201=2\252\214="..., 4096) = 4096
     0.000162 read(4, "\211\365\362\275A\24\207=\0076\215\275\200\200r\275\7\265v=\312\177\201\271\304\246\316\275e\24\255\274"..., 61440) = 61440
     0.000038 read(4, "\234-\375\275\2649b\275\273\300_\275\211\346\204\275\272\10U=\f+\377;\333f\342=\7w&="..., 4096) = 4096
     0.000147 read(4, "\352;\4\276\205{\34\275QdT\273>\320\273\275\246\343\253\275\215j'=jZ\333=g\273\10\275"..., 61440) = 61440
     0.000080 read(4, "$os\275\202\3\210\275F\17\244\275\270Q\332\275\2\256W\274\267IJ\275\210\321\326\275\264\330\264\275"..., 4096) = 4096
     0.000148 read(4, "\244Q,\275\350\22\224\275\1~\314<\334\270\341=\322l\301\275\7s{=T\35\320\275B\340]="..., 61440) = 61440
     0.000032 read(4, "\256\252V\275&\321\217=\300\35g=d\372\17=\311\\\0\275\337\22\247=\365\363\7>\233&\376="..., 4096) = 4096
     0.000156 read(4, "\242_\233\275\"\357\371=\347\377S\275\251\3756=\235:\363=1:\257\275?;N\275_\224f:"..., 61440) = 61440
     0.000064 read(4, "\365+7=W\227!\275B\262\245\275\34l\204\275H\312+\275j \300\2756\263\315\274\245\247\213\274"..., 4096) = 4096
     0.000166 read(4, "\t\0\226=\302C\216=>\264\357\275\237\211\352\274\235;\0\275qa\v>\317\243T<<rn>"..., 61440) = 61440
     0.000038 read(4, "&\263\n\274\234\352j\275\234T\32\274\235=\261\275@\332\16>\7\352\201\274\253Q\6=\210\206\226\275"..., 4096) = 4096
     0.000147 read(4, "B6\31=R\241\1>\220\340\211=\207\33\216\274v\257j\275\231\"\4\276l\17\245\275\224\231H>"..., 61440) = 61440
     0.000066 read(4, "\336\301G\276\0\304\321\275\354\1\221<+;\323\275\326\5\36\276a'\321\275cH\321\274\264\225\224="..., 4096) = 4096
     0.000159 read(4, "0l\4\275\377\v?\275\33\0N\274\256\356\27=\313\334\"\275\16'->\24\321\274\274r U\274"..., 61440) = 61440
     0.000036 read(4, "\262\303\220<[x\354=\30\1`\275}:g\274\t\220\f\276\302z\214\275\362m=\275\353\354\244\274"..., 4096) = 4096
     0.000147 read(4, "N\344\n\274NMP\276\354\374\23\276Az\10=u\331$\275z\177\220<\202W\235\274sh:\274"..., 61440) = 61440
     0.000064 read(4, ":fc=\263ve=\341\360W='\365\235\273\365\256\275<W\370v=\273\2S<\352\352\26\275"..., 4096) = 4096
     0.000148 read(4, "\226D\300<,r\312=`\265\231\275\246\265>=\310Q\217\275\314\347\f\276\221\332*<>\215b\275"..., 61440) = 61440
     0.000044 read(4, "\377\205\17=\316\\\263\274\305\207X\273\346@\7>\201[\363<:\215\23>\305\221\30\275\4\310\2\275"..., 4096) = 4096
     0.000156 read(4, "\206\216\311\274W$J\273\320\206\235\275\5\366d=\21\301\245\275\350\311\373=\327tA>\34583\275"..., 61440) = 61440
     0.000071 read(4, "\336\365\376<\3001\24<\321c~=A1N=\233\330\213<\301\30\345\275f\310w=\357\357\263\275"..., 4096) = 4096
     0.000155 read(4, "|\242m\275\370\344\324=Ez^\275\f\316\267:f\313m=S\246J=o\205Q\275)\37\201="..., 61440) = 61440
     0.000032 read(4, "\340\323Q\275$FR\275\301\360$\275X\322\230\275\224\307(\275\241\375q\275\37\271(\275\37\246\314<"..., 4096) = 4096
     0.000146 read(4, "V\361\302<\272\235\27\274FT\356\274z\205\243\274\4Y\n\275sV\t>\10\34\221\275j\340Z\275"..., 61440) = 61440
     0.000064 read(4, "\246\322\233=\333\10\271\275\245\24\241\274o\306\372=B\351\202<9\2260>\251\340\234\273V.\31>"..., 4096) = 4096
     0.000153 read(4, "\233i\300<g\331\17=\17DO\273\370\27\376=\337\245\363\275\303\2464=\377\370\260\275\254\233H\275"..., 61440) = 61440
     0.000035 read(4, "\322\25\240\275\267\266\202\275\3559q=\2744\232<T\270\7=\30\236\23\274\246\345\345=q\346B\273"..., 4096) = 4096
     0.000156 read(4, "&*\210\275\"\305\375=#\276\v\274S0\v<Q\322.\273\357\235\7\275\324\215R=\323<\316\275"..., 61440) = 61440
     0.000071 read(4, "0\335\37=\177s^\275\"\261\205\275h\325\257\275\332\16\21\274\17-\253\275cDN<\262+\225<"..., 4096) = 4096
     0.000150 read(4, "\304\7\317=\26\266\221\275=m\355<\21\6/\274\30Ae\274\210&\277<{B\222=\24?5\275"..., 61440) = 61440
     0.000059 read(4, "#\375R\275\370\20\217\274\354\363$>\265\33\322\274\213H\5=g\334,\275\326\270\216\273\23/\311\275"..., 4096) = 4096
     0.000148 read(4, "i\350(=\273x\345\275N\341z=\337</\275;pz\274\253\364E<q0\331=\17\256w="..., 61440) = 61440
     0.000827 read(4, "I\265\20>\232=\207=\6P7=\225~\3\275\347\337\10>\236\203\350\275\323q\4\275vS\322\274"..., 4096) = 4096
     0.000175 read(4, "nc\337\274\241\226y\275\342\316\247\275\217?\6\275\24\7\261\275\23!\207\274\322[\273\274\322Oc;"..., 61440) = 61440
     0.000054 read(4, "D\322\3>\271\16\225=\6E,=\253,\353<Noc=\225\216,\275\272\213\377\275\323\201x="..., 4096) = 4096
     0.000150 read(4, "\20T'=@\211>;\4\265\247=p\24b\275z&\244\275\367z\331\275b\231|=OW\216;"..., 61440) = 61440
     0.000076 read(4, "\1\311\264=\364\316\233=aN\375\275\214\vQ=\211+\36\275\371\32\325\275\325\241S\276\363\30\204="..., 4096) = 4096
     0.000149 read(4, "\7\276\202\275\206\371\17=\27\334s=)\311\245\275\216\222\335=\215\214P=E;v=\351\252\244="..., 61440) = 61440
     0.000071 read(4, "\324\n\205\272\31\352N\274HuK=\23\212\5=\244k\275\275\221i%=\277\325\312\273\244W\21\275"..., 4096) = 4096
     0.000148 read(4, "B\272\21\275\220.\24\275\v\361t\275\215\341\232\275\341\0\213\274\230\3264>s(\2\275\312\376\245="..., 61440) = 61440
     0.000612 read(4, "::\215<-\27>\272\303\234\351<b6k\275\31U\336\274%E\317\275\372\34\353\274\353\302v:"..., 4096) = 4096
     0.000166 read(4, "`O\4\276\343\0231\275\245P\23\2755\274;=\37J\217\275\270\334\340\274\251\240\327=\352W\257\273"..., 61440) = 61440
     0.000071 read(4, "\373\233B\275\0\3213\275]}\20\276\360\31\255\275MU\213\275\277\344\314\275\253\366m\274\215;\226="..., 4096) = 4096
     0.000157 read(4, "]\301 >\312C\236=u\317\214<c\365(>\216\306\252\275\243\21\r\275\232i\201<\320SB="..., 61440) = 61440
     0.000070 read(4, "\17n\302\275\363B\225\274\356\23\343\275\231\241\372<\231 \24>\304\251\243\275\364\3022\275\313\322\372\274"..., 4096) = 4096
     0.000148 read(4, "\333\237\206=\236\263\277\274\30\17\223\273`j\20=3\317\316\275@_\17<\7\r\240<:\302n\274"..., 61440) = 61440
     0.000051 read(4, "2\324Y\273\360u\n\275\365h\363<\3527\33>4\216\223=o4-;\316O\301\275A\371\311="..., 4096) = 4096
     0.000149 read(4, "C\3158\275G_\224\275hj\351=<\334)\276- \357=&\351\313;.49=\362\32\315\275"..., 61440) = 61440
     0.000660 read(4, "n\220\2>\v*\322\2753uf\275\360A\6\275\v\237\343\272\326h\372\274\304\372\34=K\30\214="..., 4096) = 4096
     0.000176 read(4, "\1\346\16=\34\212>;#\351\266\2753\347\26\275v\1\256\273\203r\17=A\274\216\275\256#\332="..., 61440) = 61440
     0.000044 read(4, "<\36\276\2752\331\331;\322.\360=\334k\21<-\202\337<\2008\261=6\257\337<\35BM="..., 4096) = 4096
     0.000148 read(4, "\322\276\223= +8>\240\330\224\274\227\311\323=\350ce<<.\24=mA\312\2746\344\2="..., 61440) = 61440
     0.007185 read(4, "U\25y=Q<.=\25\265\356<<\5\240\274?M\257=\246}\7=I\227\371\273D\235\305<"..., 4096) = 4096
     0.000164 read(4, "\352\201\231\275\250?;\275\334\26\334\274\270\235\247=R\27\32\275s\250\333\2750\261-=pt\26\276"..., 61440) = 61440
     0.000042 read(4, "\262\223\310\275!5\26\274a\324\315\275lj\205\274\231\17W\275\211q{=\246S\271=\6'd="..., 4096) = 4096
     0.000183 read(4, "\6\257\t\275D0\303<\240\\\212\273\31(\222\2746\263*=\202\300C\275\3618U\275\203\333\332="..., 61440) = 61440
     0.013895 read(4, "\311Z\373\273\255B\37\275\273\20\273\275Z\3434>n\332)>;\f\225=\223\25:=\370\333`\274"..., 4096) = 4096
     0.000186 read(4, "m'\233<\337\251Q\275\20T\241\275>\201\7\2755Q\204=\230\264\206;:D\246=\341(\23="..., 61440) = 61440
     0.000049 read(4, "U\327\266<\0\n&\274\tu\263=B\254\237\275b\363\1>\2372]\273\3\307\33\275\324\217\217\274"..., 4096) = 4096
     0.000149 read(4, ")-\342:X\6\237\275\236G\203\275\365\220c\275x\352\322\275\221\37\320\275\325i(\276\1c*9"..., 61440) = 61440
     0.000093 read(4, "\0l\240=o-\205=\377\27\273=\332\363\216<\276\5><2\26\37\274P9\336\274\326\266\205\275"..., 4096) = 4096
     0.000159 read(4, "\226P\365<\17\267\32=\256pj<\274\315>\274y/w<\5\7\33\274\345\223\320\275\245c1\275"..., 61440) = 61440
     0.000034 read(4, "\331\33\315:\340?\275\270Ip\271=\273\225=\275yv\345<\257\303\214\275\346\244\241\275\357\367\367\274"..., 4096) = 4096
     0.000154 read(4, "\251\350\n=\3376\32\274\341\367\35=_\25\376;?\225\21=\270\253b\273\367\277l\274\251\303\331<"..., 61440) = 61440
     0.000066 read(4, "g\300\3\275\372G\n<\263\262\231\274\327S\0\275J\304\230=oXu=ioQ<\300h\325\275"..., 4096) = 4096
     0.000165 read(4, "\330<.\274}s\250<%\231\322<pb\257\275T2(\275\234\347\203\2745\216m=(\fC\274"..., 61440) = 61440
     0.000040 read(4, ".\327\t>\222\337\205\275\205v\f\276\301\202\3>0\217t\274\245+\307=\201\225\365;\215\10\r="..., 4096) = 4096
     0.000146 read(4, "\224,\t>\334#4\275\2436\5\274~\3514>\361m\243<\245e\2=a\1g\275\354\265\327\275"..., 61440) = 61440
     0.000062 read(4, "R\177\217<\361\341\316\275\33\272-\275C\314\321\274J4\336\274*!\231;$\350v\273\221A\1="..., 4096) = 4096
     0.000154 read(4, "\245\0070\275P\327\202\274\332\n\223\275d\25\250=\10\323M\275h>\206=\362r\16=h\346\0\275"..., 61440) = 61440
     0.000033 read(4, ",\203A\274A\365\37\274I\237=\275\213\275h\275\32\251\r=\314\257\27=8\335\253\275\305\334\323\274"..., 4096) = 4096
     0.000147 read(4, "\26'\302<\363\310\36>\240/\305:\321l\232<\357\314\4>\301j2=\270\313\322=\35J\227\274"..., 61440) = 61440
     0.000061 read(4, "^\350\335\275\241C]\274\301\366\341\273\301\312\237=Bn\331\274\225u'>\251\10\362;\257G\267\274"..., 4096) = 4096
     0.000154 read(4, "V\273>>\242\274\16\274\263\362z=\206\232\241\274\273\303(\275c%s\273+\206\34\275>\337\5<"..., 61440) = 61440
     0.000030 read(4, "\357\262\257\275\226\304\274\273\320\230\261<\"\3371=5\204\313=\360~~\275\247\236V=q*\2\274"..., 4096) = 4096
     0.000146 read(4, "\25000\275R`\341\274f\221\"\275k\33\31=\215\246\1\275\264\377\215<\5\316f\275\361u\334\274"..., 61440) = 61440
     0.000075 read(4, "7K\\<N\275\253<\346\200\332=\10\26\241<\3637\344<\273\2231=GG\343\274\373\227-="..., 4096) = 4096
     0.000173 read(4, "U!]\275\342$8;\346{\307\275\35\266\344<\235}s=\1\5\224\272M\223\3=\255\204\243\273"..., 61440) = 61440
     0.000036 read(4, "\343hO\275&\235\371=g\256\231;\23\261\277\2752\30\20\275\177=o\274F4\252\273\366K\205\275"..., 4096) = 4096
     0.000147 read(4, "\23qH\275\4c\241\274\7\252\177\275\fp\274\275\223\":=\3672\231\275>\207\250=e\310\203="..., 61440) = 61440
     0.000061 read(4, "c\331\351<\fJ\266=w\300\260\275[\265\213<\224\20\\\2758\306\201\274\272\16R\275o\247\33\275"..., 4096) = 4096
     0.000154 read(4, "\5\177\303<R\237\366\275n\225&<\347<\301\275\17\350<=\340\245\365<Xyy\272-\357\242="..., 61440) = 61440
     0.000033 read(4, "|#R<\351\10\340=\r\321/=ln\240=HoA=R\275\375\275\5\206\313\275\23\22[\275"..., 4096) = 4096
     0.000146 read(4, "#u\355\273\263M%=.\35\256=;SE=\246}\2>\376\242q=_\0*\276\361\371\376="..., 61440) = 61440
     0.000058 read(4, "\342\272Z\2750%\252\275\377\211\266\275\362\6\351<{\320\260=,P\3019\234\206\373\273\vq\206\275"..., 4096) = 4096
     0.000160 read(4, "?\310\277\274\206\4\343<\261<\345;h\253#;/\356G=\316\342<={`\20\276\211\212\232\275"..., 61440) = 61440
     0.000037 read(4, "\243+\213\2758<\270\271,[)\276\233\2635\276U\316p\275\276\254\324=.1\3\275h:\266\275"..., 4096) = 4096
     0.000146 read(4, "F\305f\274\5\16\273\274\206\202\306=2\177T\275N`\216=\365Uw\273}\326\372=\26\353\331="..., 61440) = 61440
     0.000065 read(4, "#\272\344\274o\325\265\272_a8\274\334#\315\2748\323\322<\333}\317\274\267\3526=S\302\263\273"..., 4096) = 4096
     0.000155 read(4, "jE\332;y\r\224\275\253r\377<\377P\235<\344N_\275}\217\214\275\253\320\23\276>\2\322="..., 61440) = 61440
     0.000034 read(4, "\236\344[\274\36\326#=2\375\\=\260\32\20\275\315\372Z=\340s\225\275\7\1\246=\251\36A\275"..., 4096) = 4096
     0.000170 read(4, "v\347\21\274\272\31\224\275\206\306\312\2731)3\274\325tT\275\33\254\254<\374\203\237=Bh\367\275"..., 61440) = 61440
     0.000063 read(4, "\357B\367\273\36\311\344<\323\362\237=`_\211\274\362\225\34\276>\37\324\273Y\205q\274;\365\241\275"..., 4096) = 4096
     0.000154 read(4, "\362\370%\276\22\202\247=!Z\"\276\317Aw\273\216]\4>\301\347 \274B\300t=|\350\202\275"..., 61440) = 61440
     0.000034 read(4, "\302\350\200=\314f\0=S\227\221\274\332\5w=3\252\231\275\f\35p=Cm\210\275\10\260\225<"..., 4096) = 4096
     0.000153 read(4, "B8\30\275\373\332(=O\214\314\275\356\2352\275\1f\177=P\235\r\275\371\35B\275&\270\25="..., 61440) = 61440
     0.000064 read(4, "\3161\217=yr\27=\312(\30=\1\"\210=\2\351C\275\235di\274!9\36\275\323g\271="..., 4096) = 4096
     0.000153 read(4, "\356\366\r\274\34\240a=\327\364\265\275\236\263\33;\334x\256=\350\346\204\275\313\rX\275'\371K="..., 61440) = 61440
     0.000038 read(4, "\337\35\210=\3267\254=\306l\24<M\37\367\275Y?\317<\30rB=UV\260\275\r\264\332\275"..., 4096) = 4096
     0.000146 read(4, "\207\274\234\273YH\223\274Bm\274\274\22#\374\272\334od\275\375\274\4\276}c\6=\256\356\272<"..., 61440) = 61440
     0.000062 read(4, "\257rX\275\367\261\375=\206\335\f=\rWi=\205X\213\274s=\204;Y\275y=\343y&>"..., 4096) = 4096
     0.000152 read(4, "\260\201\323\275\317\24\3\276\09\0\276\273\27?=\223q%\275\234\21\271=d\356\312\275<:H\275"..., 61440) = 61440
     0.000037 read(4, "\237\263\302<\312\7{>\250\276\313\275\16\362,\275\2706R\275\271W\304<H\202,\275[\335)="..., 4096) = 4096
     0.000146 read(4, "\375 `\273\204r\332<{r\370\275\2525\277=\20XE=\245\233\220\275\312\366\233\275\r^H="..., 61440) = 61440
     0.000057 read(4, "_\5\n\274\30]*\276X,\324\275\226\254\351\272\234\254/\274*\267\2>\338\366=\206{\20="..., 4096) = 4096
     0.000164 read(4, "{\234\241<\271\274\275\275\223\35\231=mV@\276\34a\242\275\353\366\261\274\313\4^\275\373\307\376\275"..., 61440) = 61440
     0.000039 read(4, "\351\346\257\273\245\225\347=a\316\355=n!\223;7<\261<7FF\275\375Co\273\312\n\357\274"..., 4096) = 4096
     0.000146 read(4, "\25{l<68\350\274\215.\361=\323\304\264;\251\377\17=\203\377\276=\262K\251<\261\242\16="..., 61440) = 61440
     0.000037 read(4, "\253\25]=\207B\271\275\270\311\f>\361\t\354\274\4>@=;\240\343\2754\377\3\275\227R>\275"..., 4096) = 4096
     0.000147 read(4, "8\200p\275;kA=\\\32\236<\22\256\225;\n\236c;f{g\275\236W\30<\330\205\302\274"..., 61440) = 52256
     0.000033 read(4, "", 12288)        = 0
     0.000123 read(4, "", 61440)        = 0
     0.000038 close(4)                  = 0
     0.000289 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY) = 4
     0.000048 fstat(4, {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000047 flock(4, LOCK_SH|LOCK_NB) = 0
     0.000075 brk(0x50ce000)            = 0x50ce000
     0.000463 lseek(4, 0, SEEK_SET)     = 0
     0.000110 read(4, "\211HDF\r\n\32\n", 8) = 8
     0.000035 lseek(4, 0, SEEK_SET)     = 0
     0.000019 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0", 16) = 16
     0.000027 read(4, "\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\377\377\377\377\377 \314\243\0\0\0\0\0"..., 80) = 80
     0.000058 read(4, "\1\0\10\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \3\0\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 800, SEEK_SET)   = 800
     0.000019 read(4, "\21\0\20\0\0\0\0\0\210\0\0\0\0\0\0\0\250\2\0\0\0\0\0\0\f\0X\33\4\0\0\0"..., 7136) = 7136
     0.000033 lseek(4, 12032, SEEK_SET) = 12032
     0.000019 read(4, "\f\0H\0\4\0\0\0\1\0\16\0\24\0\10\0keras_version\0\0\0"..., 104) = 104
     0.000033 lstat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000736 stat("/usr/lib/python3.8/encodings", {st_mode=S_IFDIR|0755, st_size=20480, ...}) = 0
     0.000082 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000126 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000054 openat(AT_FDCWD, "/usr/lib/python3.8/encodings/__pycache__/ascii.cpython-38.pyc", O_RDONLY|O_CLOEXEC) = 5
     0.066984 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000088 ioctl(5, TCGETS, 0x7ffe0eda5290) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000046 lseek(5, 0, SEEK_CUR)     = 0
     0.000035 lseek(5, 0, SEEK_CUR)     = 0
     0.000020 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000027 read(5, "U\r\r\n\0\0\0\0\233\211\21`\340\4\0\0\343\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1882) = 1881
     0.025445 read(5, "", 1)            = 0
     0.000062 close(5)                  = 0
     0.000528 lseek(4, 7936, SEEK_SET)  = 7936
     0.000066 read(4, "GCOL\1\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\0\0\0\0\n\0\0\0\0\0\0\0"..., 4096) = 4096
     0.002551 lseek(4, 680, SEEK_SET)   = 680
     0.000035 read(4, "HEAP\0\0\0\0\200\5\0\0\0\0\0\08\4\0\0\0\0\0\0\200\26\23\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 1250944, SEEK_SET) = 1250944
     0.000020 read(4, "\0\0\0\0\0\0\0\0input_1\0Conv\0\0\0\0activati"..., 1408) = 1408
