     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000032 read(4, "t^\311\273KMS\2757\262/<rzQ\274^\17\244;\6\3520\273S3\n<\356l\274\274"..., 4096) = 4096
     0.000166 read(4, "/.\312\272\0013\224\274\20t\300:\203\342\30\274\357\372\246<\371\233(\273\207\223\301<t\260\253\274"..., 61440) = 61440
     0.000067 read(4, "N\255\263\271\r\223l<\271\262\32<%\344\223=\360\215l\274\355\2650\274\276=B\273]:*<"..., 4096) = 4096
     0.000150 read(4, "\316\362P;`S2=\2i\v\274\356\235\273\274\210\214\32\275\3\2335\2758\214\324\274\307r\263\274"..., 61440) = 61440
     0.000038 read(4, "H`\215<\325H\240?/>\1?\332}\300?\361\331\6?\233\250q>\0044F?r\215\217?"..., 4096) = 4096
     0.000161 read(4, "8);\275C\rW\277\246j\251\276\3271\202\276\330VU\276\211\311\241\275\27\22\223=\207/\320\276"..., 61440) = 61440
     0.000072 read(4, "\24\300:<\272\341\307\272\211\207\\<R\0>;\234\212\355;\245\34D\275I\360:<\267\334\247<"..., 4096) = 4096
     0.000150 read(4, "9~\334<\237G\1\273\225\300\305<\320_n;4\223\20<\354\227\222\275Q%\177<ZC\f\275"..., 61440) = 61440
     0.000036 read(4, "\316\337\252\273\323\303\325\273(]\213<\355\250\254;\250F\f\272\3615\370;\31\341\247\274\372S\346;"..., 4096) = 4096
     0.000147 read(4, "e\355\363;\260W!<\23\365\25<\r\250\251\273\34\236\24<M\2718\275\334G\232<\226~\305<"..., 61440) = 61440
     0.000060 read(4, "\221\331\371;\371E\327<\227\t\24\274\314\320\20;W\302+<\273\t\214\273\231w\27<\246m\371\274"..., 4096) = 4096
     0.000184 read(4, "\177\313]\274,\314\200\274\37%\344\272\f\214\276\273\372\233\221<\211Y\210\273\202_\316\273\0S\v\274"..., 61440) = 61440
     0.000035 read(4, "\203\262\16;\3328\211\273:\236 <\324C\370;\231\3E<\252y\6\274\375G\342<\242pq;"..., 4096) = 4096
     0.000147 read(4, "Mt>\2742\340\332;^\36v<\226\177\345;d\320\274\273q\277\n=\255\201\226<G\272\364<"..., 61440) = 61440
     0.000058 read(4, "\4\23\205\274\2324\36<\32ZR<\345:\27<\\y\301\273={\277<Kx\205<Q-\317;"..., 4096) = 4096
     0.000155 read(4, "\352\331\224\273\17\371\254\274}\343h\274\233\362\204\273\247\215\235:\3004\234;\247:\30\274\330o\303<"..., 61440) = 61440
     0.000032 read(4, "!\330@</\366<<y\240\337\275_V\222<\203k\t\275\33\26h\274\274\307\327=\306\204\353\274"..., 4096) = 4096
     0.000146 read(4, "\17S\306<\2\334\241\274P\220F;\333\333P\274\306<\331<~\361\232<\220\31[\274\234(j\274"..., 61440) = 61440
     0.000060 read(4, "\3407\235;n\307\214<\350\256\f;\vl\242;\31\355\343;$~\24\273\300Q\214;3Y@\274"..., 4096) = 4096
     0.000169 read(4, "\344C\26\273\212\265\207<\3431\225\274\\\372\202< \335\242\274\16\306\356;\f\2433\272\237\262\177<"..., 61440) = 61440
     0.000042 read(4, "/^\226\274\352\23#\274\202:x<\4 \231\274\377\346\34\274H\300\322=P\255\10\274\270\351\33="..., 4096) = 4096
     0.000155 read(4, "C]\353\273\233\240\306;\303V\206\274\357\276\211<\314\352?<\5\0335\2751h\261\274\337\360@<"..., 61440) = 61440
     0.000067 read(4, "\344xt;T,\210\274\334\236\233<\233Pa;S\t\223<\302\326\346\274\361YF<d\271*<"..., 4096) = 4096
     0.000156 read(4, "\270\35,\272\235\215[\274\231\217?\274\f{\201<\304:\202<Nk\272\273\210xA<\336\33J\274"..., 61440) = 61440
     0.000033 read(4, ";^\201\274\333\371\220\274\365\tb\273{Z\243\274\3133\337:\363\226\301\274\367\230v\274\ny\353\273"..., 4096) = 4096
     0.000146 read(4, "\10\\\274\274`\311\306\273\325\352B<\371<\326;\7c\25\274\341j\247\273\336\f\352\273\212\0001<"..., 61440) = 61440
     0.000059 read(4, "\2\350\234\274\30\265\221\274q\324 <\273\6P:1\366\221\274\251\352S\274\237\255\234\273k\257e\274"..., 4096) = 4096
     0.000153 read(4, "\274\372\221\274\211-3\273-A\317\271|\16\224<r\246\276\274\354\377\357;\261r\3\274\312\245\341;"..., 61440) = 61440
     0.000031 read(4, "\257\212\226;\360\365\345<\364\260\212;\10e\315\274\341f\332\273?k\211\274\235\337\212\273U\372\370;"..., 4096) = 4096
     0.000146 read(4, "\250\211:\274R\374\n\270F\201s\274\262\320;\274\375\7N\273\241\177\22\274\5^t;\3\353\336;"..., 61440) = 61440
     0.000059 read(4, "\204\235f\273\nE\334\274^\311\"<\352\202-8Jf5\273\202*\31\275\345Z\203<5\226\377\270"..., 4096) = 4096
     0.000155 read(4, "b\0D\274\235\4\220\273n\251\316\272\370\221\230\274\255;\315;Z\347\275\274\2\210\244<kn\3\274"..., 61440) = 61440
     0.000039 read(4, "Zu\5\274\330NE\274\305\364\357\273mA\303\272\320\324\32\273\17\327\304\273V\335\274\274D\272U\274"..., 4096) = 4096
     0.000167 read(4, "\332\33\226\274\325\257\322\274\357\5Q\271\16\2470<c$\276<@hO\274\256\261\304\273\t\336\357;"..., 61440) = 61440
     0.001835 read(4, "i\0\367\274\223\360\37\274\3245\324\273f?\245\273\7\355@\274\26\207+\272<\356\230;\225\367r\274"..., 4096) = 4096
     0.000153 read(4, "\351\31\33\275\320\320\20\274x\27_:\341/\222\273Z\211\313\274{')<\346I\355\272\314\236\315;"..., 61440) = 61440
     0.000032 read(4, "*Di\273U\254\23=\32\254\346\272|[\210\274L\330':\316\221\320\274`~C\2731\321t\274"..., 4096) = 4096
     0.000147 read(4, "r!\313\273\203E9\273\334\340\35\274\344h\314\273\211J\210\272\260\300\276;\10I\212;\226\206\253<"..., 61440) = 61440
     0.000063 read(4, "ne\271\273\1F\350\271\224/\275;\314\316s\272p\345\264;?\354o\274\1Lj\274\247\7n;"..., 4096) = 4096
     0.000148 read(4, "hn\20\273\250b9\273\21\251]\273z0!\270\211l\301:/\20\t\273\333\273\r;\347\32:<"..., 61440) = 61440
     0.000040 read(4, "\376\307x\272wV\315;\227\32\\\274]\303\254\273\253o<<OQ\202\274\274\3370:\264\200\265\273"..., 4096) = 4096
     0.000146 read(4, "\310)\21<\325\2\272:\354\250;\274n\206\21;\334|\334<\374<\241;g~@\274\324\20\1;"..., 61440) = 61440
     0.000057 read(4, "@2\266\274S\335\234\274\"\0373\274UY`\273\336\323\203\273\221\203\204\273\340\271\230\273\6\1\241\272"..., 4096) = 4096
     0.000183 read(4, "HnW\274i\200\213\274P\fS\273\206\6\315;\21\f\277\274\n4\256;\360\v\311\2733j\360;"..., 61440) = 61440
     0.000036 read(4, "Ol\26\274\207\252\342<\223\344\35<}\326>\274\231\363\210\272\203\314\302\274\265\210\22\274m\26\347\273"..., 4096) = 4096
     0.000146 read(4, "\313-\3\274\233\0354\2726\316V:q\260\314\273\232v>\274\312b\n\273\17\264m\272w\3115<"..., 61440) = 61440
     0.000060 read(4, "\237\226\332;%\302T\274\37\2646<\342~\37;\307\266\230;\300m\32\274\331\253$\273\304*\260;"..., 4096) = 4096
     0.000153 read(4, "\375\\M\272\vl\7\274\255\310\203<\227\177-<s \f=\336\243\236<Tk\27<y\315\302<"..., 61440) = 61440
     0.000031 read(4, "%\327e<E\3264\274Fq\217;\232.C\273*\314I\274T\22%\273\360\234\364\272r\305\250:"..., 4096) = 4096
     0.000146 read(4, "J\31\327\272\316j\353;\220\226\324\273\325\240\10<M\264I\274\225\316\367\273\3519|;\206\336\276;"..., 61440) = 61440
     0.000061 read(4, ")\354\277\273\304\344\300:\306\256\21\274C\37\223<\215\345\343;5\"P\274Ci!8\361\"F\273"..., 4096) = 4096
     0.000155 read(4, "\364\23\221\274q\376\233\274aA\3<\267\304(<n\317\327\273\276\266\232\2740\233\27\274\213\6c\275"..., 61440) = 61440
     0.000032 read(4, "&(\227\274\367\5\200\274\34\200\79\16\361\214\273\3158\274\272,3\224\274\377\271\343;\252Q\236<"..., 4096) = 4096
     0.000156 read(4, "\330\317\240\274SI\254\274P\217\203\271\r\365\32\274m\350f\274\204\307W<\235!\217<\361p!\273"..., 61440) = 61440
     0.000064 read(4, "[\362\352;\375\27&\273m\266\317<\177'&;\7\361`\274\2217\271\2731\177\347\273|\321\304\274"..., 4096) = 4096
     0.000166 read(4, "o\235B;m[\v\273\24\16\375\273h\244\346;\251\267\35<\25C9\273\202a*\274VB8<"..., 61440) = 61440
     0.000034 read(4, "\260hM<\324\277\260\273\214\0056\273\257\332\253\273#\333\32\273\266\23\37\272<Ry:\223\265\27\274"..., 4096) = 4096
     0.000147 read(4, "\2165`\274\224Th<\303\325\255\2730gr<U\346\327\273Hm+<;\373\303<J\16\254;"..., 61440) = 61440
     0.000058 read(4, "\342L\207\273j\271\"\273<\311\326;_mF<@d\0;\300\373\354\273\314\315\223\274v\373}<"..., 4096) = 4096
     0.000155 read(4, "~x7\274cG\334\273u\262\331\273N\236\246;\351mN<\261\346#\275\300\34\33\275\252\257\201;"..., 61440) = 61440
     0.000031 read(4, "\233\336\215\274\33S\34\273\222\352c\274\314F7\273\275Dx;\3\240\257\272\361pM<\235\3\315\273"..., 4096) = 4096
     0.000146 read(4, "\257Y]\274\222\201\203\274\3047\247:\317T\245\274\257\352H<v[\241<G\321\200;5\2128;"..., 61440) = 61440
     0.000061 read(4, "e\365]<`\316\313;\330\247\245;#r\10\2743\233C\273\24}\332\274\33=\325;\361A\233\274"..., 4096) = 4096
     0.000154 read(4, "\377*\253; l\25\274\360\210\372;O0W\274\362\332\213\274\226\246-\274\t\227\30\274\226\356\322;"..., 61440) = 61440
     0.000040 read(4, "[\21\342<\254\20\1\274\223\350:\273\275\2140\273\343\fz\274\344w\354;\315\200W\274N\3561\274"..., 4096) = 4096
     0.000146 read(4, "\202\4\216\273\r\246\251<y{\2\274\364[E<Y\241W<\247d\246<\337\2\3\274\26[\356;"..., 61440) = 61440
     0.000057 read(4, "\351\203m\274\252\2\205;\203\221\251;2\6\34<\2\266:<\310\310\363\273p\364\222\273\355\27\10="..., 4096) = 4096
     0.000148 read(4, "\371\273;:\20\207\245<\0^\227<\346\244\21<s\253\213<F\360\232\274\323\241\242\274LjS="..., 61440) = 61440
     0.000033 read(4, "\330\365s\274\234\317}\273\337Z\370\271\375\371_;\253\r\203\273\370'\246\274\240\224a9\337\274\330<"..., 4096) = 4096
     0.000148 read(4, "[wF\274\n\305{\274o\213Y\273G}\264\274~\232\264\272\304\373\214<\3104\363:'\227\327\273"..., 61440) = 61440
     0.001749 read(4, "\327\22Z;2g\360<\272\217\22;G\6\1\274\363u\33\274\261\227\241\2741v%<\207\360\275;"..., 4096) = 4096
     0.000153 read(4, "6e\234;~\204\373\272uv\3138\317R\243<'\316c<`\6\256\273\352\310\36<\225\245\30\274"..., 61440) = 61440
     0.000035 read(4, "&\355\343\272\365\307\r\274\f\0033\274\375\223,\274\217\272\221\273\373\200\342;\0214\333;\333[\310:"..., 4096) = 4096
     0.000147 read(4, "\232\264|<\276\26!<\200^&<\352\276I:!F\210<\357\327\33\274|\255=\271\255\374D<"..., 61440) = 61440
     0.000065 read(4, "\326P}<n\f<;a\346\265\273+z\234<C\313\253<1\4\243<.\247?;98\207\274"..., 4096) = 4096
     0.000181 read(4, "\237u <\344\224\202;b\374\26;u\217\354\2732\24$<:\212\31<\0357e\274=\226\316\274"..., 61440) = 61440
     0.000038 read(4, "@g\370\274M\271N\273X\r\23\273\363\265\223\270\264a\371;\373\30\36\274v\345s\273cH\205<"..., 4096) = 4096
     0.000146 read(4, "$7~\274@\207\325:|\6D\273Al\234\273f.\24\274o\n\365:\375\n\260<\275\254\34\273"..., 61440) = 61440
     0.000072 read(4, "\2\336\1<\36\254\306<,\32\206;\364\264\304\273\261_Z\274\274\t\252\274+\32o:\332\370\331;"..., 4096) = 4096
     0.000154 read(4, "g\1\247<\235\311\r<o\3550\274\363\243H\273\365I\35<\33\230\27\274v\250\10<\265E\2\274"..., 61440) = 61440
     0.000031 read(4, "k!\356\273,(F;\306t\224\273L\227\262\274\301\206\357\272\342~\226;\2156\213;ZQ|\274"..., 4096) = 4096
     0.000149 read(4, "'\346\365;$\341]<c\16(\274\375l\274:\274\3007\274xh\217\274\245\377\237:\264\372\301;"..., 61440) = 61440
     0.000056 read(4, "\247\n\202;\21\24\251:\320\n}\273\270\3\366;\\u\32=1\311\252<0za<n*u;"..., 4096) = 4096
     0.000207 read(4, "\21F\250\273\215\202\273:\21K\272\273.4L\273hjA9<\3\305\273%\365\263\274\267\34\4;"..., 61440) = 61440
     0.000039 read(4, "\370Y\24\275\265\362H\274\220\255\2\274~Q\232;\257,'\273\317\345$\274\39\266;\275\324\207\272"..., 4096) = 4096
     0.000184 read(4, "\301\206m\274Qq\357\272\371\20+\274\1S\205\274\210\204\374\273?P\206;\304P\334;=X\355\273"..., 61440) = 61440
     0.000065 read(4, "\262\214|<\272\21h;\361\30\327\273L\0\224;\21h\n\274\206\350!\274)]C;\16ln<"..., 4096) = 4096
     0.000148 read(4, "\354|\207<\234\374\257\274\177\377\352;\27'\220\274\240\246\256\273\220E\225;\377\260E\274Lp\27<"..., 61440) = 61440
     0.000031 read(4, ">9J<\310S\332;!E\f;\17\333z\2740\333\20\273\6\374\16;\4UH\274\302\350\371\273"..., 4096) = 4096
     0.004855 read(4, "\361\316\337;\332^2=N\263\362\273R\242\271;)\221Z:\2116\200;%\206p\274\27$\214<"..., 61440) = 61440
     0.002341 read(4, "\255\1 <*\255\337\273\0033\24<\372\270\307<\202\234\236<T-`<\5Y\177<\376Br\273"..., 4096) = 4096
     0.000163 read(4, "\232h1\274\253\277u<\330Y%<#0\22\274F\373\215\274XT\240\272zo\374\2739\20V<"..., 61440) = 61440
     0.000033 read(4, ",\1\347\274}\364B\274t\365S;\246RT\273\372\342\253\273\314V\37\274\36\350\367\273+\373\327;"..., 4096) = 4096
     0.000146 read(4, "\277M\243\274=?c;\16\222\343\273q\260o\274\304\336\302;\363\6\320\273\2024\323;\230\367\204\273"..., 61440) = 61440
     0.000096 read(4, "\22\336\262:\16\277\33<\27'q<\373w\177\2730\0\266\273\237G\373;d\344^:\r\237\230\274"..., 4096) = 4096
     0.000161 read(4, "\217\177\345\271\342\353\234;\323\340\210<\331\256\0\274\321\250\343\274\244\311\266<,\336#<7\327\366\273"..., 61440) = 61440
     0.000041 read(4, "@d\365\273d\vw\274\7[]\273\360\314\356;\16\350\364:MU\250:\324j.<\340'!\274"..., 4096) = 4096
     0.000147 read(4, "8\177\234\273\265\373\7;W;\26\274 \272\212\274\230\363\216;\2344\267;\7\371\322\273F*\0="..., 61440) = 61440
     0.000068 read(4, "\30\22+<\34\323\220\273\211NK<'S!<q4\3090\2014\275x\257\6\275\313\365t\274"..., 4096) = 4096
     0.000156 read(4, "\254K\2449}\222b<\314\315E<g\241@\273o#\330;\332\25k<\215\"\310\274\331\222\244\273"..., 61440) = 61440
     0.000032 read(4, "\337[:\273\274\357\372;\277\27\202:\342B/<^\351\262<\26\31\231\274\246\235\253<N\373L\273"..., 4096) = 4096
     0.000146 read(4, "\2326\216\274\332\203\34;\375\214\27=\254\277_;y2S<?\244\23\275\221\374|\273\324*N\275"..., 61440) = 61440
     0.000062 read(4, "d\30\21;\230\201\377;\306t-\273\220\227\206<\23\201k<\265\351D\274$\224g\274\201\323\v\274"..., 4096) = 4096
     0.000147 read(4, "\0025\323<\267\334\27;\245\f\35\274\347\\i;\305/\210\274\246\260d\273W\353=<S\17\3619"..., 61440) = 61440
     0.000041 read(4, "5\330<\273\357Cp\274\204\3108\274\222\352\245<S:\23<^a\274\273F\31\5\275q\302\332<"..., 4096) = 4096
     0.000148 read(4, "\274G\235<\374\264\234\274&\3761\274\3501\335\272`\347\312\273\362\177\5\273{\0013\272\234\203x;"..., 61440) = 61440
     0.000597 read(4, "5Q\177\272\v\275\256\273lR\223\273>L2\275\241i\5\2743\237\217<\207n\222\273\260\265\277<"..., 4096) = 4096
     0.000151 read(4, ";\30\16;Z\33K<\344)\275\274\275\332\372\273\250\210 \274uMq:8\3I<m\25\20\274"..., 61440) = 61440
     0.000033 read(4, "_\2121\274eWl<h\336\4<h\35\252;G\307\33\273EM\256<\v\210\365;\236\327\t\273"..., 4096) = 4096
     0.000182 read(4, "-[)\273\360\0\350;\270\337\304<\326\36W\274W:y<%\254E\274y\210=\274\272\222-="..., 61440) = 61440
     0.027338 read(4, "]\335g;\326\361?;\343\f4\275\307Se\274\340$\246<s\336X\273\265\"\314\2744\210\233<"..., 4096) = 4096
     0.000172 read(4, "^\r\252\273\321$\24<-~\352<\223L\2<\377I5\274\365\0m<\3616\225;\323U\377\273"..., 61440) = 61440
     0.000041 read(4, "\6h'=\330\211\203<\25\1%<M\264\216\273X\271v;W}\344;9&\n\274\212\325^<"..., 4096) = 4096
     0.000148 read(4, "\r(\231<\24\350\350\273\342\261\317\273\16eQ\274\267p\23:\303\360\t\274\177K!<h\303\317:"..., 61440) = 61440
     0.000081 read(4, "tQ\233\274\222\35\321;\212\350(<)3\244;\4\214l;\212\267x\274do2;\263\366:\274"..., 4096) = 4096
     0.000167 read(4, ".\222\1\274\343x\304\273B;\255\274X\30_\274\324!7<\207\25\211\274\214\375m9\374\342\232\274"..., 61440) = 61440
     0.000036 read(4, "\220}\215<\350n\314\273\302=\207;\227\365E;\244\342\24<-+\f<%\267F<O\277\310<"..., 4096) = 4096
     0.000147 read(4, "`i\3;5\377\0;h\315\26\273\265\361X;\253\314\2338\307\0\232;'\326\202<\f\370C\274"..., 61440) = 61440
     0.000064 read(4, "w\224'\2748\177\264\274\30\246Y<q\16\315;\"=/\275\243\320\336;{N\232\274\232\0265<"..., 4096) = 4096
     0.000155 read(4, ":t{;\27\363\25\275\335\252\216\274\20|\36\272\231\0036:_\373*:\340\254\223\274\\\17\235;"..., 61440) = 61440
     0.000032 read(4, "\344\257 <8\344\"<\372-W\274\245GD:E\347\24\274\245d\234<T\fo;\252\214\30\273"..., 4096) = 4096
     0.000147 read(4, "\36\26\274\274\177\205\245\273\206\253\31=\315\16\34\275T\16\30\274R\322\20\274U\357\235\273V\7\240<"..., 61440) = 61440
     0.001453 read(4, "V\27!\274H\215\26<\247J\n\273\10\236\3038\31\336\257\274\301\304\4;\306\n\31\2746-\216<"..., 4096) = 4096
     0.000179 read(4, "\32:\222<*&\225\273\360^j\274\27\23\367\274b2\215<0\256a\272\t\226o\270\357\257\210\274"..., 61440) = 61440
     0.000047 read(4, "\300\33\34\274LG \272#\370\243<\224\320\32<j\37\252\273\215>3;\3|\214<\271\220><"..., 4096) = 4096
     0.000147 read(4, "x \271\274#5?\274(\347\243\274\362z\272\274`\331\241\271\to\350\274\211\356}\274\262r+\274"..., 61440) = 61440
     0.000064 read(4, "t\271\38\344\3@;\351\241\273\273\363\26v;*Y\326;\6\2164\273mZ\344\274\303\355,\273"..., 4096) = 4096
     0.000153 read(4, "\3\303\27;U\277\32<\207\332<\274\350\233C\274\225\20\336<\363M1\274\357^\214<l{\302<"..., 61440) = 61440
     0.000042 read(4, "#yh<\271\21)<\253M\3=E\220e=o-\355\273\256\310\314;\1l\365<\246\241@\274"..., 4096) = 4096
     0.000146 read(4, "D\354\25\274\21\305\247<\\\353b\271\374\241\225:\20\303\\<\275\352G;\25\353\213\274\36\356\30\274"..., 61440) = 61440
     0.000061 read(4, "\376\322\346;\36l\27\274\333\202\257\274\374\2221<_8\213<tT\225;\276\27o<\333.\374\274"..., 4096) = 4096
     0.000162 read(4, "\10\341\271\274ILC\274ae\4=4\6H\274*7\304<X\327\f\2741h\347\273\202l\204\274"..., 61440) = 61440
     0.000035 read(4, "\224\226d<\335\250\23<.\31Z<\260\336\f\274\267B\343\273\307\4n\274\270\212#\274\246D;\274"..., 4096) = 4096
     0.000146 read(4, "\212\371O</@\327;E\177\246\274\220M\10=\222X\302;\240p$\275\311RN\274\212j\370<"..., 61440) = 61440
     0.000060 read(4, "N\210\257<\207R\3359\241q\242\274\357\317\230\274\3139\360;\1\357\353;\210\242\t\273VA\225<"..., 4096) = 4096
     0.000153 read(4, "r\325\237;\5\21\215\274p\4\261\274\3452\277\274p\233\330;\317t\215\275\336S~<s;\241<"..., 61440) = 61440
     0.000034 read(4, "\336\302\3279\316%\315\273p\365\205<\3662\25\274(\321\37\272\177j\265;}\303i<\2606\343\274"..., 4096) = 4096
     0.000146 read(4, "\302\367\372\272b4'\273g0\261\274_\266\273\275q\257\364;\2633\200<\277\315\310<]\2\204\274"..., 61440) = 61440
     0.000058 read(4, "\f^\3639\362\236p\272\265d\2529\215+\f\273w\330\307<\5>]\274\377Q\321\273\1\3\301<"..., 4096) = 4096
     0.000147 read(4, "V\334\350;V\241x\274\31\1A\2741\232S<\373\321\213<J\370\214;\312\200Y\273\vE\320\274"..., 61440) = 61440
     0.000034 read(4, "C\235\226:\255v\325:\312\372\332\274\00146:\233\333\224\274\204tX\274\30\201\35\275\231\246\323<"..., 4096) = 4096
     0.000154 read(4, "\366+\272<\"\240a\274\4\224=\274\323}\30\275\376[r<\346&\346\274<\232\343\274\226\372\335;"..., 61440) = 61440
     0.006125 read(4, "/\333\35\273\254\350\2;6\227`\274\16\0017\274\3016\4\274y\201\223\273\222\352&<`\37\230\274"..., 4096) = 4096
     0.000159 read(4, "\21gx<\252\230\263\273|\367%\274\375\370\6<\331\262\r\274\235Q\235\274j\304\305\274\320\265\334\273"..., 61440) = 61440
     0.000036 read(4, "J\342\346<8\231\255\272\17y\305\273n\301?=\24\23h\273m\253\254;\\\374n<`\275F="..., 4096) = 4096
     0.000147 read(4, "b:\226<\276\231\0\275w\224B=\334~4\274\315\252\360\273htt\274\253y\23=\246\332\351\274"..., 61440) = 61440
     0.000073 read(4, "%\365G<\342\23\342;\273J\377\273\23\332-\273\241\300\34<\361\0103<\353p\306;On8<"..., 4096) = 4096
     0.000148 read(4, "\0\34\232;\352M6=h\372\362;\"\226\365;\362 f<&[.\274h\361\231\273\346\r\327<"..., 61440) = 61440
     0.000033 read(4, "\253\4\350\273\323d\234;\233\34\211\273~9\327\274\337V\2209?)\226\2731\201\264\274>fO="..., 4096) = 4096
     0.000156 read(4, "\255K\314\272|\fk\273\25\275\232;\370\250\211<\7\32\320\272G\265\r\274\0276c<\230Es\274"..., 61440) = 61440
     0.000076 read(4, "\204\357\2<\213NS\273\10\236\202<\365\336M\274*\305s\273\335\22\262\271#\27\r\273g\221\376;"..., 4096) = 4096
     0.000157 read(4, "e\354G=\334A\207<\236\177\235\274\350\375\312\274Y\0031\273\3N\33<ck\262<\275m\202\275"..., 61440) = 61440
     0.000034 read(4, "\34h8<\207bF;\211N\207\273{P\256;\220\233\270;\224\3774\274\26\276\266\274\226N\311<"..., 4096) = 4096
     0.000146 read(4, "\305\243\32\274\217\363\262;\320\7\214=%S\v\2732#\200<\10\234J\274Q#\212<\316z\f="..., 61440) = 61440
     0.000061 read(4, "\227\210R;@0\233;\257\327\10=\373\23\274\273\347a\355\274\320s\211\273^r\204;\263\236\354\274"..., 4096) = 4096
     0.000155 read(4, "}\375\3\274N\4\2\2752%$<\247\213\277:R\325L<z\244!\273L\230d\273@~M\274"..., 61440) = 61440
     0.000035 read(4, "\250vC\273T\272\354\274<\340\252<\2\211s<u\235\356\272\236\364N\274\215\2427\274\1\330\334:"..., 4096) = 4096
     0.000146 read(4, "\234u\363\273\346\335\3<\273\357\16\273\335\206\"\274[\375,\272\305h\31\274E9\220\274x\4\251<"..., 61440) = 61440
     0.000062 read(4, "\315&\270\274r\255\"\274!\16k\274\311\310\v\275\367\365\217\274\341\305\266\274\267\360]\274\254n\367\274"..., 4096) = 4096
     0.000156 read(4, "\232\234\10\275\5\271\270\272\314\333\34\275\2130\371\2746]\203;\350{)=\252\212\336;d\341\313\274"..., 61440) = 61440
     0.000050 read(4, "\264Y/\274\3337P=3\16\347\273\23\335\261:s\270\207\273\t/(<\177\327\301\2741 \235\274"..., 4096) = 4096
     0.000147 read(4, "w\337\20\275\21N\240\272\237\"\5\275$\201\222=\240\252\22\275$\255\30\275@\21\31\274UT\233<"..., 61440) = 61440
     0.000062 read(4, "\357\331\372<Rl\3\271\\\236\222<\177G\371\273,\10\10;\25P\311\274c=9<\366h\226<"..., 4096) = 4096
     0.000153 read(4, "\345\2002;\306*U\274\275\263\240\274\336\320a\2744\306\233\274\245]\272<\337\332\275\274\f\264\":"..., 61440) = 61440
     0.000034 read(4, "\234\24\23<k\2174\274\332\337\237<\355\376'\275rx\305\272\237\313\351:\227\317\305\273_\33\30\274"..., 4096) = 4096
     0.000146 read(4, "(\0\317;\310A\277\2740\n\205<\217\344\251<\351\351k\274\7\27F=$\346Q<Pm\237\274"..., 61440) = 61440
     0.000058 read(4, "\0O\371\273%\221\"<\224\273\232\273\2\310\232<\\>~<\201\37f\273y\324\310\274?:N\274"..., 4096) = 4096
     0.000148 read(4, "n0\207\274l\313\214\274l\31\312\273\36\16\353<\252\253\323\274F\267t;Ol\300;\30m\357\274"..., 61440) = 61440
